

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:19:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363                           
   364                           	psect	idataBANK0
   365  00C1                     __pidataBANK0:
   366                           
   367                           ;initializer for _disp
   368  00C1  343F               	retlw	63
   369  00C2  3406               	retlw	6
   370  00C3  345B               	retlw	91
   371  00C4  344F               	retlw	79
   372  00C5  3466               	retlw	102
   373  00C6  346D               	retlw	109
   374  00C7  347D               	retlw	125
   375  00C8  3407               	retlw	7
   376  00C9  347F               	retlw	127
   377  00CA  346F               	retlw	111
   378  00CB  3477               	retlw	119
   379  00CC  347C               	retlw	124
   380  00CD  3439               	retlw	57
   381  00CE  345E               	retlw	94
   382  00CF  3479               	retlw	121
   383  00D0  3471               	retlw	113
   384  0009                     _PORTEbits	set	9
   385  000C                     _PIR1bits	set	12
   386  001E                     _ADRESH	set	30
   387  001F                     _ADCON0bits	set	31
   388  0006                     _PORTBbits	set	6
   389  001F                     _ADCON0	set	31
   390  000B                     _INTCONbits	set	11
   391  0007                     _PORTC	set	7
   392  0009                     _PORTE	set	9
   393  0008                     _PORTD	set	8
   394  0006                     _PORTB	set	6
   395  0005                     _PORTA	set	5
   396  009F                     _ADCON1	set	159
   397  008C                     _PIE1bits	set	140
   398  0096                     _IOCBbits	set	150
   399  0087                     _TRISC	set	135
   400  0089                     _TRISE	set	137
   401  0088                     _TRISD	set	136
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	cinit
   408  000F                     start_initialization:	
   409                           ; #config settings
   410                           
   411  000F                     __initialization:
   412                           
   413                           ; Initialize objects allocated to BANK0
   414  000F  1383               	bcf	3,7	;select IRP bank0
   415  0010  3030               	movlw	low (__pdataBANK0+16)
   416  0011  00FD               	movwf	btemp+-1
   417  0012  3000               	movlw	high __pidataBANK0
   418  0013  00FE               	movwf	btemp
   419  0014  30C1               	movlw	low __pidataBANK0
   420  0015  00FF               	movwf	btemp+1
   421  0016  3020               	movlw	low __pdataBANK0
   422  0017  0084               	movwf	4
   423  0018  120A  118A  20B2  120A  118A  	fcall	init_ram0
   424                           
   425                           ; Clear objects allocated to COMMON
   426  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   427  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   428  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   429  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   430  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   431  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   432  0023                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0023                     __end_of__initialization:
   436  0023  0183               	clrf	3
   437  0024  120A  118A  2891   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0070                     __pbssCOMMON:
   441  0070                     _izq:
   442  0070                     	ds	1
   443  0071                     _der:
   444  0071                     	ds	1
   445  0072                     _del:
   446  0072                     	ds	1
   447  0073                     _Cont:
   448  0073                     	ds	1
   449  0074                     _CONTL:
   450  0074                     	ds	1
   451  0075                     _var1:
   452  0075                     	ds	1
   453                           
   454                           	psect	dataBANK0
   455  0020                     __pdataBANK0:
   456  0020                     _disp:
   457  0020                     	ds	16
   458                           
   459                           	psect	inittext
   460  00AE                     init_fetch0:	
   461                           ;	Called with low address in FSR and high address in W
   462                           
   463  00AE  087E               	movf	btemp,w
   464  00AF  008A               	movwf	10
   465  00B0  087F               	movf	btemp+1,w
   466  00B1  0082               	movwf	2
   467  00B2                     init_ram0:	
   468                           ;Called with:
   469                           ;	high address of idata address in btemp 
   470                           ;	low address of idata address in btemp+1 
   471                           ;	low address of data in FSR
   472                           ;	high address + 1 of data in btemp-1
   473                           
   474  00B2  120A  118A  20AE  120A  118A  	fcall	init_fetch0
   475  00B7  0080               	movwf	0
   476  00B8  0A84               	incf	4,f
   477  00B9  0804               	movf	4,w
   478  00BA  067D               	xorwf	btemp+-1,w
   479  00BB  1903               	btfsc	3,2
   480  00BC  3400               	retlw	0
   481  00BD  0AFF               	incf	btemp+1,f
   482  00BE  1903               	btfsc	3,2
   483  00BF  0AFE               	incf	btemp,f
   484  00C0  28B2               	goto	init_ram0
   485                           
   486                           	psect	cstackCOMMON
   487  0076                     __pcstackCOMMON:
   488  0076                     ?_Setup:
   489  0076                     ?_inte:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0076                     ??_inte:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0076                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0076                     	ds	3
   501  0079                     ??_Setup:
   502  0079                     ??_main:	
   503                           ; 1 bytes @ 0x3
   504                           
   505                           
   506                           ; 1 bytes @ 0x3
   507  0079                     	ds	1
   508                           
   509                           	psect	maintext
   510  0091                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 113 in file "Lab2_18483.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          1       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels required when called:    2
   536 ;; This function calls:
   537 ;;		_Setup
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _main
   545  0091                     _main:
   546  0091                     l743:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;Lab2_18483.c: 114:     Setup();
   552  0091  120A  118A  2027  120A  118A  	fcall	_Setup
   553  0096                     l745:
   554                           
   555                           ;Lab2_18483.c: 115:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   556  0096  3010               	movlw	16
   557  0097  00F9               	movwf	??_main
   558  0098                     u67:
   559  0098  0BF9               	decfsz	??_main,f
   560  0099  2898               	goto	u67
   561  009A  0000               	nop
   562  009B                     l747:
   563                           
   564                           ;Lab2_18483.c: 116:     ADCON0bits.GO_DONE = 1;
   565  009B  1283               	bcf	3,5	;RP0=0, select bank0
   566  009C  1303               	bcf	3,6	;RP1=0, select bank0
   567  009D  149F               	bsf	31,1	;volatile
   568  009E                     l749:
   569                           
   570                           ;Lab2_18483.c: 117:     PORTEbits.RE0 = 0;
   571  009E  1009               	bcf	9,0	;volatile
   572  009F                     l751:
   573                           
   574                           ;Lab2_18483.c: 119:         PORTD = CONTL;
   575  009F  0874               	movf	_CONTL,w
   576  00A0  0088               	movwf	8	;volatile
   577  00A1                     l753:
   578                           
   579                           ;Lab2_18483.c: 121:         if (var1 <= CONTL) {
   580  00A1  0875               	movf	_var1,w
   581  00A2  0274               	subwf	_CONTL,w
   582  00A3  1C03               	skipc
   583  00A4  28A6               	goto	u51
   584  00A5  28A7               	goto	u50
   585  00A6                     u51:
   586  00A6  28A9               	goto	l79
   587  00A7                     u50:
   588  00A7                     l755:
   589                           
   590                           ;Lab2_18483.c: 122:             PORTEbits.RE0 = 0;
   591  00A7  1009               	bcf	9,0	;volatile
   592                           
   593                           ;Lab2_18483.c: 123:         } else {
   594  00A8  289F               	goto	l751
   595  00A9                     l79:
   596                           
   597                           ;Lab2_18483.c: 124:             PORTEbits.RE0 = 1;
   598  00A9  1409               	bsf	9,0	;volatile
   599  00AA  289F               	goto	l751
   600  00AB  120A  118A  280C   	ljmp	start
   601  00AE                     __end_of_main:
   602                           
   603                           	psect	text1
   604  0027                     __ptext1:	
   605 ;; *************** function _Setup *****************
   606 ;; Defined at:
   607 ;;		line 57 in file "Lab2_18483.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _Setup
   637  0027                     _Setup:
   638  0027                     l681:	
   639                           ;incstack = 0
   640                           ; Regs used in _Setup: [wreg+status,2]
   641                           
   642                           
   643                           ;Lab2_18483.c: 58:     ANSEL = 0b00000001;
   644  0027  3001               	movlw	1
   645  0028  1683               	bsf	3,5	;RP0=1, select bank3
   646  0029  1703               	bsf	3,6	;RP1=1, select bank3
   647  002A  0088               	movwf	8	;volatile
   648  002B                     l683:
   649                           
   650                           ;Lab2_18483.c: 59:     ANSELH = 0;
   651  002B  0189               	clrf	9	;volatile
   652  002C                     l685:
   653                           
   654                           ;Lab2_18483.c: 60:     TRISA = 0b00000001;
   655  002C  3001               	movlw	1
   656  002D  1683               	bsf	3,5	;RP0=1, select bank1
   657  002E  1303               	bcf	3,6	;RP1=0, select bank1
   658  002F  0085               	movwf	5	;volatile
   659                           
   660                           ;Lab2_18483.c: 61:     PORTA = 0;
   661  0030  1283               	bcf	3,5	;RP0=0, select bank0
   662  0031  1303               	bcf	3,6	;RP1=0, select bank0
   663  0032  0185               	clrf	5	;volatile
   664  0033                     l687:
   665                           
   666                           ;Lab2_18483.c: 62:     TRISB = 0b00000011;
   667  0033  3003               	movlw	3
   668  0034  1683               	bsf	3,5	;RP0=1, select bank1
   669  0035  1303               	bcf	3,6	;RP1=0, select bank1
   670  0036  0086               	movwf	6	;volatile
   671  0037                     l689:
   672                           
   673                           ;Lab2_18483.c: 63:     PORTB = 0;
   674  0037  1283               	bcf	3,5	;RP0=0, select bank0
   675  0038  1303               	bcf	3,6	;RP1=0, select bank0
   676  0039  0186               	clrf	6	;volatile
   677  003A                     l691:
   678                           
   679                           ;Lab2_18483.c: 64:     TRISD = 0;
   680  003A  1683               	bsf	3,5	;RP0=1, select bank1
   681  003B  1303               	bcf	3,6	;RP1=0, select bank1
   682  003C  0188               	clrf	8	;volatile
   683  003D                     l693:
   684                           
   685                           ;Lab2_18483.c: 65:     PORTD = 0;
   686  003D  1283               	bcf	3,5	;RP0=0, select bank0
   687  003E  1303               	bcf	3,6	;RP1=0, select bank0
   688  003F  0188               	clrf	8	;volatile
   689  0040                     l695:
   690                           
   691                           ;Lab2_18483.c: 66:     TRISE = 0;
   692  0040  1683               	bsf	3,5	;RP0=1, select bank1
   693  0041  1303               	bcf	3,6	;RP1=0, select bank1
   694  0042  0189               	clrf	9	;volatile
   695  0043                     l697:
   696                           
   697                           ;Lab2_18483.c: 67:     PORTE = 0;
   698  0043  1283               	bcf	3,5	;RP0=0, select bank0
   699  0044  1303               	bcf	3,6	;RP1=0, select bank0
   700  0045  0189               	clrf	9	;volatile
   701  0046                     l699:
   702                           
   703                           ;Lab2_18483.c: 68:     TRISC = 0;
   704  0046  1683               	bsf	3,5	;RP0=1, select bank1
   705  0047  1303               	bcf	3,6	;RP1=0, select bank1
   706  0048  0187               	clrf	7	;volatile
   707  0049                     l701:
   708                           
   709                           ;Lab2_18483.c: 69:     PORTC = 0;
   710  0049  1283               	bcf	3,5	;RP0=0, select bank0
   711  004A  1303               	bcf	3,6	;RP1=0, select bank0
   712  004B  0187               	clrf	7	;volatile
   713  004C                     l703:
   714                           
   715                           ;Lab2_18483.c: 72:     INTCONbits.GIE = 1;
   716  004C  178B               	bsf	11,7	;volatile
   717  004D                     l705:
   718                           
   719                           ;Lab2_18483.c: 73:     INTCONbits.RBIE = 1;
   720  004D  158B               	bsf	11,3	;volatile
   721  004E                     l707:
   722                           
   723                           ;Lab2_18483.c: 74:     INTCONbits.RBIF = 0;
   724  004E  100B               	bcf	11,0	;volatile
   725  004F                     l709:
   726                           
   727                           ;Lab2_18483.c: 75:     INTCONbits.PEIE = 1;
   728  004F  170B               	bsf	11,6	;volatile
   729  0050                     l711:
   730                           
   731                           ;Lab2_18483.c: 76:     INTCONbits.T0IE = 1;
   732  0050  168B               	bsf	11,5	;volatile
   733  0051                     l713:
   734                           
   735                           ;Lab2_18483.c: 77:     INTCONbits.T0IF = 0;
   736  0051  110B               	bcf	11,2	;volatile
   737  0052                     l715:
   738                           
   739                           ;Lab2_18483.c: 78:     IOCBbits.IOCB0 = 1;
   740  0052  1683               	bsf	3,5	;RP0=1, select bank1
   741  0053  1303               	bcf	3,6	;RP1=0, select bank1
   742  0054  1416               	bsf	22,0	;volatile
   743  0055                     l717:
   744                           
   745                           ;Lab2_18483.c: 79:     IOCBbits.IOCB1 = 1;
   746  0055  1496               	bsf	22,1	;volatile
   747  0056                     l719:
   748                           
   749                           ;Lab2_18483.c: 80:     PIE1bits.ADIE = 1;
   750  0056  170C               	bsf	12,6	;volatile
   751  0057                     l721:
   752                           
   753                           ;Lab2_18483.c: 81:     CONTL = 0;
   754  0057  01F4               	clrf	_CONTL
   755  0058                     l723:
   756                           
   757                           ;Lab2_18483.c: 82:     ADCON0 = 0b10000001;
   758  0058  3081               	movlw	129
   759  0059  1283               	bcf	3,5	;RP0=0, select bank0
   760  005A  1303               	bcf	3,6	;RP1=0, select bank0
   761  005B  009F               	movwf	31	;volatile
   762                           
   763                           ;Lab2_18483.c: 83:     ADCON1 = 0;
   764  005C  1683               	bsf	3,5	;RP0=1, select bank1
   765  005D  1303               	bcf	3,6	;RP1=0, select bank1
   766  005E  019F               	clrf	31	;volatile
   767                           
   768                           ;Lab2_18483.c: 84:     var1 = 0;
   769  005F  01F5               	clrf	_var1
   770  0060                     l63:
   771  0060  0008               	return
   772  0061                     __end_of_Setup:
   773                           
   774                           	psect	text2
   775  0061                     __ptext2:	
   776 ;; *************** function _inte *****************
   777 ;; Defined at:
   778 ;;		line 92 in file "Lab2_18483.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          3       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		Interrupt level 1
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _inte
   807  0061                     _inte:
   808  0061                     i1l725:
   809                           
   810                           ;Lab2_18483.c: 93:     if (INTCONbits.RBIF == 1) {
   811  0061  1C0B               	btfss	11,0	;volatile
   812  0062  2864               	goto	u1_21
   813  0063  2865               	goto	u1_20
   814  0064                     u1_21:
   815  0064  2877               	goto	i1l735
   816  0065                     u1_20:
   817  0065                     i1l727:
   818                           
   819                           ;Lab2_18483.c: 95:         if (PORTBbits.RB1 == 1) {
