

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 03:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   742  0055  1009               	bcf	9,0	;volatile
   743                           
   744                           ;Lab2_18483.c: 94:     if (INTCONbits.RBIF == 1) {
   745  0056  1C0B               	btfss	11,0	;volatile
   746  0057  2859               	goto	u1_21
   747  0058  285A               	goto	u1_20
   748  0059                     u1_21:
   749  0059  286A               	goto	i1l733
   750  005A                     u1_20:
   751  005A                     i1l725:
   752                           
   753                           ;Lab2_18483.c: 96:         if (PORTBbits.RB1 == 1) {
   754  005A  1C86               	btfss	6,1	;volatile
   755  005B  285D               	goto	u2_21
   756  005C  285E               	goto	u2_20
   757  005D                     u2_21:
   758  005D  2861               	goto	i1l67
   759  005E                     u2_20:
   760  005E                     i1l727:
   761                           
   762                           ;Lab2_18483.c: 97:             CONTL--;
   763  005E  3001               	movlw	1
   764  005F  02F4               	subwf	_CONTL,f
   765                           
   766                           ;Lab2_18483.c: 98:         } else if (PORTBbits.RB0 == 1) {
   767  0060  2869               	goto	i1l731
   768  0061                     i1l67:
   769  0061  1C06               	btfss	6,0	;volatile
   770  0062  2864               	goto	u3_21
   771  0063  2865               	goto	u3_20
   772  0064                     u3_21:
   773  0064  2869               	goto	i1l731
   774  0065                     u3_20:
   775  0065                     i1l729:
   776                           
   777                           ;Lab2_18483.c: 99:             CONTL++;
   778  0065  3001               	movlw	1
   779  0066  00F6               	movwf	??_inte
   780  0067  0876               	movf	??_inte,w
   781  0068  07F4               	addwf	_CONTL,f
   782  0069                     i1l731:
   783                           
   784                           ;Lab2_18483.c: 101:         INTCONbits.RBIF = 0;
   785  0069  100B               	bcf	11,0	;volatile
   786  006A                     i1l733:
   787                           
   788                           ;Lab2_18483.c: 104:     if (ADCON0bits.GO == 0) {
   789  006A  189F               	btfsc	31,1	;volatile
   790  006B  286D               	goto	u4_21
   791  006C  286E               	goto	u4_20
   792  006D                     u4_21:
   793  006D  287B               	goto	i1l71
   794  006E                     u4_20:
   795  006E                     i1l735:
   796                           
   797                           ;Lab2_18483.c: 105:         var1 = ADRESH;
   798  006E  081E               	movf	30,w	;volatile
   799  006F  00F6               	movwf	??_inte
   800  0070  0876               	movf	??_inte,w
   801  0071  00F5               	movwf	_var1
   802                           
   803                           ;Lab2_18483.c: 106:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   804  0072  3010               	movlw	16
   805  0073  00F6               	movwf	??_inte
   806  0074                     u7_27:
   807  0074  0BF6               	decfsz	??_inte,f
   808  0075  2874               	goto	u7_27
   809  0076  0000               	nop
   810  0077                     i1l737:
   811                           
   812                           ;Lab2_18483.c: 107:         PIR1bits.ADIF = 0;
   813  0077  1283               	bcf	3,5	;RP0=0, select bank0
   814  0078  1303               	bcf	3,6	;RP1=0, select bank0
   815  0079  130C               	bcf	12,6	;volatile
   816  007A                     i1l739:
   817                           
   818                           ;Lab2_18483.c: 108:         ADCON0bits.GO_DONE = 1;
   819  007A  149F               	bsf	31,1	;volatile
   820  007B                     i1l71:
   821  007B  0878               	movf	??_inte+2,w
   822  007C  008A               	movwf	10
   823  007D  0E77               	swapf	??_inte+1,w
