

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   730  1011  3400               	retlw	0
   731  1012  340A               	retlw	10
   732  1013  3400               	retlw	0
   733  1014  3464               	retlw	100
   734  1015  3400               	retlw	0
   735  1016  34E8               	retlw	232
   736  1017  3403               	retlw	3
   737  1018  3410               	retlw	16
   738  1019  3427               	retlw	39
   739  101A                     __end_of_dpowers:
   740  0018                     _RCSTA	set	24
   741  001A                     _RCREG	set	26
   742  0019                     _TXREG	set	25
   743  001F                     _ADCON0bits	set	31
   744  001E                     _ADRESH	set	30
   745  000C                     _PIR1bits	set	12
   746  0009                     _PORTE	set	9
   747  0006                     _PORTB	set	6
   748  0005                     _PORTA	set	5
   749  000B                     _INTCONbits	set	11
   750  0009                     _PORTEbits	set	9
   751  0008                     _PORTD	set	8
   752  001F                     _ADCON0	set	31
   753  0099                     _SPBRG	set	153
   754  0098                     _TXSTA	set	152
   755  0086                     _TRISB	set	134
   756  0089                     _TRISE	set	137
   757  0085                     _TRISA	set	133
   758  0088                     _TRISD	set	136
   759  009F                     _ADCON1	set	159
   760  008C                     _PIE1bits	set	140
   761  0187                     _BAUDCTLbits	set	391
   762  0189                     _ANSELH	set	393
   763  0188                     _ANSEL	set	392
   764  101A                     STR_5:
   765  101A  3425               	retlw	37	;'%'
   766  101B  3469               	retlw	105	;'i'
   767  101C  342E               	retlw	46	;'.'
   768  101D  3425               	retlw	37	;'%'
   769  101E  3469               	retlw	105	;'i'
   770  101F  3425               	retlw	37	;'%'
   771  1020  3469               	retlw	105	;'i'
   772  1021  3456               	retlw	86	;'V'
   773  1022  3420               	retlw	32	;' '
   774  1023  3425               	retlw	37	;'%'
   775  1024  3469               	retlw	105	;'i'
   776  1025  342E               	retlw	46	;'.'
   777  1026  3425               	retlw	37	;'%'
   778  1027  3469               	retlw	105	;'i'
   779  1028  3425               	retlw	37	;'%'
   780  1029  3469               	retlw	105	;'i'
   781  102A  3456               	retlw	86	;'V'
   782  102B  3420               	retlw	32	;' '
   783  102C  3425               	retlw	37	;'%'
   784  102D  3469               	retlw	105	;'i'
   785  102E  340D               	retlw	13
   786  102F  340A               	retlw	10
   787  1030  3400               	retlw	0
   788  1031                     STR_1:
   789  1031  3420               	retlw	32	;' '
   790  1032  3453               	retlw	83	;'S'
   791  1033  3431               	retlw	49	;'1'
   792  1034  343A               	retlw	58	;':'
   793  1035  3420               	retlw	32	;' '
   794  1036  3420               	retlw	32	;' '
   795  1037  3420               	retlw	32	;' '
   796  1038  3453               	retlw	83	;'S'
   797  1039  3432               	retlw	50	;'2'
   798  103A  343A               	retlw	58	;':'
   799  103B  3420               	retlw	32	;' '
   800  103C  3420               	retlw	32	;' '
   801  103D  3420               	retlw	32	;' '
   802  103E  3453               	retlw	83	;'S'
   803  103F  3433               	retlw	51	;'3'
   804  1040  343A               	retlw	58	;':'
   805  1041  3420               	retlw	32	;' '
   806  1042  3400               	retlw	0
   807  1043                     STR_3:
   808  1043  3425               	retlw	37	;'%'
   809  1044  3469               	retlw	105	;'i'
   810  1045  342E               	retlw	46	;'.'
   811  1046  3425               	retlw	37	;'%'
   812  1047  3469               	retlw	105	;'i'
   813  1048  3425               	retlw	37	;'%'
   814  1049  3469               	retlw	105	;'i'
   815  104A  3456               	retlw	86	;'V'
   816  104B  3400               	retlw	0
   817  104C                     STR_2:
   818  104C  3425               	retlw	37	;'%'
   819  104D  3433               	retlw	51	;'3'
   820  104E  3469               	retlw	105	;'i'
   821  104F  3400               	retlw	0
   822  1043                     
   823                           	psect	cinit
   824  0015                     start_initialization:	
   825                           ; #config settings
   826                           
   827  0015                     __initialization:
   828                           
   829                           ; Clear objects allocated to BANK0
   830  0015  1383               	bcf	3,7	;select IRP bank0
   831  0016  3060               	movlw	low __pbssBANK0
   832  0017  0084               	movwf	4
   833  0018  3068               	movlw	low (__pbssBANK0+8)
   834  0019  160A  118A  2485  120A  118A  	fcall	clear_ram0
   835                           
   836                           ; Clear objects allocated to BANK1
   837  001E  30CF               	movlw	low __pbssBANK1
   838  001F  0084               	movwf	4
   839  0020  30E5               	movlw	low (__pbssBANK1+22)
   840  0021  160A  118A  2485  120A  118A  	fcall	clear_ram0
   841                           
   842                           ; Clear objects allocated to BANK3
   843  0026  1783               	bsf	3,7	;select IRP bank2
   844  0027  3090               	movlw	low __pbssBANK3
   845  0028  0084               	movwf	4
   846  0029  30E0               	movlw	low (__pbssBANK3+80)
   847  002A  160A  118A  2485  120A  118A  	fcall	clear_ram0
   848  002F                     end_of_initialization:	
   849                           ;End of C runtime variable initialization code
   850                           
