

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  008F                     	;# 
   506  0090                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  0105                     	;# 
   525  0107                     	;# 
   526  0108                     	;# 
   527  0109                     	;# 
   528  010C                     	;# 
   529  010C                     	;# 
   530  010D                     	;# 
   531  010E                     	;# 
   532  010F                     	;# 
   533  0185                     	;# 
   534  0187                     	;# 
   535  0188                     	;# 
   536  0189                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  008F                     	;# 
   584  0090                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0094                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009C                     	;# 
   599  009D                     	;# 
   600  009E                     	;# 
   601  009F                     	;# 
   602  0105                     	;# 
   603  0107                     	;# 
   604  0108                     	;# 
   605  0109                     	;# 
   606  010C                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  010F                     	;# 
   611  0185                     	;# 
   612  0187                     	;# 
   613  0188                     	;# 
   614  0189                     	;# 
   615  018C                     	;# 
   616  018D                     	;# 
   617                           
   618                           	psect	strings
   619  0800                     __pstrings:
   620  0800                     stringtab:
   621  0800                     __stringtab:
   622  0800                     stringcode:	
   623                           ;	String table - string pointers are 1 byte each
   624                           
   625  0800                     stringdir:
   626  0800  3008               	movlw	high stringdir
   627  0801  008A               	movwf	10
   628  0802  0804               	movf	4,w
   629  0803  0A84               	incf	4,f
   630  0804  0782               	addwf	2,f
   631  0805                     __stringbase:
   632  0805  3400               	retlw	0
   633  0806                     __end_of__stringtab:
   634  0806                     _dpowers:
   635  0806  3401               	retlw	1
   636  0807  3400               	retlw	0
   637  0808  340A               	retlw	10
   638  0809  3400               	retlw	0
   639  080A  3464               	retlw	100
   640  080B  3400               	retlw	0
   641  080C  34E8               	retlw	232
   642  080D  3403               	retlw	3
   643  080E  3410               	retlw	16
   644  080F  3427               	retlw	39
   645  0810                     __end_of_dpowers:
   646  000C                     _PIR1bits	set	12
   647  001E                     _ADRESH	set	30
   648  001F                     _ADCON0bits	set	31
   649  0009                     _PORTE	set	9
   650  0007                     _PORTC	set	7
   651  0006                     _PORTB	set	6
   652  0005                     _PORTA	set	5
   653  000B                     _INTCONbits	set	11
   654  0008                     _PORTD	set	8
   655  001F                     _ADCON0	set	31
   656  0049                     _RE1	set	73
   657  0048                     _RE0	set	72
   658  0088                     _TRISD	set	136
   659  0087                     _TRISC	set	135
   660  0086                     _TRISB	set	134
   661  0089                     _TRISE	set	137
   662  0085                     _TRISA	set	133
   663  009F                     _ADCON1	set	159
   664  008C                     _PIE1bits	set	140
   665  0189                     _ANSELH	set	393
   666  0188                     _ANSEL	set	392
   667  0810                     STR_1:
   668  0810  3425               	retlw	37	;'%'
   669  0811  3469               	retlw	105	;'i'
   670  0812  342E               	retlw	46	;'.'
   671  0813  3425               	retlw	37	;'%'
   672  0814  3469               	retlw	105	;'i'
   673  0815  3425               	retlw	37	;'%'
   674  0816  3469               	retlw	105	;'i'
   675  0817  3456               	retlw	86	;'V'
   676  0818  3400               	retlw	0
   677  0810                     
   678                           	psect	cinit
   679  0013                     start_initialization:	
   680                           ; #config settings
   681                           
   682  0013                     __initialization:
   683                           
   684                           ; Clear objects allocated to BANK0
   685  0013  1383               	bcf	3,7	;select IRP bank0
   686  0014  3061               	movlw	low __pbssBANK0
   687  0015  0084               	movwf	4
   688  0016  3069               	movlw	low (__pbssBANK0+8)
   689  0017  120A  158A  22CD  120A  118A  	fcall	clear_ram0
   690                           
   691                           ; Clear objects allocated to BANK1
   692  001C  30A0               	movlw	low __pbssBANK1
   693  001D  0084               	movwf	4
   694  001E  30BF               	movlw	low (__pbssBANK1+31)
   695  001F  120A  158A  22CD  120A  118A  	fcall	clear_ram0
   696  0024                     end_of_initialization:	
   697                           ;End of C runtime variable initialization code
   698                           
   699  0024                     __end_of__initialization:
   700  0024  0183               	clrf	3
   701  0025  120A  158A  2DF0   	ljmp	_main	;jump to C main() function
   702                           
   703                           	psect	bssBANK0
   704  0061                     __pbssBANK0:
   705  0061                     _i:
   706  0061                     	ds	2
   707  0063                     _digits:
   708  0063                     	ds	2
   709  0065                     _voltage_int1:
   710  0065                     	ds	2
   711  0067                     _cons:
   712  0067                     	ds	2
   713                           
   714                           	psect	bssBANK1
   715  00A0                     __pbssBANK1:
   716  00A0                     _voltage2:
   717  00A0                     	ds	4
   718  00A4                     _voltage1:
   719  00A4                     	ds	4
   720  00A8                     _voltage_int2:
   721  00A8                     	ds	2
   722  00AA                     _var1:
   723  00AA                     	ds	1
   724  00AB                     _buffer:
   725  00AB                     	ds	20
   726                           
   727                           	psect	clrtext
   728  0ACD                     clear_ram0:	
   729                           ;	Called with FSR containing the base address, and
   730                           ;	W with the last address+1
   731                           
   732  0ACD  0064               	clrwdt	;clear the watchdog before getting into this loop
   733  0ACE                     clrloop0:
   734  0ACE  0180               	clrf	0	;clear RAM location pointed to by FSR
   735  0ACF  0A84               	incf	4,f	;increment pointer
   736  0AD0  0604               	xorwf	4,w	;XOR with final address
   737  0AD1  1903               	btfsc	3,2	;have we reached the end yet?
   738  0AD2  3400               	retlw	0	;all done for this memory range, return
   739  0AD3  0604               	xorwf	4,w	;XOR again to restore value
   740  0AD4  2ACE               	goto	clrloop0	;do the next byte
   741                           
   742                           	psect	cstackBANK1
   743  00BF                     __pcstackBANK1:
   744  00BF                     ___fldiv@rem:
   745                           
   746                           ; 4 bytes @ 0x0
   747  00BF                     	ds	4
   748  00C3                     ___fldiv@sign:
   749                           
   750                           ; 1 bytes @ 0x4
   751  00C3                     	ds	1
   752  00C4                     ___fldiv@new_exp:
   753                           
   754                           ; 2 bytes @ 0x5
   755  00C4                     	ds	2
   756  00C6                     ___fldiv@grs:
   757                           
   758                           ; 4 bytes @ 0x7
   759  00C6                     	ds	4
   760  00CA                     ___fldiv@bexp:
   761                           
   762                           ; 1 bytes @ 0xB
   763  00CA                     	ds	1
   764  00CB                     ___fldiv@aexp:
   765                           
   766                           ; 1 bytes @ 0xC
   767  00CB                     	ds	1
   768  00CC                     ??_main:
   769                           
   770                           ; 1 bytes @ 0xD
   771  00CC                     	ds	6
   772                           
   773                           	psect	cstackCOMMON
   774  0070                     __pcstackCOMMON:
   775  0070                     ?_ADCL_con:
   776  0070                     ?_Lcd_Port:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_Lcd_Cmd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_Lcd_Init:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_Lcd_Write_Char:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_Lcd_Write_String:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_intr:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_setup:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_intac:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_main:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?___xxtofl:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ___xxtofl@val:	
   807                           ; 4 bytes @ 0x0
   808                           
   809                           
   810                           ; 4 bytes @ 0x0
   811  0070                     	ds	4
   812  0074                     ??___xxtofl:
   813                           
   814                           ; 1 bytes @ 0x4
   815  0074                     	ds	4
   816  0078                     ___xxtofl@sign:
   817                           
   818                           ; 1 bytes @ 0x8
   819  0078                     	ds	1
   820  0079                     ___xxtofl@exp:
   821                           
   822                           ; 1 bytes @ 0x9
   823  0079                     	ds	1
   824  007A                     ___xxtofl@arg:
   825                           
   826                           ; 4 bytes @ 0xA
   827  007A                     	ds	4
   828                           
   829                           	psect	cstackBANK0
   830  0020                     __pcstackBANK0:
   831  0020                     ??_intac:
   832                           
   833                           ; 1 bytes @ 0x0
   834  0020                     	ds	7
   835  0027                     ??_ADCL_con:
   836  0027                     ??_Lcd_Port:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0027                     ??_intr:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  0027                     ??_setup:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  0027                     ?__Umul8_16:	
   846                           ; 1 bytes @ 0x7
   847                           
   848  0027                     ?___awdiv:	
   849                           ; 2 bytes @ 0x7
   850                           
   851  0027                     ?___awmod:	
   852                           ; 2 bytes @ 0x7
   853                           
   854  0027                     ?___lwdiv:	
   855                           ; 2 bytes @ 0x7
   856                           
   857  0027                     Lcd_Port@a:	
   858                           ; 2 bytes @ 0x7
   859                           
   860  0027                     __Umul8_16@multiplicand:	
   861                           ; 1 bytes @ 0x7
   862                           
   863  0027                     ___awdiv@divisor:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0027                     ___awmod@divisor:	
   867                           ; 2 bytes @ 0x7
   868                           
   869  0027                     ___lwdiv@divisor:	
   870                           ; 2 bytes @ 0x7
   871                           
   872                           
   873                           ; 2 bytes @ 0x7
   874  0027                     	ds	1
   875  0028                     ??_Lcd_Cmd:
   876  0028                     ??_Lcd_Write_Char:	
   877                           ; 1 bytes @ 0x8
   878                           
   879                           
