

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 17:33:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  000D                     	;# 
   535  000E                     	;# 
   536  000E                     	;# 
   537  000F                     	;# 
   538  0010                     	;# 
   539  0011                     	;# 
   540  0012                     	;# 
   541  0013                     	;# 
   542  0014                     	;# 
   543  0015                     	;# 
   544  0015                     	;# 
   545  0016                     	;# 
   546  0017                     	;# 
   547  0018                     	;# 
   548  0019                     	;# 
   549  001A                     	;# 
   550  001B                     	;# 
   551  001B                     	;# 
   552  001C                     	;# 
   553  001D                     	;# 
   554  001E                     	;# 
   555  001F                     	;# 
   556  0081                     	;# 
   557  0085                     	;# 
   558  0086                     	;# 
   559  0087                     	;# 
   560  0088                     	;# 
   561  0089                     	;# 
   562  008C                     	;# 
   563  008D                     	;# 
   564  008E                     	;# 
   565  008F                     	;# 
   566  0090                     	;# 
   567  0091                     	;# 
   568  0092                     	;# 
   569  0093                     	;# 
   570  0093                     	;# 
   571  0093                     	;# 
   572  0094                     	;# 
   573  0095                     	;# 
   574  0096                     	;# 
   575  0097                     	;# 
   576  0098                     	;# 
   577  0099                     	;# 
   578  009A                     	;# 
   579  009B                     	;# 
   580  009C                     	;# 
   581  009D                     	;# 
   582  009E                     	;# 
   583  009F                     	;# 
   584  0105                     	;# 
   585  0107                     	;# 
   586  0108                     	;# 
   587  0109                     	;# 
   588  010C                     	;# 
   589  010C                     	;# 
   590  010D                     	;# 
   591  010E                     	;# 
   592  010F                     	;# 
   593  0185                     	;# 
   594  0187                     	;# 
   595  0188                     	;# 
   596  0189                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  0008                     _PORTD	set	8
   600  0007                     _PORTC	set	7
   601  0006                     _PORTB	set	6
   602  0005                     _PORTA	set	5
   603  000B                     _INTCONbits	set	11
   604  001F                     _ADCON0	set	31
   605  0037                     _RB7	set	55
   606  0036                     _RB6	set	54
   607  0043                     _RD3	set	67
   608  0042                     _RD2	set	66
   609  0041                     _RD1	set	65
   610  0040                     _RD0	set	64
   611  0088                     _TRISD	set	136
   612  0087                     _TRISC	set	135
   613  0086                     _TRISB	set	134
   614  0085                     _TRISA	set	133
   615  009F                     _ADCON1	set	159
   616  008C                     _PIE1bits	set	140
   617  0189                     _ANSELH	set	393
   618  0188                     _ANSEL	set	392
   619                           
   620                           	psect	strings
   621  0003                     __pstrings:
   622  0003                     stringtab:
   623  0003                     __stringtab:
   624  0003                     stringcode:	
   625                           ;	String table - string pointers are 1 byte each
   626                           
   627  0003                     stringdir:
   628  0003  3000               	movlw	high stringdir
   629  0004  008A               	movwf	10
   630  0005  0804               	movf	4,w
   631  0006  0A84               	incf	4,f
   632  0007  0782               	addwf	2,f
   633  0008                     __stringbase:
   634  0008  3400               	retlw	0
   635  0009                     __end_of__stringtab:
   636  0009                     STR_1:
   637  0009  3468               	retlw	104	;'h'
   638  000A  346F               	retlw	111	;'o'
   639  000B  346C               	retlw	108	;'l'
   640  000C  3461               	retlw	97	;'a'
   641  000D  3420               	retlw	32	;' '
   642  000E  346D               	retlw	109	;'m'
   643  000F  3475               	retlw	117	;'u'
   644  0010  346E               	retlw	110	;'n'
   645  0011  3464               	retlw	100	;'d'
   646  0012  346F               	retlw	111	;'o'
   647  0013  3400               	retlw	0
   648                           
   649                           	psect	cinit
   650  07FC                     start_initialization:	
   651                           ; #config settings
   652                           
   653  07FC                     __initialization:
   654  07FC                     end_of_initialization:	
   655                           ;End of C runtime variable initialization code
   656                           
   657  07FC                     __end_of__initialization:
   658  07FC  0183               	clrf	3
   659  07FD  120A  118A  2F1F   	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	cstackCOMMON
   662  0070                     __pcstackCOMMON:
   663  0070                     ?_ADCL_con:
   664  0070                     ??_ADCL_con:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Lcd_Port:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_Lcd_Port:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Lcd_Cmd:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Lcd_Init:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Lcd_Write_Char:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Lcd_Write_String:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_intr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_intr:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_setup:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_setup:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     Lcd_Port@a:	
   701                           ; 1 bytes @ 0x0
   702                           
   703                           
   704                           ; 1 bytes @ 0x0
   705  0070                     	ds	1
   706  0071                     ??_Lcd_Cmd:
   707  0071                     ??_Lcd_Write_Char:	
   708                           ; 1 bytes @ 0x1
   709                           
   710                           
   711                           ; 1 bytes @ 0x1
   712  0071                     	ds	1
   713  0072                     Lcd_Write_Char@temp:
   714                           
   715                           ; 1 bytes @ 0x2
   716  0072                     	ds	1
   717  0073                     Lcd_Cmd@a:
   718  0073                     Lcd_Write_Char@y:	
   719                           ; 1 bytes @ 0x3
   720                           
   721                           
   722                           ; 1 bytes @ 0x3
   723  0073                     	ds	1
   724  0074                     ??_Lcd_Init:
   725  0074                     Lcd_Write_Char@a:	
   726                           ; 1 bytes @ 0x4
   727                           
   728                           
   729                           ; 1 bytes @ 0x4
   730  0074                     	ds	1
   731  0075                     ??_Lcd_Write_String:
   732  0075                     Lcd_Write_String@i:	
   733                           ; 1 bytes @ 0x5
   734                           
   735                           
   736                           ; 2 bytes @ 0x5
   737  0075                     	ds	2
   738  0077                     Lcd_Write_String@a:
   739                           
   740                           ; 1 bytes @ 0x7
   741  0077                     	ds	1
   742  0078                     ??_main:
   743                           
   744                           ; 1 bytes @ 0x8
   745  0078                     	ds	1
   746                           
   747                           	psect	maintext
   748  071F                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 18 in file "Lab3.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          1       0       0       0       0
   771 ;;      Totals:         1       0       0       0       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels required when called:    3
   774 ;; This function calls:
   775 ;;		_ADCL_con
   776 ;;		_Lcd_Init
   777 ;;		_Lcd_Write_String
   778 ;;		_intr
   779 ;;		_setup
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _main
   787  071F                     _main:
   788  071F                     l823:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   791                           
   792                           
   793                           ;Lab3.c: 19:     setup();
   794  071F  120A  118A  26D0  120A  118A  	fcall	_setup
   795  0724                     l825:
   796                           
   797                           ;Lab3.c: 20:     intr();
   798  0724  120A  118A  26BF  120A  118A  	fcall	_intr
   799  0729                     l827:
   800                           
   801                           ;Lab3.c: 21:     ADCL_con();
   802  0729  120A  118A  26C5  120A  118A  	fcall	_ADCL_con
   803  072E                     l829:
   804                           
   805                           ;Lab3.c: 22:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   806  072E  3010               	movlw	16
   807  072F  00F8               	movwf	??_main
   808  0730                     u127:
   809  0730  0BF8               	decfsz	??_main,f
   810  0731  2F30               	goto	u127
   811  0732  0000               	nop
   812                           
   813                           ;Lab3.c: 23:     Lcd_Init();
   814  0733  120A  118A  279F  120A  118A  	fcall	_Lcd_Init
   815  0738                     l831:
   816                           
   817                           ;Lab3.c: 24:     Lcd_Write_String("hola mundo");
   818  0738  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819  0739  120A  118A  2741  120A  118A  	fcall	_Lcd_Write_String
   820  073E                     l111:
   821  073E  120A  118A  2800   	ljmp	start
   822  0741                     __end_of_main:
   823                           
   824                           	psect	text1
   825  06D0                     __ptext1:	
   826 ;; *************** function _setup *****************
   827 ;; Defined at:
   828 ;;		line 11 in file "CONFIG.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _setup
   857  06D0                     _setup:
   858  06D0                     l771:	
   859                           ;incstack = 0
   860                           ; Regs used in _setup: [wreg+status,2]
   861                           
   862                           
   863                           ;CONFIG.c: 12:     ANSEL = 0b00000011;
   864  06D0  3003               	movlw	3
   865  06D1  1683               	bsf	3,5	;RP0=1, select bank3
   866  06D2  1703               	bsf	3,6	;RP1=1, select bank3
   867  06D3  0088               	movwf	8	;volatile
   868  06D4                     l773:
   869                           
   870                           ;CONFIG.c: 13:     ANSELH = 0;
   871  06D4  0189               	clrf	9	;volatile
   872  06D5                     l775:
   873                           
   874                           ;CONFIG.c: 14:     TRISA = 0b000000011;
   875  06D5  3003               	movlw	3
   876  06D6  1683               	bsf	3,5	;RP0=1, select bank1
   877  06D7  1303               	bcf	3,6	;RP1=0, select bank1
   878  06D8  0085               	movwf	5	;volatile
   879                           
   880                           ;CONFIG.c: 15:     TRISB = 0;
   881  06D9  0186               	clrf	6	;volatile
   882                           
   883                           ;CONFIG.c: 16:     TRISC = 0;
   884  06DA  0187               	clrf	7	;volatile
   885                           
   886                           ;CONFIG.c: 17:     TRISD = 0;
   887  06DB  0188               	clrf	8	;volatile
   888                           
   889                           ;CONFIG.c: 18:     PORTA = 0;
   890  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   891  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   892  06DE  0185               	clrf	5	;volatile
   893                           
   894                           ;CONFIG.c: 19:     PORTB = 0;
   895  06DF  0186               	clrf	6	;volatile
   896                           
   897                           ;CONFIG.c: 20:     PORTC = 0;
   898  06E0  0187               	clrf	7	;volatile
   899                           
   900                           ;CONFIG.c: 21:     PORTD = 0;
   901  06E1  0188               	clrf	8	;volatile
   902  06E2                     l94:
   903  06E2  0008               	return
   904  06E3                     __end_of_setup:
   905                           
   906                           	psect	text2
   907  06BF                     __ptext2:	
   908 ;; *************** function _intr *****************
   909 ;; Defined at:
   910 ;;		line 11 in file "INT.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		None
   919 ;; Tracked objects:
