

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0008                     	;# 
   470  0009                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001B                     	;# 
   491  001B                     	;# 
   492  001C                     	;# 
   493  001D                     	;# 
   494  001E                     	;# 
   495  001F                     	;# 
   496  0081                     	;# 
   497  0085                     	;# 
   498  0086                     	;# 
   499  0087                     	;# 
   500  0088                     	;# 
   501  0089                     	;# 
   502  008C                     	;# 
   503  008D                     	;# 
   504  008E                     	;# 
   505  008F                     	;# 
   506  0090                     	;# 
   507  0091                     	;# 
   508  0092                     	;# 
   509  0093                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0094                     	;# 
   513  0095                     	;# 
   514  0096                     	;# 
   515  0097                     	;# 
   516  0098                     	;# 
   517  0099                     	;# 
   518  009A                     	;# 
   519  009B                     	;# 
   520  009C                     	;# 
   521  009D                     	;# 
   522  009E                     	;# 
   523  009F                     	;# 
   524  0105                     	;# 
   525  0107                     	;# 
   526  0108                     	;# 
   527  0109                     	;# 
   528  010C                     	;# 
   529  010C                     	;# 
   530  010D                     	;# 
   531  010E                     	;# 
   532  010F                     	;# 
   533  0185                     	;# 
   534  0187                     	;# 
   535  0188                     	;# 
   536  0189                     	;# 
   537  018C                     	;# 
   538  018D                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000E                     	;# 
   555  000F                     	;# 
   556  0010                     	;# 
   557  0011                     	;# 
   558  0012                     	;# 
   559  0013                     	;# 
   560  0014                     	;# 
   561  0015                     	;# 
   562  0015                     	;# 
   563  0016                     	;# 
   564  0017                     	;# 
   565  0018                     	;# 
   566  0019                     	;# 
   567  001A                     	;# 
   568  001B                     	;# 
   569  001B                     	;# 
   570  001C                     	;# 
   571  001D                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  0081                     	;# 
   575  0085                     	;# 
   576  0086                     	;# 
   577  0087                     	;# 
   578  0088                     	;# 
   579  0089                     	;# 
   580  008C                     	;# 
   581  008D                     	;# 
   582  008E                     	;# 
   583  008F                     	;# 
   584  0090                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0094                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009C                     	;# 
   599  009D                     	;# 
   600  009E                     	;# 
   601  009F                     	;# 
   602  0105                     	;# 
   603  0107                     	;# 
   604  0108                     	;# 
   605  0109                     	;# 
   606  010C                     	;# 
   607  010C                     	;# 
   608  010D                     	;# 
   609  010E                     	;# 
   610  010F                     	;# 
   611  0185                     	;# 
   612  0187                     	;# 
   613  0188                     	;# 
   614  0189                     	;# 
   615  018C                     	;# 
   616  018D                     	;# 
   617                           
   618                           	psect	strings
   619  07C6                     __pstrings:
   620  07C6                     stringtab:
   621  07C6                     __stringtab:
   622                           
   623                           ;	String table - string pointers are 1 byte each
   624  07C6  1BFF               	btfsc	btemp+1,7
   625  07C7  2FD0               	ljmp	stringcode
   626  07C8  1383               	bcf	3,7
   627  07C9  187F               	btfsc	btemp+1,0
   628  07CA  1783               	bsf	3,7
   629  07CB  0800               	movf	0,w
   630  07CC  0A84               	incf	4,f
   631  07CD  1903               	skipnz
   632  07CE  0AFF               	incf	btemp+1,f
   633  07CF  0008               	return
   634  07D0                     stringcode:
   635  07D0                     stringdir:
   636  07D0  3007               	movlw	high stringdir
   637  07D1  008A               	movwf	10
   638  07D2  0804               	movf	4,w
   639  07D3  0A84               	incf	4,f
   640  07D4  0782               	addwf	2,f
   641  07D5                     __stringbase:
   642  07D5  3400               	retlw	0
   643  07D6                     __end_of__stringtab:
   644  07D6                     _dpowers:
   645  07D6  3401               	retlw	1
   646  07D7  3400               	retlw	0
   647  07D8  340A               	retlw	10
   648  07D9  3400               	retlw	0
   649  07DA  3464               	retlw	100
   650  07DB  3400               	retlw	0
   651  07DC  34E8               	retlw	232
   652  07DD  3403               	retlw	3
   653  07DE  3410               	retlw	16
   654  07DF  3427               	retlw	39
   655  07E0                     __end_of_dpowers:
   656  000C                     _PIR1bits	set	12
   657  001E                     _ADRESH	set	30
   658  001F                     _ADCON0bits	set	31
   659  0009                     _PORTE	set	9
   660  0007                     _PORTC	set	7
   661  0006                     _PORTB	set	6
   662  0005                     _PORTA	set	5
   663  000B                     _INTCONbits	set	11
   664  0009                     _PORTEbits	set	9
   665  0008                     _PORTD	set	8
   666  001F                     _ADCON0	set	31
   667  0087                     _TRISC	set	135
   668  0086                     _TRISB	set	134
   669  0089                     _TRISE	set	137
   670  0085                     _TRISA	set	133
   671  0088                     _TRISD	set	136
   672  009F                     _ADCON1	set	159
   673  008C                     _PIE1bits	set	140
   674  0189                     _ANSELH	set	393
   675  0188                     _ANSEL	set	392
   676  07E0                     STR_1:
   677  07E0  3420               	retlw	32	;' '
   678  07E1  3453               	retlw	83	;'S'
   679  07E2  3431               	retlw	49	;'1'
   680  07E3  343A               	retlw	58	;':'
   681  07E4  3420               	retlw	32	;' '
   682  07E5  3420               	retlw	32	;' '
   683  07E6  3420               	retlw	32	;' '
   684  07E7  3453               	retlw	83	;'S'
   685  07E8  3432               	retlw	50	;'2'
   686  07E9  343A               	retlw	58	;':'
   687  07EA  3420               	retlw	32	;' '
   688  07EB  3420               	retlw	32	;' '
   689  07EC  3420               	retlw	32	;' '
   690  07ED  3453               	retlw	83	;'S'
   691  07EE  3433               	retlw	51	;'3'
   692  07EF  343A               	retlw	58	;':'
   693  07F0  3420               	retlw	32	;' '
   694  07F1  3400               	retlw	0
   695  07F2                     STR_2:
   696  07F2  3425               	retlw	37	;'%'
   697  07F3  3469               	retlw	105	;'i'
   698  07F4  342E               	retlw	46	;'.'
   699  07F5  3425               	retlw	37	;'%'
   700  07F6  3469               	retlw	105	;'i'
   701  07F7  3425               	retlw	37	;'%'
   702  07F8  3469               	retlw	105	;'i'
   703  07F9  3456               	retlw	86	;'V'
   704  07FA  3400               	retlw	0
   705  07F2                     
   706                           	psect	cinit
   707  0013                     start_initialization:	
   708                           ; #config settings
   709                           
   710  0013                     __initialization:
   711                           
   712                           ; Clear objects allocated to BANK0
   713  0013  1283               	bcf	3,5	;RP0=0, select bank0
   714  0014  1303               	bcf	3,6	;RP1=0, select bank0
   715  0015  01E1               	clrf	__pbssBANK0& (0+127)
   716  0016  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   717  0017  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   718  0018  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   719  0019  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   720  001A  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   721  001B  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   722                           
   723                           ; Clear objects allocated to BANK1
   724  001C  1383               	bcf	3,7	;select IRP bank0
   725  001D  30A0               	movlw	low __pbssBANK1
   726  001E  0084               	movwf	4
   727  001F  30DA               	movlw	low (__pbssBANK1+58)
   728  0020  120A  158A  2270  120A  118A  	fcall	clear_ram0
   729  0025                     end_of_initialization:	
   730                           ;End of C runtime variable initialization code
   731                           
   732  0025                     __end_of__initialization:
   733  0025  0183               	clrf	3
   734  0026  120A  158A  2DC6   	ljmp	_main	;jump to C main() function
   735                           
   736                           	psect	bssBANK0
   737  0061                     __pbssBANK0:
   738  0061                     _i:
   739  0061                     	ds	2
   740  0063                     _voltage_int1:
   741  0063                     	ds	2
   742  0065                     _cons:
   743  0065                     	ds	2
   744  0067                     _var1:
   745  0067                     	ds	1
   746                           
   747                           	psect	bssBANK1
   748  00A0                     __pbssBANK1:
   749  00A0                     _voltage2:
   750  00A0                     	ds	4
   751  00A4                     _voltage1:
   752  00A4                     	ds	4
   753  00A8                     _digits2:
   754  00A8                     	ds	3
   755  00AB                     _digits:
   756  00AB                     	ds	3
   757  00AE                     _fla:
   758  00AE                     	ds	2
   759  00B0                     _voltage_int2:
   760  00B0                     	ds	2
   761  00B2                     _buffer2:
   762  00B2                     	ds	20
   763  00C6                     _buffer:
   764  00C6                     	ds	20
   765                           
   766                           	psect	clrtext
   767  0A70                     clear_ram0:	
   768                           ;	Called with FSR containing the base address, and
   769                           ;	W with the last address+1
   770                           
   771  0A70  0064               	clrwdt	;clear the watchdog before getting into this loop
   772  0A71                     clrloop0:
   773  0A71  0180               	clrf	0	;clear RAM location pointed to by FSR
   774  0A72  0A84               	incf	4,f	;increment pointer
   775  0A73  0604               	xorwf	4,w	;XOR with final address
   776  0A74  1903               	btfsc	3,2	;have we reached the end yet?
   777  0A75  3400               	retlw	0	;all done for this memory range, return
   778  0A76  0604               	xorwf	4,w	;XOR again to restore value
   779  0A77  2A71               	goto	clrloop0	;do the next byte
   780                           
   781                           	psect	cstackBANK1
   782  00DA                     __pcstackBANK1:
   783  00DA                     ___fldiv@rem:
   784                           
   785                           ; 4 bytes @ 0x0
   786  00DA                     	ds	4
   787  00DE                     ___fldiv@sign:
   788                           
   789                           ; 1 bytes @ 0x4
   790  00DE                     	ds	1
   791  00DF                     ___fldiv@new_exp:
   792                           
   793                           ; 2 bytes @ 0x5
   794  00DF                     	ds	2
   795  00E1                     ___fldiv@grs:
   796                           
   797                           ; 4 bytes @ 0x7
   798  00E1                     	ds	4
   799  00E5                     ___fldiv@bexp:
   800                           
   801                           ; 1 bytes @ 0xB
   802  00E5                     	ds	1
   803  00E6                     ___fldiv@aexp:
   804                           
   805                           ; 1 bytes @ 0xC
   806  00E6                     	ds	1
   807  00E7                     ??_main:
   808                           
   809                           ; 1 bytes @ 0xD
   810  00E7                     	ds	6
   811                           
   812                           	psect	cstackCOMMON
   813  0070                     __pcstackCOMMON:
   814  0070                     ?_LCDCmd:
   815  0070                     ?_ADCL_con:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_LCD_Initialize:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_LCDChar:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_intr:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_setup:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_intac:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_main:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?___xxtofl:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ___xxtofl@val:	
   840                           ; 4 bytes @ 0x0
   841                           
   842                           
   843                           ; 4 bytes @ 0x0
   844  0070                     	ds	4
   845  0074                     ??___xxtofl:
   846                           
   847                           ; 1 bytes @ 0x4
   848  0074                     	ds	4
   849  0078                     ___xxtofl@sign:
   850                           
   851                           ; 1 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ___xxtofl@exp:
   854                           
   855                           ; 1 bytes @ 0x9
   856  0079                     	ds	1
