

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:39:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0013                     _SSPBUF	set	19
   441  001F                     _ADCON0bits	set	31
   442  001E                     _ADRESH	set	30
   443  000C                     _PIR1bits	set	12
   444  0014                     _SSPCON	set	20
   445  0008                     _PORTD	set	8
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  001F                     _ADCON0	set	31
   449  000B                     _INTCONbits	set	11
   450  0094                     _SSPSTATbits	set	148
   451  0094                     _SSPSTAT	set	148
   452  0085                     _TRISAbits	set	133
   453  0087                     _TRISCbits	set	135
   454  0088                     _TRISD	set	136
   455  0086                     _TRISB	set	134
   456  0085                     _TRISA	set	133
   457  009F                     _ADCON1	set	159
   458  008C                     _PIE1bits	set	140
   459  0189                     _ANSELH	set	393
   460  0188                     _ANSEL	set	392
   461                           
   462                           	psect	cinit
   463  0013                     start_initialization:	
   464                           ; #config settings
   465                           
   466  0013                     __initialization:
   467                           
   468                           ; Clear objects allocated to COMMON
   469  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   470  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   471  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   472  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   473  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   474  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   475  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   476  001A                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  001A                     __end_of__initialization:
   480  001A  0183               	clrf	3
   481  001B  120A  118A  284E   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  0070                     __pbssCOMMON:
   485  0070                     _potem:
   486  0070                     	ds	4
   487  0074                     _pruebaxd:
   488  0074                     	ds	2
   489  0076                     _divisor:
   490  0076                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0077                     __pcstackCOMMON:
   494  0077                     ?_ADCONS:
   495  0077                     ?_SetupS1:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0077                     ?_spicon:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0077                     ?_intadc:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0077                     ??_intadc:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0077                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0077                     	ds	5
   513  007C                     ??_ADCONS:
   514  007C                     ??_SetupS1:	
   515                           ; 1 bytes @ 0x5
   516                           
   517  007C                     ??_spicon:	
   518                           ; 1 bytes @ 0x5
   519                           
   520  007C                     ??_main:	
   521                           ; 1 bytes @ 0x5
   522                           
   523                           
   524                           ; 1 bytes @ 0x5
   525  007C                     	ds	1
   526                           
   527                           	psect	maintext
   528  004E                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 38 in file "slave1.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          1       0       0       0       0
   551 ;;      Totals:         1       0       0       0       0
   552 ;;Total ram usage:        1 bytes
   553 ;; Hardware stack levels required when called:    2
   554 ;; This function calls:
   555 ;;		_ADCONS
   556 ;;		_SetupS1
   557 ;;		_spicon
   558 ;; This function is called by:
   559 ;;		Startup code after reset
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _main
   565  004E                     _main:
   566  004E                     l717:	
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;slave1.c: 39:     ADCONS();
   572  004E  120A  118A  208A  120A  118A  	fcall	_ADCONS
   573                           
   574                           ;slave1.c: 40:     SetupS1();
   575  0053  120A  118A  2079  120A  118A  	fcall	_SetupS1
   576                           
   577                           ;slave1.c: 41:     spicon();
   578  0058  120A  118A  2068  120A  118A  	fcall	_spicon
   579  005D                     l719:
   580                           
   581                           ;slave1.c: 42:     _delay((unsigned long)((35)*(8000000/4000000.0)));
   582  005D  3017               	movlw	23
   583  005E  00FC               	movwf	??_main
   584  005F                     u47:
   585  005F  0BFC               	decfsz	??_main,f
   586  0060  285F               	goto	u47
   587  0061                     l721:
   588                           
   589                           ;slave1.c: 43:     ADCON0bits.GO_DONE = 1;
   590  0061  1283               	bcf	3,5	;RP0=0, select bank0
   591  0062  1303               	bcf	3,6	;RP1=0, select bank0
   592  0063  149F               	bsf	31,1	;volatile
   593  0064                     l82:	
   594                           ;slave1.c: 44:     while (1) {
   595                           
   596  0064                     l83:	
   597                           ;slave1.c: 45:     }
   598                           
   599  0064  2864               	goto	l82
   600  0065  120A  118A  2810   	ljmp	start
   601  0068                     __end_of_main:
   602                           
   603                           	psect	text1
   604  0068                     __ptext1:	
   605 ;; *************** function _spicon *****************
   606 ;; Defined at:
   607 ;;		line 3 in file "spis1.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _spicon
   637  0068                     _spicon:
   638  0068                     l689:	
   639                           ;incstack = 0
   640                           ; Regs used in _spicon: [wreg+status,2]
   641                           
   642                           
   643                           ;spis1.c: 4:     TRISCbits.TRISC3 = 1;
   644  0068  1683               	bsf	3,5	;RP0=1, select bank1
   645  0069  1303               	bcf	3,6	;RP1=0, select bank1
   646  006A  1587               	bsf	7,3	;volatile
   647                           
   648                           ;spis1.c: 5:     TRISCbits.TRISC5 = 0;
   649  006B  1287               	bcf	7,5	;volatile
   650                           
   651                           ;spis1.c: 6:     TRISAbits.TRISA5 = 1;
   652  006C  1685               	bsf	5,5	;volatile
   653  006D                     l691:
   654                           
   655                           ;spis1.c: 7:     SSPCON = 0b00100100;
   656  006D  3024               	movlw	36
   657  006E  1283               	bcf	3,5	;RP0=0, select bank0
   658  006F  1303               	bcf	3,6	;RP1=0, select bank0
   659  0070  0094               	movwf	20	;volatile
   660  0071                     l693:
   661                           
   662                           ;spis1.c: 8:     SSPSTAT = 0;
   663  0071  1683               	bsf	3,5	;RP0=1, select bank1
   664  0072  1303               	bcf	3,6	;RP1=0, select bank1
   665  0073  0194               	clrf	20	;volatile
   666  0074                     l695:
   667                           
   668                           ;spis1.c: 9:     PIE1bits.SSPIE = 1;
   669  0074  158C               	bsf	12,3	;volatile
   670  0075                     l697:
   671                           
   672                           ;spis1.c: 10:     PIR1bits.SSPIF = 0;
   673  0075  1283               	bcf	3,5	;RP0=0, select bank0
   674  0076  1303               	bcf	3,6	;RP1=0, select bank0
   675  0077  118C               	bcf	12,3	;volatile
   676  0078                     l45:
   677  0078  0008               	return
   678  0079                     __end_of_spicon:
   679                           
   680                           	psect	text2
   681  0079                     __ptext2:	
   682 ;; *************** function _SetupS1 *****************
   683 ;; Defined at:
   684 ;;		line 27 in file "conbits.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _SetupS1
   714  0079                     _SetupS1:
   715  0079                     l683:	
   716                           ;incstack = 0
   717                           ; Regs used in _SetupS1: [wreg+status,2]
   718                           
   719  0079  3001               	movlw	1
   720  007A  1683               	bsf	3,5	;RP0=1, select bank3
   721  007B  1703               	bsf	3,6	;RP1=1, select bank3
   722  007C  0088               	movwf	8	;volatile
   723  007D                     l685:
   724  007D  0189               	clrf	9	;volatile
   725  007E                     l687:
   726  007E  3021               	movlw	33
   727  007F  1683               	bsf	3,5	;RP0=1, select bank1
   728  0080  1303               	bcf	3,6	;RP1=0, select bank1
   729  0081  0085               	movwf	5	;volatile
   730  0082  0186               	clrf	6	;volatile
   731  0083  0188               	clrf	8	;volatile
   732  0084  1283               	bcf	3,5	;RP0=0, select bank0
   733  0085  1303               	bcf	3,6	;RP1=0, select bank0
   734  0086  0185               	clrf	5	;volatile
   735  0087  0186               	clrf	6	;volatile
   736  0088  0188               	clrf	8	;volatile
   737  0089                     l30:
   738  0089  0008               	return
   739  008A                     __end_of_SetupS1:
   740                           
   741                           	psect	text3
   742  008A                     __ptext3:	
   743 ;; *************** function _ADCONS *****************
   744 ;; Defined at:
   745 ;;		line 4 in file "adc.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _ADCONS
   775  008A                     _ADCONS:
   776  008A                     l677:	
   777                           ;incstack = 0
   778                           ; Regs used in _ADCONS: [wreg+status,2]
   779                           
   780                           
   781                           ;adc.c: 6:     INTCONbits.GIE = 1;
   782  008A  178B               	bsf	11,7	;volatile
   783                           
   784                           ;adc.c: 7:     INTCONbits.PEIE = 1;
   785  008B  170B               	bsf	11,6	;volatile
   786                           
   787                           ;adc.c: 8:     PIE1bits.RCIE = 1;
   788  008C  1683               	bsf	3,5	;RP0=1, select bank1
   789  008D  1303               	bcf	3,6	;RP1=0, select bank1
   790  008E  168C               	bsf	12,5	;volatile
   791                           
   792                           ;adc.c: 9:     PIE1bits.TXIE = 1;
   793  008F  160C               	bsf	12,4	;volatile
   794                           
   795                           ;adc.c: 10:     PIE1bits.ADIE = 1;
   796  0090  170C               	bsf	12,6	;volatile
   797  0091                     l679:
   798                           
   799                           ;adc.c: 11:     ADCON0 = 0b10000001;
   800  0091  3081               	movlw	129
   801  0092  1283               	bcf	3,5	;RP0=0, select bank0
   802  0093  1303               	bcf	3,6	;RP1=0, select bank0
   803  0094  009F               	movwf	31	;volatile
   804  0095                     l681:
   805                           
   806                           ;adc.c: 12:     ADCON1 = 0;
   807  0095  1683               	bsf	3,5	;RP0=1, select bank1
   808  0096  1303               	bcf	3,6	;RP1=0, select bank1
   809  0097  019F               	clrf	31	;volatile
   810  0098                     l11:
   811  0098  0008               	return
   812  0099                     __end_of_ADCONS:
   813                           
   814                           	psect	text4
   815  001E                     __ptext4:	
   816 ;; *************** function _intadc *****************
   817 ;; Defined at:
   818 ;;		line 18 in file "slave1.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, btemp+1
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       0       0       0       0
   834 ;;      Temps:          5       0       0       0       0
   835 ;;      Totals:         5       0       0       0       0
   836 ;;Total ram usage:        5 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		Interrupt level 1
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _intadc
   847  001E                     _intadc:
   848  001E                     i1l699:
   849                           
   850                           ;slave1.c: 19:     if (PIR1bits.ADIF == 1) {
   851  001E  1F0C               	btfss	12,6	;volatile
   852  001F  2821               	goto	u1_21
   853  0020  2822               	goto	u1_20
   854  0021                     u1_21:
   855  0021  282E               	goto	i1l709
   856  0022                     u1_20:
   857  0022                     i1l701:
   858                           
   859                           ;slave1.c: 20:         divisor = ADRESH;
   860  0022  081E               	movf	30,w	;volatile
   861  0023  00FF               	movwf	btemp+1
   862  0024  087F               	movf	btemp+1,w
   863  0025  00F6               	movwf	_divisor
