

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 22 23:07:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0009                     _PORTE	set	9
   362  0008                     _PORTD	set	8
   363  0006                     _PORTB	set	6
   364  0005                     _PORTA	set	5
   365  001F                     _ADCON0	set	31
   366  000C                     _PIR1bits	set	12
   367  001E                     _ADRESH	set	30
   368  001F                     _ADCON0bits	set	31
   369  0088                     _TRISD	set	136
   370  0086                     _TRISB	set	134
   371  0089                     _TRISE	set	137
   372  0085                     _TRISA	set	133
   373  009F                     _ADCON1	set	159
   374  008C                     _PIE1bits	set	140
   375  0189                     _ANSELH	set	393
   376  0188                     _ANSEL	set	392
   377                           
   378                           	psect	cinit
   379  0013                     start_initialization:	
   380                           ; #config settings
   381                           
   382  0013                     __initialization:
   383                           
   384                           ; Clear objects allocated to COMMON
   385  0013  01F5               	clrf	__pbssCOMMON& (0+127)
   386  0014                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  0014                     __end_of__initialization:
   390  0014  0183               	clrf	3
   391  0015  120A  118A  2832   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394  0075                     __pbssCOMMON:
   395  0075                     _var1:
   396  0075                     	ds	1
   397                           
   398                           	psect	cstackCOMMON
   399  0070                     __pcstackCOMMON:
   400  0070                     ?_ADCONS:
   401  0070                     ?_SetupS1:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_intadc:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_intadc:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415  0070                     	ds	4
   416  0074                     ??_ADCONS:
   417  0074                     ??_SetupS1:	
   418                           ; 1 bytes @ 0x4
   419                           
   420  0074                     ??_main:	
   421                           ; 1 bytes @ 0x4
   422                           
   423                           
   424                           ; 1 bytes @ 0x4
   425  0074                     	ds	1
   426                           
   427                           	psect	maintext
   428  0032                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 22 in file "slave1.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          1       0       0       0       0
   451 ;;      Totals:         1       0       0       0       0
   452 ;;Total ram usage:        1 bytes
   453 ;; Hardware stack levels required when called:    2
   454 ;; This function calls:
   455 ;;		_ADCONS
   456 ;;		_SetupS1
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  0032                     _main:
   465  0032                     l674:	
   466                           ;incstack = 0
   467                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   468                           
   469                           
   470                           ;slave1.c: 23:     ADCONS();
   471  0032  120A  118A  205B  120A  118A  	fcall	_ADCONS
   472                           
   473                           ;slave1.c: 24:     SetupS1();
   474  0037  120A  118A  2048  120A  118A  	fcall	_SetupS1
   475  003C                     l676:
   476                           
   477                           ;slave1.c: 25:     _delay((unsigned long)((25)*(8000000/4000000.0)));
   478  003C  3010               	movlw	16
   479  003D  00F4               	movwf	??_main
   480  003E                     u27:
   481  003E  0BF4               	decfsz	??_main,f
   482  003F  283E               	goto	u27
   483  0040  0000               	nop
   484  0041                     l678:
   485                           
   486                           ;slave1.c: 26:     ADCON0bits.GO_DONE = 1;
   487  0041  1283               	bcf	3,5	;RP0=0, select bank0
   488  0042  1303               	bcf	3,6	;RP1=0, select bank0
   489  0043  149F               	bsf	31,1	;volatile
   490  0044                     l25:	
   491                           ;slave1.c: 27:     while (1) {
   492                           
   493  0044                     l26:	
   494                           ;slave1.c: 28:     }
   495                           
   496  0044  2844               	goto	l25
   497  0045  120A  118A  2810   	ljmp	start
   498  0048                     __end_of_main:
   499                           
   500                           	psect	text1
   501  0048                     __ptext1:	
   502 ;; *************** function _SetupS1 *****************
   503 ;; Defined at:
   504 ;;		line 27 in file "conbits.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _SetupS1
   534  0048                     _SetupS1:
   535  0048                     l658:	
   536                           ;incstack = 0
   537                           ; Regs used in _SetupS1: [wreg+status,2]
   538                           
   539  0048  3003               	movlw	3
   540  0049  1683               	bsf	3,5	;RP0=1, select bank3
   541  004A  1703               	bsf	3,6	;RP1=1, select bank3
   542  004B  0088               	movwf	8	;volatile
   543  004C                     l660:
   544  004C  0189               	clrf	9	;volatile
   545  004D                     l662:
   546  004D  3001               	movlw	1
   547  004E  1683               	bsf	3,5	;RP0=1, select bank1
   548  004F  1303               	bcf	3,6	;RP1=0, select bank1
   549  0050  0085               	movwf	5	;volatile
   550  0051  0189               	clrf	9	;volatile
   551  0052  0186               	clrf	6	;volatile
   552  0053  0188               	clrf	8	;volatile
   553  0054  1283               	bcf	3,5	;RP0=0, select bank0
   554  0055  1303               	bcf	3,6	;RP1=0, select bank0
   555  0056  0185               	clrf	5	;volatile
   556  0057  0186               	clrf	6	;volatile
   557  0058  0188               	clrf	8	;volatile
   558  0059  0189               	clrf	9	;volatile
   559  005A                     l60:
   560  005A  0008               	return
   561  005B                     __end_of_SetupS1:
   562                           
   563                           	psect	text2
   564  005B                     __ptext2:	
   565 ;; *************** function _ADCONS *****************
   566 ;; Defined at:
   567 ;;		line 3 in file "adc.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _ADCONS
   597  005B                     _ADCONS:
   598  005B                     l652:	
   599                           ;incstack = 0
   600                           ; Regs used in _ADCONS: [wreg+status,2]
   601                           
   602                           
   603                           ;adc.c: 4:     PIE1bits.ADIE = 1;
   604  005B  1683               	bsf	3,5	;RP0=1, select bank1
   605  005C  1303               	bcf	3,6	;RP1=0, select bank1
   606  005D  170C               	bsf	12,6	;volatile
   607  005E                     l654:
   608                           
   609                           ;adc.c: 5:     ADCON0 = 0b10000001;
   610  005E  3081               	movlw	129
   611  005F  1283               	bcf	3,5	;RP0=0, select bank0
   612  0060  1303               	bcf	3,6	;RP1=0, select bank0
   613  0061  009F               	movwf	31	;volatile
   614  0062                     l656:
   615                           
   616                           ;adc.c: 6:     ADCON1 = 0;
   617  0062  1683               	bsf	3,5	;RP0=1, select bank1
   618  0063  1303               	bcf	3,6	;RP1=0, select bank1
   619  0064  019F               	clrf	31	;volatile
   620  0065                     l37:
   621  0065  0008               	return
   622  0066                     __end_of_ADCONS:
   623                           
   624                           	psect	text3
   625  0018                     __ptext3:	
   626 ;; *************** function _intadc *****************
   627 ;; Defined at:
   628 ;;		line 13 in file "slave1.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, btemp+1
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          4       0       0       0       0
   645 ;;      Totals:         4       0       0       0       0
   646 ;;Total ram usage:        4 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		Interrupt level 1
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _intadc
   657  0018                     _intadc:
   658  0018                     i1l664:
   659                           
   660                           ;slave1.c: 14:     if (ADCON0bits.GO == 0) {
   661  0018  189F               	btfsc	31,1	;volatile
   662  0019  281B               	goto	u1_21
   663  001A  281C               	goto	u1_20
   664  001B                     u1_21:
   665  001B  2829               	goto	i1l20
   666  001C                     u1_20:
   667  001C                     i1l666:
   668                           
   669                           ;slave1.c: 15:         var1 = ADRESH;
   670  001C  081E               	movf	30,w	;volatile
   671  001D  00FF               	movwf	btemp+1
   672  001E  087F               	movf	btemp+1,w
   673  001F  00F5               	movwf	_var1
   674  0020                     i1l668:
   675                           
   676                           ;slave1.c: 16:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   677  0020  3010               	movlw	16
   678  0021  00F0               	movwf	??_intadc
   679  0022                     u3_27:
   680  0022  0BF0               	decfsz	??_intadc,f
   681  0023  2822               	goto	u3_27
   682  0024  0000               	nop
   683  0025                     i1l670:
   684                           
   685                           ;slave1.c: 17:         PIR1bits.ADIF = 0;
   686  0025  1283               	bcf	3,5	;RP0=0, select bank0
   687  0026  1303               	bcf	3,6	;RP1=0, select bank0
   688  0027  130C               	bcf	12,6	;volatile
   689  0028                     i1l672:
   690                           
   691                           ;slave1.c: 18:         ADCON0bits.GO_DONE = 1;
   692  0028  149F               	bsf	31,1	;volatile
   693  0029                     i1l20:
   694  0029  0873               	movf	??_intadc+3,w
   695  002A  00FF               	movwf	btemp+1
   696  002B  0872               	movf	??_intadc+2,w
   697  002C  008A               	movwf	10
   698  002D  0E71               	swapf	(??_intadc+1)^(0+4294967168),w
   699  002E  0083               	movwf	3
   700  002F  0EFE               	swapf	btemp,f
   701  0030  0E7E               	swapf	btemp,w
   702  0031  0009               	retfie
   703  0032                     __end_of_intadc:
   704  007E                     btemp	set	126	;btemp
   705  007E                     wtemp0	set	126
   706                           
   707                           	psect	intentry
   708  0004                     __pintentry:	
   709                           ;incstack = 0
   710                           ; Regs used in _intadc: [wreg+btemp+1]
   711                           
   712  0004                     interrupt_function:
   713  007E                     saved_w	set	btemp
   714  0004  00FE               	movwf	btemp
   715  0005  0E03               	swapf	3,w
   716  0006  00F1               	movwf	??_intadc+1
   717  0007  080A               	movf	10,w
   718  0008  00F2               	movwf	??_intadc+2
   719  0009  1283               	bcf	3,5	;RP0=0, select bank0
   720  000A  1303               	bcf	3,6	;RP1=0, select bank0
   721  000B  087F               	movf	btemp+1,w
   722  000C  00F3               	movwf	??_intadc+3
   723  000D  120A  118A  2818   	ljmp	_intadc
   724                           
   725                           	psect	config
   726                           
   727                           ;Config register CONFIG1 @ 0x2007
   728                           ;	Oscillator Selection bits
   729                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   730                           ;	Watchdog Timer Enable bit
   731                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   732                           ;	Power-up Timer Enable bit
   733                           ;	PWRTE = OFF, PWRT disabled
   734                           ;	RE3/MCLR pin function select bit
   735                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   736                           ;	Code Protection bit
   737                           ;	CP = OFF, Program memory code protection is disabled
   738                           ;	Data Code Protection bit
   739                           ;	CPD = OFF, Data memory code protection is disabled
   740                           ;	Brown Out Reset Selection bits
   741                           ;	BOREN = ON, BOR enabled
   742                           ;	Internal External Switchover bit
   743                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   744                           ;	Fail-Safe Clock Monitor Enabled bit
   745                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   746                           ;	Low Voltage Programming Enable bit
   747                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   748                           ;	In-Circuit Debugger Mode bit
   749                           ;	DEBUG = 0x1, unprogrammed default
   750  2007                     	org	8199
   751  2007  23D7               	dw	9175
   752                           
   753                           ;Config register CONFIG2 @ 0x2008
   754                           ;	Brown-out Reset Selection bit
   755                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   756                           ;	Flash Program Memory Self Write Enable bits
   757                           ;	WRT = OFF, Write protection off
   758  2008                     	org	8200
   759  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                             _ADCONS
                            _SetupS1
 ---------------------------------------------------------------------------------
 (1) _SetupS1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCONS                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intadc                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS
   _SetupS1

 _intadc (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
