

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:12:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0014                     _SSPCON	set	20
   442  0013                     _SSPBUF	set	19
   443  001F                     _ADCON0bits	set	31
   444  001E                     _ADRESH	set	30
   445  000C                     _PIR1bits	set	12
   446  0008                     _PORTD	set	8
   447  0006                     _PORTB	set	6
   448  0005                     _PORTA	set	5
   449  001F                     _ADCON0	set	31
   450  000B                     _INTCONbits	set	11
   451  0094                     _SSPSTAT	set	148
   452  0085                     _TRISAbits	set	133
   453  0087                     _TRISCbits	set	135
   454  0094                     _SSPSTATbits	set	148
   455  0088                     _TRISD	set	136
   456  0086                     _TRISB	set	134
   457  0085                     _TRISA	set	133
   458  009F                     _ADCON1	set	159
   459  008C                     _PIE1bits	set	140
   460  0189                     _ANSELH	set	393
   461  0188                     _ANSEL	set	392
   462                           
   463                           	psect	cinit
   464  0013                     start_initialization:	
   465                           ; #config settings
   466                           
   467  0013                     __initialization:
   468                           
   469                           ; Clear objects allocated to BANK0
   470  0013  1283               	bcf	3,5	;RP0=0, select bank0
   471  0014  1303               	bcf	3,6	;RP1=0, select bank0
   472  0015  01A8               	clrf	__pbssBANK0& (0+127)
   473  0016  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   474  0017  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   475  0018  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   476  0019  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   477  001A  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   478  001B  01AE               	clrf	(__pbssBANK0+6)& (0+127)
   479  001C                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  001C                     __end_of__initialization:
   483  001C  0183               	clrf	3
   484  001D  120A  118A  2928   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssBANK0
   487  0028                     __pbssBANK0:
   488  0028                     _potem:
   489  0028                     	ds	4
   490  002C                     _pruebaxd:
   491  002C                     	ds	2
   492  002E                     _divisor:
   493  002E                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_ADCONS:
   498  0070                     ?_SetupS1:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_intadc:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_main:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?___xxtofl:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ___xxtofl@val:	
   511                           ; 4 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515  0070                     	ds	4
   516  0074                     ??___xxtofl:
   517                           
   518                           ; 1 bytes @ 0x4
   519  0074                     	ds	4
   520  0078                     ___xxtofl@sign:
   521                           
   522                           ; 1 bytes @ 0x8
   523  0078                     	ds	1
   524  0079                     ___xxtofl@exp:
   525                           
   526                           ; 1 bytes @ 0x9
   527  0079                     	ds	1
   528  007A                     ___xxtofl@arg:
   529                           
   530                           ; 4 bytes @ 0xA
   531  007A                     	ds	4
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:
   535  0020                     ??_intadc:
   536                           
   537                           ; 1 bytes @ 0x0
   538  0020                     	ds	7
   539  0027                     ??_ADCONS:
   540  0027                     ??_SetupS1:	
   541                           ; 1 bytes @ 0x7
   542                           
   543  0027                     ??_main:	
   544                           ; 1 bytes @ 0x7
   545                           
   546                           
   547                           ; 1 bytes @ 0x7
   548  0027                     	ds	1
   549                           
   550                           	psect	maintext
   551  0128                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 38 in file "slave1.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       1       0       0       0
   574 ;;      Totals:         0       1       0       0       0
   575 ;;Total ram usage:        1 bytes
   576 ;; Hardware stack levels required when called:    3
   577 ;; This function calls:
   578 ;;		_ADCONS
   579 ;;		_SetupS1
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _main
   587  0128                     _main:
   588  0128                     l853:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;slave1.c: 39:     ADCONS();
   594  0128  120A  118A  2155  120A  118A  	fcall	_ADCONS
   595  012D                     l855:
   596                           
   597                           ;slave1.c: 40:     pruebaxd=0;
   598  012D  1283               	bcf	3,5	;RP0=0, select bank0
   599  012E  1303               	bcf	3,6	;RP1=0, select bank0
   600  012F  01AC               	clrf	_pruebaxd
   601  0130  01AD               	clrf	_pruebaxd+1
   602  0131                     l857:
   603                           
   604                           ;slave1.c: 41:     SetupS1();
   605  0131  120A  118A  2144  120A  118A  	fcall	_SetupS1
   606  0136                     l859:
   607                           
   608                           ;slave1.c: 42:     _delay((unsigned long)((35)*(8000000/4000000.0)));
   609  0136  3016               	movlw	22
   610  0137  1283               	bcf	3,5	;RP0=0, select bank0
   611  0138  1303               	bcf	3,6	;RP1=0, select bank0
   612  0139  00A7               	movwf	??_main
   613  013A                     u357:
   614  013A  0BA7               	decfsz	??_main,f
   615  013B  293A               	goto	u357
   616  013C  0000               	nop
   617  013D                     l861:
   618                           
   619                           ;slave1.c: 43:     ADCON0bits.GO_DONE = 1;
   620  013D  1283               	bcf	3,5	;RP0=0, select bank0
   621  013E  1303               	bcf	3,6	;RP1=0, select bank0
   622  013F  149F               	bsf	31,1	;volatile
   623  0140                     l67:	
   624                           ;slave1.c: 44:     while (1) {
   625                           
   626  0140                     l68:	
   627                           ;slave1.c: 45:     }
   628                           
   629  0140  2940               	goto	l67
   630  0141  120A  118A  2810   	ljmp	start
   631  0144                     __end_of_main:
   632                           
   633                           	psect	text1
   634  0144                     __ptext1:	
   635 ;; *************** function _SetupS1 *****************
   636 ;; Defined at:
   637 ;;		line 27 in file "conbits.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    2
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _SetupS1
   667  0144                     _SetupS1:
   668  0144                     l779:	
   669                           ;incstack = 0
   670                           ; Regs used in _SetupS1: [wreg+status,2]
   671                           
   672  0144  3001               	movlw	1
   673  0145  1683               	bsf	3,5	;RP0=1, select bank3
   674  0146  1703               	bsf	3,6	;RP1=1, select bank3
   675  0147  0088               	movwf	8	;volatile
   676  0148                     l781:
   677  0148  0189               	clrf	9	;volatile
   678  0149                     l783:
   679  0149  3021               	movlw	33
   680  014A  1683               	bsf	3,5	;RP0=1, select bank1
   681  014B  1303               	bcf	3,6	;RP1=0, select bank1
   682  014C  0085               	movwf	5	;volatile
   683  014D  0186               	clrf	6	;volatile
   684  014E  0188               	clrf	8	;volatile
   685  014F  1283               	bcf	3,5	;RP0=0, select bank0
   686  0150  1303               	bcf	3,6	;RP1=0, select bank0
   687  0151  0185               	clrf	5	;volatile
   688  0152  0186               	clrf	6	;volatile
   689  0153  0188               	clrf	8	;volatile
   690  0154                     l30:
   691  0154  0008               	return
   692  0155                     __end_of_SetupS1:
   693                           
   694                           	psect	text2
   695  0155                     __ptext2:	
   696 ;; *************** function _ADCONS *****************
   697 ;; Defined at:
   698 ;;		line 4 in file "adc.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _ADCONS
   728  0155                     _ADCONS:
   729  0155                     l773:	
   730                           ;incstack = 0
   731                           ; Regs used in _ADCONS: [wreg+status,2]
   732                           
   733                           
   734                           ;adc.c: 6:     INTCONbits.GIE = 1;
   735  0155  178B               	bsf	11,7	;volatile
   736                           
   737                           ;adc.c: 7:     INTCONbits.PEIE = 1;
   738  0156  170B               	bsf	11,6	;volatile
   739                           
   740                           ;adc.c: 8:     PIE1bits.RCIE = 1;
   741  0157  1683               	bsf	3,5	;RP0=1, select bank1
   742  0158  1303               	bcf	3,6	;RP1=0, select bank1
   743  0159  168C               	bsf	12,5	;volatile
   744                           
   745                           ;adc.c: 9:     PIE1bits.TXIE = 1;
   746  015A  160C               	bsf	12,4	;volatile
   747                           
   748                           ;adc.c: 10:     PIE1bits.ADIE = 1;
   749  015B  170C               	bsf	12,6	;volatile
   750  015C                     l775:
   751                           
   752                           ;adc.c: 11:     ADCON0 = 0b10000001;
   753  015C  3081               	movlw	129
   754  015D  1283               	bcf	3,5	;RP0=0, select bank0
   755  015E  1303               	bcf	3,6	;RP1=0, select bank0
   756  015F  009F               	movwf	31	;volatile
   757  0160                     l777:
   758                           
   759                           ;adc.c: 12:     ADCON1 = 0;
   760  0160  1683               	bsf	3,5	;RP0=1, select bank1
   761  0161  1303               	bcf	3,6	;RP1=0, select bank1
   762  0162  019F               	clrf	31	;volatile
   763  0163                     l11:
   764  0163  0008               	return
   765  0164                     __end_of_ADCONS:
   766                           
   767                           	psect	text3
   768  00DA                     __ptext3:	
   769 ;; *************** function _intadc *****************
   770 ;; Defined at:
   771 ;;		line 17 in file "slave1.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       7       0       0       0
   788 ;;      Totals:         0       7       0       0       0
   789 ;;Total ram usage:        7 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		___xxtofl
   794 ;; This function is called by:
   795 ;;		Interrupt level 1
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _intadc
   801  00DA                     _intadc:
   802  00DA                     i1l833:
   803                           
   804                           ;slave1.c: 18:     if (PIR1bits.ADIF == 1) {
   805  00DA  1F0C               	btfss	12,6	;volatile
   806  00DB  28DD               	goto	u32_21
   807  00DC  28DE               	goto	u32_20
   808  00DD                     u32_21:
   809  00DD  290D               	goto	i1l845
   810  00DE                     u32_20:
   811  00DE                     i1l835:
   812                           
   813                           ;slave1.c: 19:         potem = ADRESH;
   814  00DE  081E               	movf	30,w	;volatile
   815  00DF  00A0               	movwf	??_intadc
   816  00E0  01A1               	clrf	??_intadc+1
   817  00E1  01A2               	clrf	??_intadc+2
   818  00E2  01A3               	clrf	??_intadc+3
   819  00E3  0823               	movf	??_intadc+3,w
   820  00E4  00F3               	movwf	___xxtofl@val+3
   821  00E5  0822               	movf	??_intadc+2,w
   822  00E6  00F2               	movwf	___xxtofl@val+2
   823  00E7  0821               	movf	??_intadc+1,w
   824  00E8  00F1               	movwf	___xxtofl@val+1
   825  00E9  0820               	movf	??_intadc,w
   826  00EA  00F0               	movwf	___xxtofl@val
   827  00EB  3000               	movlw	0
   828  00EC  120A  118A  2020  120A  118A  	fcall	___xxtofl
   829  00F1  0873               	movf	?___xxtofl+3,w
   830  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   831  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   832  00F4  00AB               	movwf	_potem+3
   833  00F5  0872               	movf	?___xxtofl+2,w
   834  00F6  00AA               	movwf	_potem+2
   835  00F7  0871               	movf	?___xxtofl+1,w
   836  00F8  00A9               	movwf	_potem+1
   837  00F9  0870               	movf	?___xxtofl,w
   838  00FA  00A8               	movwf	_potem
   839  00FB                     i1l837:
   840                           
   841                           ;slave1.c: 20:         pruebaxd = ADRESH;
   842  00FB  081E               	movf	30,w	;volatile
   843  00FC  00A0               	movwf	??_intadc
   844  00FD  01A1               	clrf	??_intadc+1
   845  00FE  0820               	movf	??_intadc,w
   846  00FF  00AC               	movwf	_pruebaxd
   847  0100  0821               	movf	??_intadc+1,w
   848  0101  00AD               	movwf	_pruebaxd+1
   849  0102                     i1l839:
