

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:52:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0014                     _SSPCON	set	20
   443  0013                     _SSPBUF	set	19
   444  001F                     _ADCON0bits	set	31
   445  001E                     _ADRESH	set	30
   446  000C                     _PIR1bits	set	12
   447  0008                     _PORTD	set	8
   448  0006                     _PORTB	set	6
   449  0005                     _PORTA	set	5
   450  001F                     _ADCON0	set	31
   451  000B                     _INTCONbits	set	11
   452  0094                     _SSPSTAT	set	148
   453  0085                     _TRISAbits	set	133
   454  0087                     _TRISCbits	set	135
   455  0094                     _SSPSTATbits	set	148
   456  0088                     _TRISD	set	136
   457  0086                     _TRISB	set	134
   458  0085                     _TRISA	set	133
   459  009F                     _ADCON1	set	159
   460  008C                     _PIE1bits	set	140
   461  0189                     _ANSELH	set	393
   462  0188                     _ANSEL	set	392
   463                           
   464                           	psect	cinit
   465  0013                     start_initialization:	
   466                           ; #config settings
   467                           
   468  0013                     __initialization:
   469                           
   470                           ; Clear objects allocated to BANK0
   471  0013  1283               	bcf	3,5	;RP0=0, select bank0
   472  0014  1303               	bcf	3,6	;RP1=0, select bank0
   473  0015  01A8               	clrf	__pbssBANK0& (0+127)
   474  0016  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   475  0017  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   476  0018  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   477  0019  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   478  001A  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   479  001B  01AE               	clrf	(__pbssBANK0+6)& (0+127)
   480  001C                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  001C                     __end_of__initialization:
   484  001C  0183               	clrf	3
   485  001D  120A  118A  2928   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssBANK0
   488  0028                     __pbssBANK0:
   489  0028                     _potem:
   490  0028                     	ds	4
   491  002C                     _pruebaxd:
   492  002C                     	ds	2
   493  002E                     _divisor:
   494  002E                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_spicon:
   499  0070                     ?_ADCONS:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_SetupS1:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_intadc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_main:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?___xxtofl:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ___xxtofl@val:	
   515                           ; 4 bytes @ 0x0
   516                           
   517                           
   518                           ; 4 bytes @ 0x0
   519  0070                     	ds	4
   520  0074                     ??___xxtofl:
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	4
   524  0078                     ___xxtofl@sign:
   525                           
   526                           ; 1 bytes @ 0x8
   527  0078                     	ds	1
   528  0079                     ___xxtofl@exp:
   529                           
   530                           ; 1 bytes @ 0x9
   531  0079                     	ds	1
   532  007A                     ___xxtofl@arg:
   533                           
   534                           ; 4 bytes @ 0xA
   535  007A                     	ds	4
   536                           
   537                           	psect	cstackBANK0
   538  0020                     __pcstackBANK0:
   539  0020                     ??_intadc:
   540                           
   541                           ; 1 bytes @ 0x0
   542  0020                     	ds	7
   543  0027                     ??_spicon:
   544  0027                     ??_ADCONS:	
   545                           ; 1 bytes @ 0x7
   546                           
   547  0027                     ??_SetupS1:	
   548                           ; 1 bytes @ 0x7
   549                           
   550  0027                     ??_main:	
   551                           ; 1 bytes @ 0x7
   552                           
   553                           
   554                           ; 1 bytes @ 0x7
   555  0027                     	ds	1
   556                           
   557                           	psect	maintext
   558  0128                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 39 in file "slave1.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       1       0       0       0
   581 ;;      Totals:         0       1       0       0       0
   582 ;;Total ram usage:        1 bytes
   583 ;; Hardware stack levels required when called:    3
   584 ;; This function calls:
   585 ;;		_ADCONS
   586 ;;		_SetupS1
   587 ;;		_spicon
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  0128                     _main:
   596  0128                     l871:	
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   599                           
   600                           
   601                           ;slave1.c: 40:     ADCONS();
   602  0128  120A  118A  216B  120A  118A  	fcall	_ADCONS
   603  012D                     l873:
   604                           
   605                           ;slave1.c: 41:     pruebaxd = 0;
   606  012D  1283               	bcf	3,5	;RP0=0, select bank0
   607  012E  1303               	bcf	3,6	;RP1=0, select bank0
   608  012F  01AC               	clrf	_pruebaxd
   609  0130  01AD               	clrf	_pruebaxd+1
   610  0131                     l875:
   611                           
   612                           ;slave1.c: 42:     SetupS1();
   613  0131  120A  118A  215A  120A  118A  	fcall	_SetupS1
   614  0136                     l877:
   615                           
   616                           ;slave1.c: 43:     spicon();
   617  0136  120A  118A  2149  120A  118A  	fcall	_spicon
   618  013B                     l879:
   619                           
   620                           ;slave1.c: 44:     _delay((unsigned long)((35)*(8000000/4000000.0)));
   621  013B  3016               	movlw	22
   622  013C  1283               	bcf	3,5	;RP0=0, select bank0
   623  013D  1303               	bcf	3,6	;RP1=0, select bank0
   624  013E  00A7               	movwf	??_main
   625  013F                     u357:
   626  013F  0BA7               	decfsz	??_main,f
   627  0140  293F               	goto	u357
   628  0141  0000               	nop
   629  0142                     l881:
   630                           
   631                           ;slave1.c: 45:     ADCON0bits.GO_DONE = 1;
   632  0142  1283               	bcf	3,5	;RP0=0, select bank0
   633  0143  1303               	bcf	3,6	;RP1=0, select bank0
   634  0144  149F               	bsf	31,1	;volatile
   635  0145                     l69:	
   636                           ;slave1.c: 46:     while (1) {
   637                           
   638  0145                     l70:	
   639                           ;slave1.c: 47:     }
   640                           
   641  0145  2945               	goto	l69
   642  0146  120A  118A  2810   	ljmp	start
   643  0149                     __end_of_main:
   644                           
   645                           	psect	text1
   646  0149                     __ptext1:	
   647 ;; *************** function _spicon *****************
   648 ;; Defined at:
   649 ;;		line 3 in file "spis1.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _spicon
   679  0149                     _spicon:
   680  0149                     l793:	
   681                           ;incstack = 0
   682                           ; Regs used in _spicon: [wreg+status,2]
   683                           
   684                           
   685                           ;spis1.c: 4:     TRISCbits.TRISC3 = 1;
   686  0149  1683               	bsf	3,5	;RP0=1, select bank1
   687  014A  1303               	bcf	3,6	;RP1=0, select bank1
   688  014B  1587               	bsf	7,3	;volatile
   689                           
   690                           ;spis1.c: 5:     TRISCbits.TRISC5 = 0;
   691  014C  1287               	bcf	7,5	;volatile
   692                           
   693                           ;spis1.c: 6:     TRISAbits.TRISA5 = 1;
   694  014D  1685               	bsf	5,5	;volatile
   695  014E                     l795:
   696                           
   697                           ;spis1.c: 7:     SSPCON = 0b00100100;
   698  014E  3024               	movlw	36
   699  014F  1283               	bcf	3,5	;RP0=0, select bank0
   700  0150  1303               	bcf	3,6	;RP1=0, select bank0
   701  0151  0094               	movwf	20	;volatile
   702  0152                     l797:
   703                           
   704                           ;spis1.c: 8:     SSPSTAT = 0;
   705  0152  1683               	bsf	3,5	;RP0=1, select bank1
   706  0153  1303               	bcf	3,6	;RP1=0, select bank1
   707  0154  0194               	clrf	20	;volatile
   708  0155                     l799:
   709                           
   710                           ;spis1.c: 9:     PIE1bits.SSPIE = 1;
   711  0155  158C               	bsf	12,3	;volatile
   712  0156                     l801:
   713                           
   714                           ;spis1.c: 10:     PIR1bits.SSPIF = 0;
   715  0156  1283               	bcf	3,5	;RP0=0, select bank0
   716  0157  1303               	bcf	3,6	;RP1=0, select bank0
   717  0158  118C               	bcf	12,3	;volatile
   718  0159                     l87:
   719  0159  0008               	return
   720  015A                     __end_of_spicon:
   721                           
   722                           	psect	text2
   723  015A                     __ptext2:	
   724 ;; *************** function _SetupS1 *****************
   725 ;; Defined at:
   726 ;;		line 27 in file "conbits.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    2
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _SetupS1
   756  015A                     _SetupS1:
   757  015A                     l787:	
   758                           ;incstack = 0
   759                           ; Regs used in _SetupS1: [wreg+status,2]
   760                           
   761  015A  3001               	movlw	1
   762  015B  1683               	bsf	3,5	;RP0=1, select bank3
   763  015C  1703               	bsf	3,6	;RP1=1, select bank3
   764  015D  0088               	movwf	8	;volatile
   765  015E                     l789:
   766  015E  0189               	clrf	9	;volatile
   767  015F                     l791:
   768  015F  3021               	movlw	33
   769  0160  1683               	bsf	3,5	;RP0=1, select bank1
   770  0161  1303               	bcf	3,6	;RP1=0, select bank1
   771  0162  0085               	movwf	5	;volatile
   772  0163  0186               	clrf	6	;volatile
   773  0164  0188               	clrf	8	;volatile
   774  0165  1283               	bcf	3,5	;RP0=0, select bank0
   775  0166  1303               	bcf	3,6	;RP1=0, select bank0
   776  0167  0185               	clrf	5	;volatile
   777  0168  0186               	clrf	6	;volatile
   778  0169  0188               	clrf	8	;volatile
   779  016A                     l30:
   780  016A  0008               	return
   781  016B                     __end_of_SetupS1:
   782                           
   783                           	psect	text3
   784  016B                     __ptext3:	
   785 ;; *************** function _ADCONS *****************
   786 ;; Defined at:
   787 ;;		line 4 in file "adc.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    2
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _ADCONS
   817  016B                     _ADCONS:
   818  016B                     l781:	
   819                           ;incstack = 0
   820                           ; Regs used in _ADCONS: [wreg+status,2]
   821                           
   822                           
   823                           ;adc.c: 6:     INTCONbits.GIE = 1;
   824  016B  178B               	bsf	11,7	;volatile
   825                           
   826                           ;adc.c: 7:     INTCONbits.PEIE = 1;
   827  016C  170B               	bsf	11,6	;volatile
   828                           
   829                           ;adc.c: 8:     PIE1bits.RCIE = 1;
   830  016D  1683               	bsf	3,5	;RP0=1, select bank1
   831  016E  1303               	bcf	3,6	;RP1=0, select bank1
   832  016F  168C               	bsf	12,5	;volatile
   833                           
   834                           ;adc.c: 9:     PIE1bits.TXIE = 1;
   835  0170  160C               	bsf	12,4	;volatile
   836                           
   837                           ;adc.c: 10:     PIE1bits.ADIE = 1;
   838  0171  170C               	bsf	12,6	;volatile
   839  0172                     l783:
   840                           
   841                           ;adc.c: 11:     ADCON0 = 0b10000001;
   842  0172  3081               	movlw	129
   843  0173  1283               	bcf	3,5	;RP0=0, select bank0
   844  0174  1303               	bcf	3,6	;RP1=0, select bank0
   845  0175  009F               	movwf	31	;volatile
   846  0176                     l785:
   847                           
   848                           ;adc.c: 12:     ADCON1 = 0;
   849  0176  1683               	bsf	3,5	;RP0=1, select bank1
   850  0177  1303               	bcf	3,6	;RP1=0, select bank1
   851  0178  019F               	clrf	31	;volatile
   852  0179                     l11:
   853  0179  0008               	return
   854  017A                     __end_of_ADCONS:
   855                           
   856                           	psect	text4
   857  00DA                     __ptext4:	
   858 ;; *************** function _intadc *****************
