

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 09 15:13:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   718  0758  0870               	movf	?___aldiv,w
   719  0759  00F9               	movwf	COM_EUSART@p
   720  075A                     l733:
   721                           
   722                           ;UART.c: 10:     SPBRG = p;
   723  075A  0879               	movf	COM_EUSART@p,w
   724  075B  1683               	bsf	3,5	;RP0=1, select bank1
   725  075C  1303               	bcf	3,6	;RP1=0, select bank1
   726  075D  0099               	movwf	25	;volatile
   727  075E                     l11:
   728  075E  0008               	return
   729  075F                     __end_of_COM_EUSART:
   730                           
   731                           	psect	text3
   732  075F                     __ptext3:	
   733 ;; *************** function ___aldiv *****************
   734 ;; Defined at:
   735 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  divisor         4    0[COMMON] long 
   738 ;;  dividend        4    4[COMMON] long 
   739 ;; Auto vars:     Size  Location     Type
   740 ;;  quotient        4    2[BANK0 ] long 
   741 ;;  sign            1    1[BANK0 ] unsigned char 
   742 ;;  counter         1    0[BANK0 ] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  4    0[COMMON] long 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, btemp+1
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         8       0       0       0       0
   753 ;;      Locals:         0       6       0       0       0
   754 ;;      Temps:          1       0       0       0       0
   755 ;;      Totals:         9       6       0       0       0
   756 ;;Total ram usage:       15 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_COM_EUSART
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function ___aldiv
   767  075F                     ___aldiv:
   768  075F                     l685:	
   769                           ;incstack = 0
   770                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   771                           
   772  075F  1283               	bcf	3,5	;RP0=0, select bank0
   773  0760  1303               	bcf	3,6	;RP1=0, select bank0
   774  0761  01A1               	clrf	___aldiv@sign
   775  0762                     l687:
   776  0762  1FF3               	btfss	___aldiv@divisor+3,7
   777  0763  2F65               	goto	u141
   778  0764  2F66               	goto	u140
   779  0765                     u141:
   780  0765  2F73               	goto	l184
   781  0766                     u140:
   782  0766                     l689:
   783  0766  09F0               	comf	___aldiv@divisor,f
   784  0767  09F1               	comf	___aldiv@divisor+1,f
   785  0768  09F2               	comf	___aldiv@divisor+2,f
   786  0769  09F3               	comf	___aldiv@divisor+3,f
   787  076A  0AF0               	incf	___aldiv@divisor,f
   788  076B  1903               	skipnz
   789  076C  0AF1               	incf	___aldiv@divisor+1,f
   790  076D  1903               	skipnz
   791  076E  0AF2               	incf	___aldiv@divisor+2,f
   792  076F  1903               	skipnz
   793  0770  0AF3               	incf	___aldiv@divisor+3,f
   794  0771  01A1               	clrf	___aldiv@sign
   795  0772  0AA1               	incf	___aldiv@sign,f
