

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0009                     _PORTEbits	set	9
   365  001A                     _RCREG	set	26
   366  0019                     _TXREG	set	25
   367  000C                     _PIR1bits	set	12
   368  0008                     _PORTDbits	set	8
   369  000B                     _INTCONbits	set	11
   370  0009                     _PORTE	set	9
   371  0008                     _PORTD	set	8
   372  0018                     _RCSTA	set	24
   373  008C                     _PIE1bits	set	140
   374  0087                     _TRISCbits	set	135
   375  0089                     _TRISE	set	137
   376  0088                     _TRISD	set	136
   377  0099                     _SPBRG	set	153
   378  0098                     _TXSTA	set	152
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381  0187                     _BAUDCTLbits	set	391
   382                           
   383                           	psect	cinit
   384  000F                     start_initialization:	
   385                           ; #config settings
   386                           
   387  000F                     __initialization:
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   394  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0014  1283               	bcf	3,5	;RP0=0, select bank0
   398  0015  1303               	bcf	3,6	;RP1=0, select bank0
   399  0016  01C3               	clrf	__pbssBANK0& (0+127)
   400  0017  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   401  0018                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0018                     __end_of__initialization:
   405  0018  0183               	clrf	3
   406  0019  120A  118A  2926   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0070                     __pbssCOMMON:
   410  0070                     _cont:
   411  0070                     	ds	2
   412  0072                     _led2:
   413  0072                     	ds	1
   414  0073                     _led1:
   415  0073                     	ds	1
   416  0074                     _escribir:
   417  0074                     	ds	1
   418                           
   419                           	psect	bssBANK0
   420  0043                     __pbssBANK0:
   421  0043                     _leer:
   422  0043                     	ds	2
   423                           
   424                           	psect	cstackCOMMON
   425  0075                     __pcstackCOMMON:
   426  0075                     ?_con_mp2:
   427  0075                     ?_txint:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0075                     ??_txint:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0075                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0075                     	ds	5
   439                           
   440                           	psect	cstackBANK0
   441  0020                     __pcstackBANK0:
   442  0020                     ??_con_mp2:
   443  0020                     ?___aldiv:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0020                     ___aldiv@divisor:	
   447                           ; 4 bytes @ 0x0
   448                           
   449                           
   450                           ; 4 bytes @ 0x0
   451  0020                     	ds	4
   452  0024                     ___aldiv@dividend:
   453                           
   454                           ; 4 bytes @ 0x4
   455  0024                     	ds	4
   456  0028                     ??___aldiv:
   457                           
   458                           ; 1 bytes @ 0x8
   459  0028                     	ds	1
   460  0029                     ___aldiv@counter:
   461                           
   462                           ; 1 bytes @ 0x9
   463  0029                     	ds	1
   464  002A                     ___aldiv@sign:
   465                           
   466                           ; 1 bytes @ 0xA
   467  002A                     	ds	1
   468  002B                     ___aldiv@quotient:
   469                           
   470                           ; 4 bytes @ 0xB
   471  002B                     	ds	4
   472  002F                     ?_COM_EUSART:
   473  002F                     COM_EUSART@baudrate:	
   474                           ; 1 bytes @ 0xF
   475                           
   476                           
   477                           ; 4 bytes @ 0xF
   478  002F                     	ds	4
   479  0033                     ??_COM_EUSART:
   480                           
   481                           ; 1 bytes @ 0x13
   482  0033                     	ds	12
   483  003F                     COM_EUSART@p:
   484                           
   485                           ; 4 bytes @ 0x1F
   486  003F                     	ds	4
   487  0043                     ??_main:
   488                           
   489                           	psect	maintext
   490  0126                     __pmaintext:	
   491                           ; 1 bytes @ 0x23
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 39 in file "mini2.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels required when called:    3
   517 ;; This function calls:
   518 ;;		_COM_EUSART
   519 ;;		_con_mp2
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  0126                     _main:
   528  0126                     l913:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;mini2.c: 40:     con_mp2();
   534  0126  120A  118A  218E  120A  118A  	fcall	_con_mp2
   535  012B                     l915:
   536                           
   537                           ;mini2.c: 41:     COM_EUSART(9600);
   538  012B  3000               	movlw	0
   539  012C  1283               	bcf	3,5	;RP0=0, select bank0
   540  012D  1303               	bcf	3,6	;RP1=0, select bank0
   541  012E  00B2               	movwf	COM_EUSART@baudrate+3
   542  012F  3000               	movlw	0
   543  0130  00B1               	movwf	COM_EUSART@baudrate+2
   544  0131  3025               	movlw	37
   545  0132  00B0               	movwf	COM_EUSART@baudrate+1
   546  0133  3080               	movlw	128
   547  0134  00AF               	movwf	COM_EUSART@baudrate
   548  0135  120A  118A  20B9  120A  118A  	fcall	_COM_EUSART
   549  013A                     l917:
   550                           
   551                           ;mini2.c: 45:         if (leer == 1) {
   552  013A  1283               	bcf	3,5	;RP0=0, select bank0
   553  013B  1303               	bcf	3,6	;RP1=0, select bank0
   554  013C  0343               	decf	_leer,w
   555  013D  0444               	iorwf	_leer+1,w
   556  013E  1D03               	btfss	3,2
   557  013F  2941               	goto	u521
   558  0140  2942               	goto	u520
   559  0141                     u521:
   560  0141  2944               	goto	l921
   561  0142                     u520:
   562  0142                     l919:
   563                           
   564                           ;mini2.c: 46:             PORTEbits.RE0 = 0;
   565  0142  1009               	bcf	9,0	;volatile
   566                           
   567                           ;mini2.c: 47:         } else if (leer == 2) {
   568  0143  293A               	goto	l917
   569  0144                     l921:
   570  0144  3002               	movlw	2
   571  0145  0643               	xorwf	_leer,w
   572  0146  0444               	iorwf	_leer+1,w
   573  0147  1D03               	btfss	3,2
   574  0148  294A               	goto	u531
   575  0149  294B               	goto	u530
   576  014A                     u531:
   577  014A  294D               	goto	l925
   578  014B                     u530:
   579  014B                     l923:
   580                           
   581                           ;mini2.c: 48:             PORTEbits.RE0 = 1;
   582  014B  1409               	bsf	9,0	;volatile
   583                           
   584                           ;mini2.c: 49:         } else if (leer == 3) {
   585  014C  293A               	goto	l917
   586  014D                     l925:
   587  014D  3003               	movlw	3
   588  014E  0643               	xorwf	_leer,w
   589  014F  0444               	iorwf	_leer+1,w
   590  0150  1D03               	btfss	3,2
   591  0151  2953               	goto	u541
   592  0152  2954               	goto	u540
   593  0153                     u541:
   594  0153  2956               	goto	l929
   595  0154                     u540:
   596  0154                     l927:
   597                           
   598                           ;mini2.c: 50:             PORTEbits.RE1 = 0;
   599  0154  1089               	bcf	9,1	;volatile
   600                           
   601                           ;mini2.c: 51:         } else if (leer == 4) {
   602  0155  293A               	goto	l917
   603  0156                     l929:
   604  0156  3004               	movlw	4
   605  0157  0643               	xorwf	_leer,w
   606  0158  0444               	iorwf	_leer+1,w
   607  0159  1D03               	btfss	3,2
   608  015A  295C               	goto	u551
   609  015B  295D               	goto	u550
   610  015C                     u551:
   611  015C  295F               	goto	l77
   612  015D                     u550:
   613  015D                     l931:
   614                           
   615                           ;mini2.c: 52:             PORTEbits.RE1 = 1;
   616  015D  1489               	bsf	9,1	;volatile
   617                           
   618                           ;mini2.c: 53:         }
   619  015E  293A               	goto	l917
   620  015F                     l77:	
   621                           ;mini2.c: 54:         else{
   622                           
   623                           
   624                           ;mini2.c: 55:         PORTEbits.RE0 = 0;
   625  015F  1009               	bcf	9,0	;volatile
   626                           
   627                           ;mini2.c: 56:         PORTEbits.RE1 = 0;}
   628  0160  1089               	bcf	9,1	;volatile
   629  0161  293A               	goto	l917
   630  0162  120A  118A  280C   	ljmp	start
   631  0165                     __end_of_main:
   632                           
   633                           	psect	text1
   634  018E                     __ptext1:	
   635 ;; *************** function _con_mp2 *****************
   636 ;; Defined at:
   637 ;;		line 28 in file "CONM2.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		status,2
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _con_mp2
   667  018E                     _con_mp2:
   668  018E                     l901:	
   669                           ;incstack = 0
   670                           ; Regs used in _con_mp2: [status,2]
   671                           
   672  018E  1683               	bsf	3,5	;RP0=1, select bank3
   673  018F  1703               	bsf	3,6	;RP1=1, select bank3
   674  0190  0188               	clrf	8	;volatile
   675  0191  0189               	clrf	9	;volatile
   676  0192  1683               	bsf	3,5	;RP0=1, select bank1
   677  0193  1303               	bcf	3,6	;RP1=0, select bank1
   678  0194  0188               	clrf	8	;volatile
   679  0195  1283               	bcf	3,5	;RP0=0, select bank0
   680  0196  1303               	bcf	3,6	;RP1=0, select bank0
   681  0197  0188               	clrf	8	;volatile
   682  0198  1683               	bsf	3,5	;RP0=1, select bank1
   683  0199  1303               	bcf	3,6	;RP1=0, select bank1
   684  019A  0189               	clrf	9	;volatile
   685  019B  1283               	bcf	3,5	;RP0=0, select bank0
   686  019C  1303               	bcf	3,6	;RP1=0, select bank0
   687  019D  0189               	clrf	9	;volatile
   688  019E                     l903:
   689  019E  1683               	bsf	3,5	;RP0=1, select bank1
   690  019F  1303               	bcf	3,6	;RP1=0, select bank1
   691  01A0  1387               	bcf	7,7	;volatile
   692  01A1                     l905:
   693  01A1  178B               	bsf	11,7	;volatile
   694  01A2                     l907:
   695  01A2  170B               	bsf	11,6	;volatile
   696  01A3                     l909:
   697  01A3  168C               	bsf	12,5	;volatile
   698  01A4                     l911:
   699  01A4  160C               	bsf	12,4	;volatile
   700  01A5                     l32:
   701  01A5  0008               	return
   702  01A6                     __end_of_con_mp2:
   703                           
   704                           	psect	text2
   705  00B9                     __ptext2:	
   706 ;; *************** function _COM_EUSART *****************
   707 ;; Defined at:
   708 ;;		line 5 in file "UART.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  baudrate        4   15[BANK0 ] const long 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  p               4   31[BANK0 ] long 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       4       0       0       0
   723 ;;      Locals:         0       4       0       0       0
   724 ;;      Temps:          0      12       0       0       0
   725 ;;      Totals:         0      20       0       0       0
   726 ;;Total ram usage:       20 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    2
   729 ;; This function calls:
   730 ;;		___aldiv
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _COM_EUSART
   738  00B9                     _COM_EUSART:
   739  00B9                     l893:	
   740                           ;incstack = 0
   741                           ; Regs used in _COM_EUSART: [wreg+status,2+status,0+pclath+cstack]
   742                           
   743                           
   744                           ;UART.c: 6:     long int p;;UART.c: 7:     TXSTA = 0b00100000;
   745  00B9  3020               	movlw	32
   746  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   747  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   748  00BC  0098               	movwf	24	;volatile
   749  00BD                     l895:
   750                           
   751                           ;UART.c: 8:     BAUDCTLbits.BRG16 = 0;
   752  00BD  1683               	bsf	3,5	;RP0=1, select bank3
   753  00BE  1703               	bsf	3,6	;RP1=1, select bank3
   754  00BF  1187               	bcf	7,3	;volatile
   755                           
   756                           ;UART.c: 9:     RCSTA= 0b10010000;
   757  00C0  3090               	movlw	144
   758  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   759  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   760  00C3  0098               	movwf	24	;volatile
   761  00C4                     l897:
   762                           
   763                           ;UART.c: 10:     p = (8000000 - baudrate*64)/(baudrate*64);
   764  00C4  082F               	movf	COM_EUSART@baudrate,w
   765  00C5  00B3               	movwf	??_COM_EUSART
   766  00C6  0830               	movf	COM_EUSART@baudrate+1,w
   767  00C7  00B4               	movwf	??_COM_EUSART+1
   768  00C8  0831               	movf	COM_EUSART@baudrate+2,w
   769  00C9  00B5               	movwf	??_COM_EUSART+2
   770  00CA  0832               	movf	COM_EUSART@baudrate+3,w
   771  00CB  00B6               	movwf	??_COM_EUSART+3
   772  00CC  3006               	movlw	6
   773  00CD                     u495:
   774  00CD  1003               	clrc
   775  00CE  0DB3               	rlf	??_COM_EUSART,f
   776  00CF  0DB4               	rlf	??_COM_EUSART+1,f
   777  00D0  0DB5               	rlf	??_COM_EUSART+2,f
   778  00D1  0DB6               	rlf	??_COM_EUSART+3,f
   779  00D2                     u490:
   780  00D2  3EFF               	addlw	-1
   781  00D3  1D03               	skipz
   782  00D4  28CD               	goto	u495
   783  00D5  0836               	movf	??_COM_EUSART+3,w
   784  00D6  00A3               	movwf	___aldiv@divisor+3
   785  00D7  0835               	movf	??_COM_EUSART+2,w
   786  00D8  00A2               	movwf	___aldiv@divisor+2
   787  00D9  0834               	movf	??_COM_EUSART+1,w
   788  00DA  00A1               	movwf	___aldiv@divisor+1
   789  00DB  0833               	movf	??_COM_EUSART,w
   790  00DC  00A0               	movwf	___aldiv@divisor
   791  00DD  082F               	movf	COM_EUSART@baudrate,w
   792  00DE  00B7               	movwf	??_COM_EUSART+4
   793  00DF  0830               	movf	COM_EUSART@baudrate+1,w
   794  00E0  00B8               	movwf	??_COM_EUSART+5
   795  00E1  0831               	movf	COM_EUSART@baudrate+2,w
   796  00E2  00B9               	movwf	??_COM_EUSART+6
   797  00E3  0832               	movf	COM_EUSART@baudrate+3,w
   798  00E4  00BA               	movwf	??_COM_EUSART+7
   799  00E5  3006               	movlw	6
   800  00E6                     u505:
   801  00E6  1003               	clrc
   802  00E7  0DB7               	rlf	??_COM_EUSART+4,f
   803  00E8  0DB8               	rlf	??_COM_EUSART+5,f
   804  00E9  0DB9               	rlf	??_COM_EUSART+6,f
   805  00EA  0DBA               	rlf	??_COM_EUSART+7,f
   806  00EB                     u500:
   807  00EB  3EFF               	addlw	-1
   808  00EC  1D03               	skipz
