

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 23:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0013                     _SSPBUF	set	19
   527  0014                     _SSPCON	set	20
   528  0009                     _PORTEbits	set	9
   529  001A                     _RCREG	set	26
   530  0019                     _TXREG	set	25
   531  000C                     _PIR1bits	set	12
   532  000B                     _INTCONbits	set	11
   533  0009                     _PORTE	set	9
   534  0008                     _PORTD	set	8
   535  0006                     _PORTB	set	6
   536  0005                     _PORTA	set	5
   537  0018                     _RCSTA	set	24
   538  0094                     _SSPSTAT	set	148
   539  0093                     _SSPADD	set	147
   540  0091                     _SSPCON2	set	145
   541  0096                     _IOCB	set	150
   542  008C                     _PIE1bits	set	140
   543  0087                     _TRISCbits	set	135
   544  0089                     _TRISE	set	137
   545  0088                     _TRISD	set	136
   546  0086                     _TRISB	set	134
   547  0085                     _TRISA	set	133
   548  008F                     _OSCCONbits	set	143
   549  0099                     _SPBRG	set	153
   550  0098                     _TXSTA	set	152
   551  048C                     _ACKEN	set	1164
   552  048D                     _ACKDT	set	1165
   553  048B                     _RCEN	set	1163
   554  048A                     _PEN	set	1162
   555  0488                     _SEN	set	1160
   556  043C                     _TRISC4	set	1084
   557  043B                     _TRISC3	set	1083
   558  0189                     _ANSELH	set	393
   559  0188                     _ANSEL	set	392
   560  0187                     _BAUDCTLbits	set	391
   561                           
   562                           	psect	cinit
   563  000F                     start_initialization:	
   564                           ; #config settings
   565                           
   566  000F                     __initialization:
   567                           
   568                           ; Clear objects allocated to COMMON
   569  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   570  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   571  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   572  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   573                           
   574                           ; Clear objects allocated to BANK0
   575  0013  1283               	bcf	3,5	;RP0=0, select bank0
   576  0014  1303               	bcf	3,6	;RP1=0, select bank0
   577  0015  01C3               	clrf	__pbssBANK0& (0+127)
   578  0016  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   579  0017  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   580  0018  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   581  0019  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   582  001A  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   583  001B  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   584  001C  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   585  001D  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   586  001E  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   587  001F  01CD               	clrf	(__pbssBANK0+10)& (0+127)
   588  0020                     end_of_initialization:	
   589                           ;End of C runtime variable initialization code
   590                           
   591  0020                     __end_of__initialization:
   592  0020  0183               	clrf	3
   593  0021  120A  118A  28C1   	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMMON
   596  0076                     __pbssCOMMON:
   597  0076                     _leer:
   598  0076                     	ds	2
   599  0078                     _led1:
   600  0078                     	ds	1
   601  0079                     _escribir:
   602  0079                     	ds	1
   603                           
   604                           	psect	bssBANK0
   605  0043                     __pbssBANK0:
   606  0043                     _giros:
   607  0043                     	ds	6
   608  0049                     _num:
   609  0049                     	ds	2
   610  004B                     _cont:
   611  004B                     	ds	2
   612  004D                     _led2:
   613  004D                     	ds	1
   614                           
   615                           	psect	cstackCOMMON
   616  0070                     __pcstackCOMMON:
   617  0070                     ?_con_mp2:
   618  0070                     ?_txint:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_txint:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_main:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_I2C_Master_Wait:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_I2C_Master_Start:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_I2C_Master_Stop:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0070                     	ds	4
   639  0074                     ??_con_mp2:
   640  0074                     ??_I2C_Master_Wait:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??_I2C_Master_Start:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     ??_I2C_Master_Stop:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ?_I2C_Master_Write:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??___aldiv:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ?_I2C_Master_Read:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     I2C_Master_Write@d:	
   659                           ; 2 bytes @ 0x4
   660                           
   661  0074                     I2C_Master_Read@a:	
   662                           ; 2 bytes @ 0x4
   663                           
   664                           
   665                           ; 2 bytes @ 0x4
   666  0074                     	ds	2
   667  0076                     ??_adxl345_read:
   668  0076                     ??_I2C_Master_Write:	
   669                           ; 1 bytes @ 0x6
   670                           
   671                           
   672                           	psect	cstackBANK0
   673  0020                     __pcstackBANK0:	
   674                           ; 1 bytes @ 0x6
   675                           
   676  0020                     ??_I2C_Master_Read:
   677  0020                     ?___aldiv:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0020                     ___aldiv@divisor:	
   681                           ; 4 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
   685  0020                     	ds	2
   686  0022                     I2C_Master_Read@temp:
   687                           
   688                           ; 2 bytes @ 0x2
   689  0022                     	ds	2
   690  0024                     ?_adxl345_read:
   691  0024                     adxl345_read@add:	
   692                           ; 2 bytes @ 0x4
   693                           
   694  0024                     ___aldiv@dividend:	
   695                           ; 2 bytes @ 0x4
   696                           
   697                           
   698                           ; 4 bytes @ 0x4
   699  0024                     	ds	2
   700  0026                     adxl345_read@retval:
   701                           
   702                           ; 2 bytes @ 0x6
   703  0026                     	ds	2
   704  0028                     ___aldiv@counter:
   705                           
   706                           ; 1 bytes @ 0x8
   707  0028                     	ds	1
   708  0029                     ___aldiv@sign:
   709                           
   710                           ; 1 bytes @ 0x9
   711  0029                     	ds	1
   712  002A                     ___aldiv@quotient:
   713                           
   714                           ; 4 bytes @ 0xA
   715  002A                     	ds	4
   716  002E                     ?_COM_EUSART:
   717  002E                     COM_EUSART@baudrate:	
   718                           ; 1 bytes @ 0xE
   719                           
   720                           
   721                           ; 4 bytes @ 0xE
   722  002E                     	ds	4
   723  0032                     ??_COM_EUSART:
   724                           
   725                           ; 1 bytes @ 0x12
   726  0032                     	ds	12
   727  003E                     COM_EUSART@p:
   728                           
   729                           ; 4 bytes @ 0x1E
   730  003E                     	ds	4
   731  0042                     ??_main:
   732                           
   733                           ; 1 bytes @ 0x22
   734  0042                     	ds	1
   735                           
   736                           	psect	maintext
   737  00C1                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 61 in file "mini2.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       1       0       0       0
   760 ;;      Totals:         0       1       0       0       0
   761 ;;Total ram usage:        1 bytes
   762 ;; Hardware stack levels required when called:    4
   763 ;; This function calls:
   764 ;;		_COM_EUSART
   765 ;;		_adxl345_read
   766 ;;		_con_mp2
   767 ;; This function is called by:
   768 ;;		Startup code after reset
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _main
   774  00C1                     _main:
   775  00C1                     l1174:	
   776                           ;incstack = 0
   777                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;mini2.c: 62:     con_mp2();
   781  00C1  120A  118A  225E  120A  118A  	fcall	_con_mp2
   782                           
   783                           ;mini2.c: 63:     COM_EUSART(9600);
   784  00C6  3000               	movlw	0
   785  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   786  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   787  00C9  00B1               	movwf	COM_EUSART@baudrate+3
   788  00CA  3000               	movlw	0
   789  00CB  00B0               	movwf	COM_EUSART@baudrate+2
   790  00CC  3025               	movlw	37
   791  00CD  00AF               	movwf	COM_EUSART@baudrate+1
   792  00CE  3080               	movlw	128
   793  00CF  00AE               	movwf	COM_EUSART@baudrate
   794  00D0  120A  118A  2135  120A  118A  	fcall	_COM_EUSART
   795  00D5                     l91:	
   796                           ;mini2.c: 64:     while (1) {
   797                           
   798                           
   799                           ;mini2.c: 68:         giros[0] = adxl345_read(0x32);
   800  00D5  3032               	movlw	50
   801  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   802  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   803  00D8  00A4               	movwf	adxl345_read@add
   804  00D9  3000               	movlw	0
   805  00DA  00A5               	movwf	adxl345_read@add+1
   806  00DB  120A  118A  21EE  120A  118A  	fcall	_adxl345_read
   807  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   808  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   809  00E2  0824               	movf	?_adxl345_read,w
   810  00E3  00C2               	movwf	??_main
   811  00E4  0842               	movf	??_main,w
   812  00E5  00C3               	movwf	_giros
   813                           
   814                           ;mini2.c: 69:         giros[1] = adxl345_read(0x33);
   815  00E6  3033               	movlw	51
   816  00E7  00A4               	movwf	adxl345_read@add
   817  00E8  3000               	movlw	0
   818  00E9  00A5               	movwf	adxl345_read@add+1
   819  00EA  120A  118A  21EE  120A  118A  	fcall	_adxl345_read
   820  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   821  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   822  00F1  0824               	movf	?_adxl345_read,w
   823  00F2  00C2               	movwf	??_main
   824  00F3  0842               	movf	??_main,w
   825  00F4  00C4               	movwf	_giros+1
   826                           
   827                           ;mini2.c: 70:         giros[2] = adxl345_read(0x34);
   828  00F5  3034               	movlw	52
   829  00F6  00A4               	movwf	adxl345_read@add
   830  00F7  3000               	movlw	0
   831  00F8  00A5               	movwf	adxl345_read@add+1
   832  00F9  120A  118A  21EE  120A  118A  	fcall	_adxl345_read
   833  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   834  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   835  0100  0824               	movf	?_adxl345_read,w
   836  0101  00C2               	movwf	??_main
   837  0102  0842               	movf	??_main,w
   838  0103  00C5               	movwf	_giros+2
   839                           
   840                           ;mini2.c: 71:         giros[3] = adxl345_read(0x35);
   841  0104  3035               	movlw	53
   842  0105  00A4               	movwf	adxl345_read@add
   843  0106  3000               	movlw	0
   844  0107  00A5               	movwf	adxl345_read@add+1
   845  0108  120A  118A  21EE  120A  118A  	fcall	_adxl345_read
   846  010D  1283               	bcf	3,5	;RP0=0, select bank0
   847  010E  1303               	bcf	3,6	;RP1=0, select bank0
   848  010F  0824               	movf	?_adxl345_read,w
   849  0110  00C2               	movwf	??_main
   850  0111  0842               	movf	??_main,w
   851  0112  00C6               	movwf	_giros+3
   852                           
