

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:13:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0009                     _PORTEbits	set	9
   365  001A                     _RCREG	set	26
   366  0019                     _TXREG	set	25
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0009                     _PORTE	set	9
   370  0018                     _RCSTA	set	24
   371  008C                     _PIE1bits	set	140
   372  0089                     _TRISE	set	137
   373  0099                     _SPBRG	set	153
   374  0098                     _TXSTA	set	152
   375  0189                     _ANSELH	set	393
   376  0188                     _ANSEL	set	392
   377  0187                     _BAUDCTLbits	set	391
   378                           
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381                           ; #config settings
   382                           
   383  000F                     __initialization:
   384                           
   385                           ; Clear objects allocated to COMMON
   386  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   387  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   388  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   389                           
   390                           ; Clear objects allocated to BANK0
   391  0012  1283               	bcf	3,5	;RP0=0, select bank0
   392  0013  1303               	bcf	3,6	;RP1=0, select bank0
   393  0014  01BE               	clrf	__pbssBANK0& (0+127)
   394  0015  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   395  0016  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   396  0017                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0017                     __end_of__initialization:
   400  0017  0183               	clrf	3
   401  0018  120A  118A  2925   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0078                     __pbssCOMMON:
   405  0078                     _led2:
   406  0078                     	ds	1
   407  0079                     _led1:
   408  0079                     	ds	1
   409  007A                     _escribir:
   410  007A                     	ds	1
   411                           
   412                           	psect	bssBANK0
   413  003E                     __pbssBANK0:
   414  003E                     _cont:
   415  003E                     	ds	2
   416  0040                     _leer:
   417  0040                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:
   421  0070                     ?_con_mp2:
   422  0070                     ?_txint:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_txint:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433  0070                     	ds	3
   434  0073                     ??_con_mp2:
   435  0073                     ??___aldiv:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     COM_EUSART@p:
   442                           
   443                           ; 4 bytes @ 0x4
   444  0074                     	ds	4
   445  0078                     ??_main:
   446                           
   447                           	psect	cstackBANK0
   448  0020                     __pcstackBANK0:	
   449                           ; 1 bytes @ 0x8
   450                           
   451  0020                     ?___aldiv:
   452  0020                     ___aldiv@divisor:	
   453                           ; 4 bytes @ 0x0
   454                           
   455                           
   456                           ; 4 bytes @ 0x0
   457  0020                     	ds	4
   458  0024                     ___aldiv@dividend:
   459                           
   460                           ; 4 bytes @ 0x4
   461  0024                     	ds	4
   462  0028                     ___aldiv@counter:
   463                           
   464                           ; 1 bytes @ 0x8
   465  0028                     	ds	1
   466  0029                     ___aldiv@sign:
   467                           
   468                           ; 1 bytes @ 0x9
   469  0029                     	ds	1
   470  002A                     ___aldiv@quotient:
   471                           
   472                           ; 4 bytes @ 0xA
   473  002A                     	ds	4
   474  002E                     ?_COM_EUSART:
   475  002E                     COM_EUSART@baudrate:	
   476                           ; 1 bytes @ 0xE
   477                           
   478                           
   479                           ; 4 bytes @ 0xE
   480  002E                     	ds	4
   481  0032                     ??_COM_EUSART:
   482                           
   483                           ; 1 bytes @ 0x12
   484  0032                     	ds	12
   485                           
   486                           	psect	maintext
   487  0125                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 36 in file "mini2.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called:    3
   513 ;; This function calls:
   514 ;;		_COM_EUSART
   515 ;;		_con_mp2
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0125                     _main:
   524  0125                     l883:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;mini2.c: 37:     con_mp2();
   530  0125  120A  118A  2177  120A  118A  	fcall	_con_mp2
   531  012A                     l885:
   532                           
   533                           ;mini2.c: 38:     COM_EUSART(9600);
   534  012A  3000               	movlw	0
   535  012B  1283               	bcf	3,5	;RP0=0, select bank0
   536  012C  1303               	bcf	3,6	;RP1=0, select bank0
   537  012D  00B1               	movwf	COM_EUSART@baudrate+3
   538  012E  3000               	movlw	0
   539  012F  00B0               	movwf	COM_EUSART@baudrate+2
   540  0130  3025               	movlw	37
   541  0131  00AF               	movwf	COM_EUSART@baudrate+1
   542  0132  3080               	movlw	128
   543  0133  00AE               	movwf	COM_EUSART@baudrate
   544  0134  120A  118A  20B8  120A  118A  	fcall	_COM_EUSART
   545  0139                     l887:
   546                           
   547                           ;mini2.c: 42:         if (leer == 0x01) {
   548  0139  1283               	bcf	3,5	;RP0=0, select bank0
   549  013A  1303               	bcf	3,6	;RP1=0, select bank0
   550  013B  0340               	decf	_leer,w
   551  013C  1D03               	btfss	3,2
   552  013D  293F               	goto	u521
   553  013E  2940               	goto	u520
   554  013F                     u521:
   555  013F  2942               	goto	l891
   556  0140                     u520:
   557  0140                     l889:
   558                           
   559                           ;mini2.c: 43:             PORTEbits.RE0 = 0;
   560  0140  1009               	bcf	9,0	;volatile
   561                           
   562                           ;mini2.c: 44:         } else if (leer == 0x02) {
   563  0141  2939               	goto	l887
   564  0142                     l891:
   565  0142  3002               	movlw	2
   566  0143  0640               	xorwf	_leer,w
   567  0144  1D03               	btfss	3,2
   568  0145  2947               	goto	u531
   569  0146  2948               	goto	u530
   570  0147                     u531:
   571  0147  294A               	goto	l895
   572  0148                     u530:
   573  0148                     l893:
   574                           
   575                           ;mini2.c: 45:             PORTEbits.RE0 = 1;
   576  0148  1409               	bsf	9,0	;volatile
   577                           
   578                           ;mini2.c: 46:         } else if (leer == 0x03) {
   579  0149  2939               	goto	l887
   580  014A                     l895:
   581  014A  3003               	movlw	3
   582  014B  0640               	xorwf	_leer,w
   583  014C  1D03               	btfss	3,2
   584  014D  294F               	goto	u541
   585  014E  2950               	goto	u540
   586  014F                     u541:
   587  014F  2952               	goto	l899
   588  0150                     u540:
   589  0150                     l897:
   590                           
   591                           ;mini2.c: 47:             PORTEbits.RE1 = 0;
   592  0150  1089               	bcf	9,1	;volatile
   593                           
   594                           ;mini2.c: 48:         } else if (leer == 0x04) {
   595  0151  2939               	goto	l887
   596  0152                     l899:
   597  0152  3004               	movlw	4
   598  0153  0640               	xorwf	_leer,w
   599  0154  1D03               	btfss	3,2
   600  0155  2957               	goto	u551
   601  0156  2958               	goto	u550
   602  0157                     u551:
   603  0157  295A               	goto	l67
   604  0158                     u550:
   605  0158                     l901:
   606                           
   607                           ;mini2.c: 49:             PORTEbits.RE1 = 1;
   608  0158  1489               	bsf	9,1	;volatile
   609                           
   610                           ;mini2.c: 50:         }
   611  0159  2939               	goto	l887
   612  015A                     l67:	
   613                           ;mini2.c: 51:         else{
   614                           
   615                           
   616                           ;mini2.c: 52:         PORTEbits.RE0 = 0;
   617  015A  1009               	bcf	9,0	;volatile
   618                           
   619                           ;mini2.c: 53:         PORTEbits.RE1 = 0;}
   620  015B  1089               	bcf	9,1	;volatile
   621  015C  2939               	goto	l887
   622  015D  120A  118A  280C   	ljmp	start
   623  0160                     __end_of_main:
   624                           
   625                           	psect	text1
   626  0177                     __ptext1:	
   627 ;; *************** function _con_mp2 *****************
   628 ;; Defined at:
   629 ;;		line 28 in file "CONM2.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		status,2
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _con_mp2
   659  0177                     _con_mp2:
   660  0177                     l797:	
   661                           ;incstack = 0
   662                           ; Regs used in _con_mp2: [status,2]
   663                           
   664  0177  1683               	bsf	3,5	;RP0=1, select bank3
   665  0178  1703               	bsf	3,6	;RP1=1, select bank3
   666  0179  0188               	clrf	8	;volatile
   667  017A  0189               	clrf	9	;volatile
   668  017B  1683               	bsf	3,5	;RP0=1, select bank1
   669  017C  1303               	bcf	3,6	;RP1=0, select bank1
   670  017D  0189               	clrf	9	;volatile
   671  017E  1283               	bcf	3,5	;RP0=0, select bank0
   672  017F  1303               	bcf	3,6	;RP1=0, select bank0
   673  0180  0189               	clrf	9	;volatile
   674  0181                     l799:
   675  0181  178B               	bsf	11,7	;volatile
   676  0182                     l801:
   677  0182  170B               	bsf	11,6	;volatile
   678  0183                     l803:
   679  0183  1683               	bsf	3,5	;RP0=1, select bank1
   680  0184  1303               	bcf	3,6	;RP1=0, select bank1
   681  0185  168C               	bsf	12,5	;volatile
   682  0186                     l805:
   683  0186  160C               	bsf	12,4	;volatile
   684  0187                     l26:
   685  0187  0008               	return
   686  0188                     __end_of_con_mp2:
   687                           
   688                           	psect	text2
   689  00B8                     __ptext2:	
   690 ;; *************** function _COM_EUSART *****************
   691 ;; Defined at:
   692 ;;		line 4 in file "UART.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  baudrate        4   14[BANK0 ] const long 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  p               4    4[COMMON] long 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       4       0       0       0
   707 ;;      Locals:         4       0       0       0       0
   708 ;;      Temps:          0      12       0       0       0
   709 ;;      Totals:         4      16       0       0       0
   710 ;;Total ram usage:       20 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    2
   713 ;; This function calls:
   714 ;;		___aldiv
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _COM_EUSART
   722  00B8                     _COM_EUSART:
   723  00B8                     l875:	
   724                           ;incstack = 0
   725                           ; Regs used in _COM_EUSART: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;UART.c: 5:     long int p;;UART.c: 6:     TXSTA = 0b00100000;
   729  00B8  3020               	movlw	32
   730  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   731  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   732  00BB  0098               	movwf	24	;volatile
   733  00BC                     l877:
   734                           
   735                           ;UART.c: 7:     BAUDCTLbits.BRG16 = 0;
   736  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   737  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   738  00BE  1187               	bcf	7,3	;volatile
   739                           
   740                           ;UART.c: 8:     RCSTA= 0b10010000;
   741  00BF  3090               	movlw	144
   742  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   743  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   744  00C2  0098               	movwf	24	;volatile
   745  00C3                     l879:
   746                           
   747                           ;UART.c: 9:     p = (8000000 - baudrate*64)/(baudrate*64);
   748  00C3  082E               	movf	COM_EUSART@baudrate,w
   749  00C4  00B2               	movwf	??_COM_EUSART
   750  00C5  082F               	movf	COM_EUSART@baudrate+1,w
   751  00C6  00B3               	movwf	??_COM_EUSART+1
   752  00C7  0830               	movf	COM_EUSART@baudrate+2,w
   753  00C8  00B4               	movwf	??_COM_EUSART+2
   754  00C9  0831               	movf	COM_EUSART@baudrate+3,w
   755  00CA  00B5               	movwf	??_COM_EUSART+3
   756  00CB  3006               	movlw	6
   757  00CC                     u495:
   758  00CC  1003               	clrc
   759  00CD  0DB2               	rlf	??_COM_EUSART,f
   760  00CE  0DB3               	rlf	??_COM_EUSART+1,f
   761  00CF  0DB4               	rlf	??_COM_EUSART+2,f
   762  00D0  0DB5               	rlf	??_COM_EUSART+3,f
   763  00D1                     u490:
   764  00D1  3EFF               	addlw	-1
   765  00D2  1D03               	skipz
   766  00D3  28CC               	goto	u495
   767  00D4  0835               	movf	??_COM_EUSART+3,w
   768  00D5  00A3               	movwf	___aldiv@divisor+3
   769  00D6  0834               	movf	??_COM_EUSART+2,w
   770  00D7  00A2               	movwf	___aldiv@divisor+2
   771  00D8  0833               	movf	??_COM_EUSART+1,w
   772  00D9  00A1               	movwf	___aldiv@divisor+1
   773  00DA  0832               	movf	??_COM_EUSART,w
   774  00DB  00A0               	movwf	___aldiv@divisor
   775  00DC  082E               	movf	COM_EUSART@baudrate,w
   776  00DD  00B6               	movwf	??_COM_EUSART+4
   777  00DE  082F               	movf	COM_EUSART@baudrate+1,w
   778  00DF  00B7               	movwf	??_COM_EUSART+5
   779  00E0  0830               	movf	COM_EUSART@baudrate+2,w
   780  00E1  00B8               	movwf	??_COM_EUSART+6
   781  00E2  0831               	movf	COM_EUSART@baudrate+3,w
   782  00E3  00B9               	movwf	??_COM_EUSART+7
   783  00E4  3006               	movlw	6
   784  00E5                     u505:
   785  00E5  1003               	clrc
   786  00E6  0DB6               	rlf	??_COM_EUSART+4,f
   787  00E7  0DB7               	rlf	??_COM_EUSART+5,f
   788  00E8  0DB8               	rlf	??_COM_EUSART+6,f
   789  00E9  0DB9               	rlf	??_COM_EUSART+7,f
   790  00EA                     u500:
   791  00EA  3EFF               	addlw	-1
   792  00EB  1D03               	skipz
   793  00EC  28E5               	goto	u505
   794  00ED  3000               	movlw	0
   795  00EE  00BA               	movwf	??_COM_EUSART+8
   796  00EF  3012               	movlw	18
   797  00F0  00BB               	movwf	??_COM_EUSART+9
   798  00F1  307A               	movlw	122
   799  00F2  00BC               	movwf	??_COM_EUSART+10
   800  00F3  3000               	movlw	0
   801  00F4  00BD               	movwf	??_COM_EUSART+11
   802  00F5  0836               	movf	??_COM_EUSART+4,w
   803  00F6  02BA               	subwf	??_COM_EUSART+8,f
   804  00F7  0837               	movf	??_COM_EUSART+5,w
   805  00F8  1C03               	skipc
   806  00F9  0F37               	incfsz	??_COM_EUSART+5,w
   807  00FA  28FC               	goto	u511
   808  00FB  28FD               	goto	u512
   809  00FC                     u511:
