

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 02:49:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   264                           	psect	dataCOMMON
   265  0076                     __pdataCOMMON:
   266  0076                     _J2:
   267  0076                     	ds	2
   268  0078                     _J1:
   269  0078                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_Setup:
   274  0070                     ??_Setup:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Iniciador:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_Iniciador:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_Cont:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     Cont@Con:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 2 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??_Cont:
   296                           
   297                           ; 1 bytes @ 0x2
   298  0072                     	ds	2
   299  0074                     ??_main:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	2
   303                           
   304                           	psect	maintext
   305  0744                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 129 in file "Lab_1_18483.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          2       0       0       0       0
   328 ;;      Totals:         2       0       0       0       0
   329 ;;Total ram usage:        2 bytes
   330 ;; Hardware stack levels required when called:    1
   331 ;; This function calls:
   332 ;;		_Cont
   333 ;;		_Iniciador
   334 ;;		_Setup
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  0744                     _main:
   343  0744                     l796:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346                           
   347                           
   348                           ;Lab_1_18483.c: 130:     Setup();
   349  0744  120A  118A  26F0  120A  118A  	fcall	_Setup
   350  0749                     l798:
   351                           
   352                           ;Lab_1_18483.c: 132:         if (PORTAbits.RA0 == 1) {
   353  0749  1283               	bcf	3,5	;RP0=0, select bank0
   354  074A  1303               	bcf	3,6	;RP1=0, select bank0
   355  074B  1C05               	btfss	5,0	;volatile
   356  074C  2F4E               	goto	u191
   357  074D  2F4F               	goto	u190
   358  074E                     u191:
   359  074E  2F49               	goto	l798
   360  074F                     u190:
   361  074F                     l800:
   362                           
   363                           ;Lab_1_18483.c: 133:             _delay((unsigned long)((10)*(8000000/4000.0)));
   364  074F  301A               	movlw	26
   365  0750  00F5               	movwf	??_main+1
   366  0751  30F8               	movlw	248
   367  0752  00F4               	movwf	??_main
   368  0753                     u237:
   369  0753  0BF4               	decfsz	??_main,f
   370  0754  2F53               	goto	u237
   371  0755  0BF5               	decfsz	??_main+1,f
   372  0756  2F53               	goto	u237
   373  0757  0000               	nop
   374  0758                     l802:
   375                           
   376                           ;Lab_1_18483.c: 134:             if (PORTAbits.RA0 == 0) {
   377  0758  1283               	bcf	3,5	;RP0=0, select bank0
   378  0759  1303               	bcf	3,6	;RP1=0, select bank0
   379  075A  1805               	btfsc	5,0	;volatile
   380  075B  2F5D               	goto	u201
   381  075C  2F5E               	goto	u200
   382  075D                     u201:
   383  075D  2F8A               	goto	l77
   384  075E                     u200:
   385  075E                     l804:
   386                           
   387                           ;Lab_1_18483.c: 135:                 Iniciador();
   388  075E  120A  118A  2704  120A  118A  	fcall	_Iniciador
   389                           
   390                           ;Lab_1_18483.c: 136:                 Win = Cont(1);
   391  0763  3001               	movlw	1
   392  0764  00F0               	movwf	Cont@Con
   393  0765  3000               	movlw	0
   394  0766  00F1               	movwf	Cont@Con+1
   395  0767  120A  118A  278E  120A  118A  	fcall	_Cont
   396  076C  0871               	movf	?_Cont+1,w
   397  076D  00FB               	movwf	_Win+1
   398  076E  0870               	movf	?_Cont,w
   399  076F  00FA               	movwf	_Win
   400  0770                     l806:
   401                           
   402                           ;Lab_1_18483.c: 137:                 if (Win == 1) {
   403  0770  037A               	decf	_Win,w
   404  0771  047B               	iorwf	_Win+1,w
   405  0772  1D03               	btfss	3,2
   406  0773  2F75               	goto	u211
   407  0774  2F76               	goto	u210
   408  0775                     u211:
   409  0775  2F7A               	goto	l810
   410  0776                     u210:
   411  0776                     l808:
   412                           
   413                           ;Lab_1_18483.c: 138:                     PORTEbits.RE0 = 1;
   414  0776  1283               	bcf	3,5	;RP0=0, select bank0
   415  0777  1303               	bcf	3,6	;RP1=0, select bank0
   416  0778  1409               	bsf	9,0	;volatile
   417                           
   418                           ;Lab_1_18483.c: 139:                 } else if (Win == 2) {
   419  0779  2F49               	goto	l798
   420  077A                     l810:
   421  077A  3002               	movlw	2
   422  077B  067A               	xorwf	_Win,w
   423  077C  047B               	iorwf	_Win+1,w
   424  077D  1D03               	btfss	3,2
   425  077E  2F80               	goto	u221
   426  077F  2F81               	goto	u220
   427  0780                     u221:
   428  0780  2F85               	goto	l814
   429  0781                     u220:
   430  0781                     l812:
   431                           
   432                           ;Lab_1_18483.c: 140:                     PORTEbits.RE1 = 1;
   433  0781  1283               	bcf	3,5	;RP0=0, select bank0
   434  0782  1303               	bcf	3,6	;RP1=0, select bank0
   435  0783  1489               	bsf	9,1	;volatile
   436                           
   437                           ;Lab_1_18483.c: 141:                 } else {
   438  0784  2F49               	goto	l798
   439  0785                     l814:
   440                           
   441                           ;Lab_1_18483.c: 142:                     PORTE = 0b00000011;
   442  0785  3003               	movlw	3
   443  0786  1283               	bcf	3,5	;RP0=0, select bank0
   444  0787  1303               	bcf	3,6	;RP1=0, select bank0
   445  0788  0089               	movwf	9	;volatile
   446  0789  2F49               	goto	l798
   447  078A                     l77:	
   448                           ;Lab_1_18483.c: 147:         }
   449                           
   450  078A  2F49               	goto	l798
   451  078B  120A  118A  2800   	ljmp	start
   452  078E                     __end_of_main:
   453                           
   454                           	psect	text1
   455  06F0                     __ptext1:	
   456 ;; *************** function _Setup *****************
   457 ;; Defined at:
   458 ;;		line 51 in file "Lab_1_18483.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         0       0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used:    1
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _Setup
   487  06F0                     _Setup:
   488  06F0                     l672:	
   489                           ;incstack = 0
   490                           ; Regs used in _Setup: [wreg+status,2]
   491                           
   492                           
   493                           ;Lab_1_18483.c: 52:     ANSEL = 0;
   494  06F0  1683               	bsf	3,5	;RP0=1, select bank3
   495  06F1  1703               	bsf	3,6	;RP1=1, select bank3
   496  06F2  0188               	clrf	8	;volatile
   497                           
   498                           ;Lab_1_18483.c: 53:     ANSELH = 0;
   499  06F3  0189               	clrf	9	;volatile
   500  06F4                     l674:
   501                           
   502                           ;Lab_1_18483.c: 54:     TRISA = 0b00000111;
   503  06F4  3007               	movlw	7
   504  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   505  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   506  06F7  0085               	movwf	5	;volatile
   507  06F8                     l676:
   508                           
   509                           ;Lab_1_18483.c: 55:     TRISB = 0;
   510  06F8  0186               	clrf	6	;volatile
   511  06F9                     l678:
   512                           
   513                           ;Lab_1_18483.c: 56:     TRISC = 0;
   514  06F9  0187               	clrf	7	;volatile
   515  06FA                     l680:
   516                           
   517                           ;Lab_1_18483.c: 57:     TRISD = 0;
   518  06FA  0188               	clrf	8	;volatile
   519  06FB                     l682:
   520                           
   521                           ;Lab_1_18483.c: 58:     TRISE = 0;
   522  06FB  0189               	clrf	9	;volatile
   523  06FC                     l684:
   524                           
   525                           ;Lab_1_18483.c: 59:     PORTA = 0;
   526  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   527  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   528  06FE  0185               	clrf	5	;volatile
   529  06FF                     l686:
   530                           
   531                           ;Lab_1_18483.c: 60:     PORTB = 0;
   532  06FF  0186               	clrf	6	;volatile
   533  0700                     l688:
   534                           
   535                           ;Lab_1_18483.c: 61:     PORTC = 0;
   536  0700  0187               	clrf	7	;volatile
   537  0701                     l690:
   538                           
   539                           ;Lab_1_18483.c: 62:     PORTD = 0;
   540  0701  0188               	clrf	8	;volatile
   541  0702                     l692:
   542                           
   543                           ;Lab_1_18483.c: 63:     PORTE = 0;
   544  0702  0189               	clrf	9	;volatile
   545  0703                     l41:
   546  0703  0008               	return
   547  0704                     __end_of_Setup:
   548                           
   549                           	psect	text2
   550  0704                     __ptext2:	
   551 ;; *************** function _Iniciador *****************
   552 ;; Defined at:
   553 ;;		line 68 in file "Lab_1_18483.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          3       0       0       0       0
   570 ;;      Totals:         3       0       0       0       0
   571 ;;Total ram usage:        3 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; This function calls:
   574 ;;		Nothing
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _Iniciador
   582  0704                     _Iniciador:
   583  0704                     l694:	
   584                           ;incstack = 0
   585                           ; Regs used in _Iniciador: [wreg+status,2]
   586                           
   587                           
   588                           ;Lab_1_18483.c: 69:     J1 = 1;
   589  0704  3001               	movlw	1
   590  0705  00F8               	movwf	_J1
   591  0706  3000               	movlw	0
   592  0707  00F9               	movwf	_J1+1
   593                           
   594                           ;Lab_1_18483.c: 70:     J2 = 1;
   595  0708  3001               	movlw	1
   596  0709  00F6               	movwf	_J2
   597  070A  3000               	movlw	0
   598  070B  00F7               	movwf	_J2+1
   599  070C                     l696:
   600                           
   601                           ;Lab_1_18483.c: 71:     Win = 0;
   602  070C  01FA               	clrf	_Win
   603  070D  01FB               	clrf	_Win+1
   604  070E                     l698:
   605                           
   606                           ;Lab_1_18483.c: 72:     PORTBbits.RB0 = 1;
   607  070E  1283               	bcf	3,5	;RP0=0, select bank0
   608  070F  1303               	bcf	3,6	;RP1=0, select bank0
   609  0710  1406               	bsf	6,0	;volatile
   610  0711                     l700:
   611                           
   612                           ;Lab_1_18483.c: 73:     _delay((unsigned long)((500)*(8000000/4000.0)));
   613  0711  3006               	movlw	6
   614  0712  00F2               	movwf	??_Iniciador+2
   615  0713  3013               	movlw	19
   616  0714  00F1               	movwf	??_Iniciador+1
   617  0715  30AD               	movlw	173
   618  0716  00F0               	movwf	??_Iniciador
   619  0717                     u247:
   620  0717  0BF0               	decfsz	??_Iniciador,f
   621  0718  2F17               	goto	u247
   622  0719  0BF1               	decfsz	??_Iniciador+1,f
   623  071A  2F17               	goto	u247
   624  071B  0BF2               	decfsz	??_Iniciador+2,f
   625  071C  2F17               	goto	u247
   626  071D  2F1E               	nop2
   627  071E                     l702:
   628                           
   629                           ;Lab_1_18483.c: 74:     PORTBbits.RB1 = 1;
   630  071E  1283               	bcf	3,5	;RP0=0, select bank0
   631  071F  1303               	bcf	3,6	;RP1=0, select bank0
   632  0720  1486               	bsf	6,1	;volatile
   633  0721                     l704:
   634                           
   635                           ;Lab_1_18483.c: 75:     _delay((unsigned long)((500)*(8000000/4000.0)));
   636  0721  3006               	movlw	6
   637  0722  00F2               	movwf	??_Iniciador+2
   638  0723  3013               	movlw	19
   639  0724  00F1               	movwf	??_Iniciador+1
   640  0725  30AD               	movlw	173
   641  0726  00F0               	movwf	??_Iniciador
   642  0727                     u257:
   643  0727  0BF0               	decfsz	??_Iniciador,f
   644  0728  2F27               	goto	u257
   645  0729  0BF1               	decfsz	??_Iniciador+1,f
   646  072A  2F27               	goto	u257
   647  072B  0BF2               	decfsz	??_Iniciador+2,f
   648  072C  2F27               	goto	u257
   649  072D  2F2E               	nop2
   650  072E                     l706:
   651                           
   652                           ;Lab_1_18483.c: 76:     PORTBbits.RB2 = 1;
   653  072E  1283               	bcf	3,5	;RP0=0, select bank0
   654  072F  1303               	bcf	3,6	;RP1=0, select bank0
   655  0730  1506               	bsf	6,2	;volatile
   656  0731                     l708:
   657                           
   658                           ;Lab_1_18483.c: 77:     _delay((unsigned long)((500)*(8000000/4000.0)));
   659  0731  3006               	movlw	6
   660  0732  00F2               	movwf	??_Iniciador+2
   661  0733  3013               	movlw	19
   662  0734  00F1               	movwf	??_Iniciador+1
   663  0735  30AD               	movlw	173
   664  0736  00F0               	movwf	??_Iniciador
   665  0737                     u267:
   666  0737  0BF0               	decfsz	??_Iniciador,f
   667  0738  2F37               	goto	u267
   668  0739  0BF1               	decfsz	??_Iniciador+1,f
   669  073A  2F37               	goto	u267
   670  073B  0BF2               	decfsz	??_Iniciador+2,f
   671  073C  2F37               	goto	u267
   672  073D  2F3E               	nop2
   673  073E                     l710:
   674                           
   675                           ;Lab_1_18483.c: 78:     PORTBbits.RB0 = 0;
   676  073E  1283               	bcf	3,5	;RP0=0, select bank0
   677  073F  1303               	bcf	3,6	;RP1=0, select bank0
   678  0740  1006               	bcf	6,0	;volatile
   679  0741                     l712:
   680                           
   681                           ;Lab_1_18483.c: 79:     PORTBbits.RB1 = 0;
   682  0741  1086               	bcf	6,1	;volatile
   683  0742                     l714:
   684                           
   685                           ;Lab_1_18483.c: 80:     PORTBbits.RB2 = 0;
   686  0742  1106               	bcf	6,2	;volatile
   687  0743                     l44:
   688  0743  0008               	return
   689  0744                     __end_of_Iniciador:
   690                           
   691                           	psect	text3
   692  078E                     __ptext3:	
   693 ;; *************** function _Cont *****************
   694 ;; Defined at:
   695 ;;		line 85 in file "Lab_1_18483.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  Con             2    0[COMMON] unsigned int 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  2    0[COMMON] int 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         2       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          2       0       0       0       0
   712 ;;      Totals:         4       0       0       0       0
   713 ;;Total ram usage:        4 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _Cont
   724  078E                     _Cont:
   725  078E                     l766:	
   726                           ;incstack = 0
   727                           ; Regs used in _Cont: [wreg+status,2+status,0]
   728                           
   729                           
   730                           ;Lab_1_18483.c: 86:     if (Con == 1) {
   731  078E  0370               	decf	Cont@Con,w
   732  078F  0471               	iorwf	Cont@Con+1,w
   733  0790  1D03               	btfss	3,2
   734  0791  2F93               	goto	u121
   735  0792  2F94               	goto	u120
   736  0793                     u121:
   737  0793  2FE1               	goto	l52
   738  0794                     u120:
   739  0794                     l48:	
   740                           ;Lab_1_18483.c: 87:         while (1) {
   741                           
   742                           
   743                           ;Lab_1_18483.c: 88:             if (PORTAbits.RA1 == 1) {
   744  0794  1283               	bcf	3,5	;RP0=0, select bank0
   745  0795  1303               	bcf	3,6	;RP1=0, select bank0
   746  0796  1C85               	btfss	5,1	;volatile
   747  0797  2F99               	goto	u131
   748  0798  2F9A               	goto	u130
   749  0799                     u131:
   750  0799  2FBB               	goto	l55
   751  079A                     u130:
   752  079A                     l768:
   753                           
   754                           ;Lab_1_18483.c: 89:                 _delay((unsigned long)((25)*(8000000/4000.0)));
   755  079A  3041               	movlw	65
   756  079B  00F3               	movwf	??_Cont+1
   757  079C  30EE               	movlw	238
   758  079D  00F2               	movwf	??_Cont
   759  079E                     u277:
   760  079E  0BF2               	decfsz	??_Cont,f
   761  079F  2F9E               	goto	u277
   762  07A0  0BF3               	decfsz	??_Cont+1,f
   763  07A1  2F9E               	goto	u277
   764  07A2  0000               	nop
   765  07A3                     l770:
   766                           
