

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 03:11:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   264                           	psect	dataCOMMON
   265  0076                     __pdataCOMMON:
   266  0076                     _J2:
   267  0076                     	ds	2
   268  0078                     _J1:
   269  0078                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_Setup:
   274  0070                     ??_Setup:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Iniciador:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_Iniciador:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_Cont:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     Cont@Con:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 2 bytes @ 0x0
   294  0070                     	ds	2
   295  0072                     ??_Cont:
   296                           
   297                           ; 1 bytes @ 0x2
   298  0072                     	ds	2
   299  0074                     ??_main:
   300                           
   301                           ; 1 bytes @ 0x4
   302  0074                     	ds	2
   303                           
   304                           	psect	maintext
   305  0730                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 140 in file "Lab_1_18483.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          2       0       0       0       0
   328 ;;      Totals:         2       0       0       0       0
   329 ;;Total ram usage:        2 bytes
   330 ;; Hardware stack levels required when called:    1
   331 ;; This function calls:
   332 ;;		_Cont
   333 ;;		_Iniciador
   334 ;;		_Setup
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  0730                     _main:
   343  0730                     l806:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   346                           
   347                           
   348                           ;Lab_1_18483.c: 141:     Setup();
   349  0730  120A  118A  26DB  120A  118A  	fcall	_Setup
   350  0735                     l808:
   351                           
   352                           ;Lab_1_18483.c: 143:         if (PORTAbits.RA0 == 1) {
   353  0735  1283               	bcf	3,5	;RP0=0, select bank0
   354  0736  1303               	bcf	3,6	;RP1=0, select bank0
   355  0737  1C05               	btfss	5,0	;volatile
   356  0738  2F3A               	goto	u191
   357  0739  2F3B               	goto	u190
   358  073A                     u191:
   359  073A  2F35               	goto	l808
   360  073B                     u190:
   361  073B                     l810:
   362                           
   363                           ;Lab_1_18483.c: 144:             _delay((unsigned long)((10)*(8000000/4000.0)));
   364  073B  301A               	movlw	26
   365  073C  00F5               	movwf	??_main+1
   366  073D  30F8               	movlw	248
   367  073E  00F4               	movwf	??_main
   368  073F                     u237:
   369  073F  0BF4               	decfsz	??_main,f
   370  0740  2F3F               	goto	u237
   371  0741  0BF5               	decfsz	??_main+1,f
   372  0742  2F3F               	goto	u237
   373  0743  0000               	nop
   374  0744                     l812:
   375                           
   376                           ;Lab_1_18483.c: 145:             if (PORTAbits.RA0 == 0) {
   377  0744  1283               	bcf	3,5	;RP0=0, select bank0
   378  0745  1303               	bcf	3,6	;RP1=0, select bank0
   379  0746  1805               	btfsc	5,0	;volatile
   380  0747  2F49               	goto	u201
   381  0748  2F4A               	goto	u200
   382  0749                     u201:
   383  0749  2F7A               	goto	l77
   384  074A                     u200:
   385  074A                     l814:
   386                           
   387                           ;Lab_1_18483.c: 146:                 Iniciador();
   388  074A  120A  118A  26EF  120A  118A  	fcall	_Iniciador
   389  074F                     l816:
   390                           
   391                           ;Lab_1_18483.c: 147:                 Win = Cont(1);
   392  074F  3001               	movlw	1
   393  0750  00F0               	movwf	Cont@Con
   394  0751  3000               	movlw	0
   395  0752  00F1               	movwf	Cont@Con+1
   396  0753  120A  118A  277E  120A  118A  	fcall	_Cont
   397  0758  0871               	movf	?_Cont+1,w
   398  0759  00FB               	movwf	_Win+1
   399  075A  0870               	movf	?_Cont,w
   400  075B  00FA               	movwf	_Win
   401  075C                     l818:
   402                           
   403                           ;Lab_1_18483.c: 148:                 if (Win == 1) {
   404  075C  037A               	decf	_Win,w
   405  075D  047B               	iorwf	_Win+1,w
   406  075E  1D03               	btfss	3,2
   407  075F  2F61               	goto	u211
   408  0760  2F62               	goto	u210
   409  0761                     u211:
   410  0761  2F68               	goto	l824
   411  0762                     u210:
   412  0762                     l820:
   413                           
   414                           ;Lab_1_18483.c: 149:                     PORTEbits.RE0 = 1;
   415  0762  1283               	bcf	3,5	;RP0=0, select bank0
   416  0763  1303               	bcf	3,6	;RP1=0, select bank0
   417  0764  1409               	bsf	9,0	;volatile
   418  0765                     l822:
   419                           
   420                           ;Lab_1_18483.c: 150:                     PORTC = 0;
   421  0765  0187               	clrf	7	;volatile
   422                           
   423                           ;Lab_1_18483.c: 151:                     PORTD = 0;
   424  0766  0188               	clrf	8	;volatile
   425                           
   426                           ;Lab_1_18483.c: 152:                 } else if (Win == 2) {
   427  0767  2F35               	goto	l808
   428  0768                     l824:
   429  0768  3002               	movlw	2
   430  0769  067A               	xorwf	_Win,w
   431  076A  047B               	iorwf	_Win+1,w
   432  076B  1D03               	btfss	3,2
   433  076C  2F6E               	goto	u221
   434  076D  2F6F               	goto	u220
   435  076E                     u221:
   436  076E  2F73               	goto	l830
   437  076F                     u220:
   438  076F                     l826:
   439                           
   440                           ;Lab_1_18483.c: 153:                     PORTEbits.RE1 = 1;
   441  076F  1283               	bcf	3,5	;RP0=0, select bank0
   442  0770  1303               	bcf	3,6	;RP1=0, select bank0
   443  0771  1489               	bsf	9,1	;volatile
   444  0772  2F65               	goto	l822
   445  0773                     l830:
   446                           
   447                           ;Lab_1_18483.c: 157:                     PORTE = 0b00000011;
   448  0773  3003               	movlw	3
   449  0774  1283               	bcf	3,5	;RP0=0, select bank0
   450  0775  1303               	bcf	3,6	;RP1=0, select bank0
   451  0776  0089               	movwf	9	;volatile
   452  0777                     l832:
   453                           
   454                           ;Lab_1_18483.c: 158:                     PORTC = 0;
   455  0777  0187               	clrf	7	;volatile
   456  0778                     l834:
   457                           
   458                           ;Lab_1_18483.c: 159:                     PORTD = 0;
   459  0778  0188               	clrf	8	;volatile
   460  0779  2F35               	goto	l808
   461  077A                     l77:	
   462                           ;Lab_1_18483.c: 164:         }
   463                           
   464  077A  2F35               	goto	l808
   465  077B  120A  118A  2800   	ljmp	start
   466  077E                     __end_of_main:
   467                           
   468                           	psect	text1
   469  06DB                     __ptext1:	
   470 ;; *************** function _Setup *****************
   471 ;; Defined at:
   472 ;;		line 52 in file "Lab_1_18483.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _Setup
   501  06DB                     _Setup:
   502  06DB                     l672:	
   503                           ;incstack = 0
   504                           ; Regs used in _Setup: [wreg+status,2]
   505                           
   506                           
   507                           ;Lab_1_18483.c: 53:     ANSEL = 0;
   508  06DB  1683               	bsf	3,5	;RP0=1, select bank3
   509  06DC  1703               	bsf	3,6	;RP1=1, select bank3
   510  06DD  0188               	clrf	8	;volatile
   511                           
   512                           ;Lab_1_18483.c: 54:     ANSELH = 0;
   513  06DE  0189               	clrf	9	;volatile
   514  06DF                     l674:
   515                           
   516                           ;Lab_1_18483.c: 55:     TRISA = 0b00000111;
   517  06DF  3007               	movlw	7
   518  06E0  1683               	bsf	3,5	;RP0=1, select bank1
   519  06E1  1303               	bcf	3,6	;RP1=0, select bank1
   520  06E2  0085               	movwf	5	;volatile
   521  06E3                     l676:
   522                           
   523                           ;Lab_1_18483.c: 56:     TRISB = 0;
   524  06E3  0186               	clrf	6	;volatile
   525  06E4                     l678:
   526                           
   527                           ;Lab_1_18483.c: 57:     TRISC = 0;
   528  06E4  0187               	clrf	7	;volatile
   529  06E5                     l680:
   530                           
   531                           ;Lab_1_18483.c: 58:     TRISD = 0;
   532  06E5  0188               	clrf	8	;volatile
   533  06E6                     l682:
   534                           
   535                           ;Lab_1_18483.c: 59:     TRISE = 0;
   536  06E6  0189               	clrf	9	;volatile
   537  06E7                     l684:
   538                           
   539                           ;Lab_1_18483.c: 60:     PORTA = 0;
   540  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   541  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   542  06E9  0185               	clrf	5	;volatile
   543  06EA                     l686:
   544                           
   545                           ;Lab_1_18483.c: 61:     PORTB = 0;
   546  06EA  0186               	clrf	6	;volatile
   547  06EB                     l688:
   548                           
   549                           ;Lab_1_18483.c: 62:     PORTC = 0;
   550  06EB  0187               	clrf	7	;volatile
   551  06EC                     l690:
   552                           
   553                           ;Lab_1_18483.c: 63:     PORTD = 0;
   554  06EC  0188               	clrf	8	;volatile
   555  06ED                     l692:
   556                           
   557                           ;Lab_1_18483.c: 64:     PORTE = 0;
   558  06ED  0189               	clrf	9	;volatile
   559  06EE                     l41:
   560  06EE  0008               	return
   561  06EF                     __end_of_Setup:
   562                           
   563                           	psect	text2
   564  06EF                     __ptext2:	
   565 ;; *************** function _Iniciador *****************
   566 ;; Defined at:
   567 ;;		line 71 in file "Lab_1_18483.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          3       0       0       0       0
   584 ;;      Totals:         3       0       0       0       0
   585 ;;Total ram usage:        3 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_main
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _Iniciador
   596  06EF                     _Iniciador:
   597  06EF                     l694:	
   598                           ;incstack = 0
   599                           ; Regs used in _Iniciador: [wreg+status,2]
   600                           
   601                           
   602                           ;Lab_1_18483.c: 72:     J1 = 1;
   603  06EF  3001               	movlw	1
   604  06F0  00F8               	movwf	_J1
   605  06F1  3000               	movlw	0
   606  06F2  00F9               	movwf	_J1+1
   607                           
   608                           ;Lab_1_18483.c: 73:     J2 = 1;
   609  06F3  3001               	movlw	1
   610  06F4  00F6               	movwf	_J2
   611  06F5  3000               	movlw	0
   612  06F6  00F7               	movwf	_J2+1
   613  06F7                     l696:
   614                           
   615                           ;Lab_1_18483.c: 74:     Win = 0;
   616  06F7  01FA               	clrf	_Win
   617  06F8  01FB               	clrf	_Win+1
   618  06F9                     l698:
   619                           
   620                           ;Lab_1_18483.c: 75:     PORTBbits.RB0 = 1;
   621  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   622  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   623  06FB  1406               	bsf	6,0	;volatile
   624  06FC                     l700:
   625                           
   626                           ;Lab_1_18483.c: 76:     _delay((unsigned long)((500)*(8000000/4000.0)));
   627  06FC  3006               	movlw	6
   628  06FD  00F2               	movwf	??_Iniciador+2
   629  06FE  3013               	movlw	19
   630  06FF  00F1               	movwf	??_Iniciador+1
   631  0700  30AD               	movlw	173
   632  0701  00F0               	movwf	??_Iniciador
   633  0702                     u247:
   634  0702  0BF0               	decfsz	??_Iniciador,f
   635  0703  2F02               	goto	u247
   636  0704  0BF1               	decfsz	??_Iniciador+1,f
   637  0705  2F02               	goto	u247
   638  0706  0BF2               	decfsz	??_Iniciador+2,f
   639  0707  2F02               	goto	u247
   640  0708  2F09               	nop2
   641  0709                     l702:
   642                           
   643                           ;Lab_1_18483.c: 77:     PORTBbits.RB1 = 1;
   644  0709  1283               	bcf	3,5	;RP0=0, select bank0
   645  070A  1303               	bcf	3,6	;RP1=0, select bank0
   646  070B  1486               	bsf	6,1	;volatile
   647  070C                     l704:
   648                           
   649                           ;Lab_1_18483.c: 78:     _delay((unsigned long)((500)*(8000000/4000.0)));
   650  070C  3006               	movlw	6
   651  070D  00F2               	movwf	??_Iniciador+2
   652  070E  3013               	movlw	19
   653  070F  00F1               	movwf	??_Iniciador+1
   654  0710  30AD               	movlw	173
   655  0711  00F0               	movwf	??_Iniciador
   656  0712                     u257:
   657  0712  0BF0               	decfsz	??_Iniciador,f
   658  0713  2F12               	goto	u257
   659  0714  0BF1               	decfsz	??_Iniciador+1,f
   660  0715  2F12               	goto	u257
   661  0716  0BF2               	decfsz	??_Iniciador+2,f
   662  0717  2F12               	goto	u257
   663  0718  2F19               	nop2
   664  0719                     l706:
   665                           
   666                           ;Lab_1_18483.c: 79:     PORTBbits.RB2 = 1;
   667  0719  1283               	bcf	3,5	;RP0=0, select bank0
   668  071A  1303               	bcf	3,6	;RP1=0, select bank0
   669  071B  1506               	bsf	6,2	;volatile
   670  071C                     l708:
   671                           
   672                           ;Lab_1_18483.c: 80:     _delay((unsigned long)((500)*(8000000/4000.0)));
   673  071C  3006               	movlw	6
   674  071D  00F2               	movwf	??_Iniciador+2
   675  071E  3013               	movlw	19
   676  071F  00F1               	movwf	??_Iniciador+1
   677  0720  30AD               	movlw	173
   678  0721  00F0               	movwf	??_Iniciador
   679  0722                     u267:
   680  0722  0BF0               	decfsz	??_Iniciador,f
   681  0723  2F22               	goto	u267
   682  0724  0BF1               	decfsz	??_Iniciador+1,f
   683  0725  2F22               	goto	u267
   684  0726  0BF2               	decfsz	??_Iniciador+2,f
   685  0727  2F22               	goto	u267
   686  0728  2F29               	nop2
   687  0729                     l710:
   688                           
   689                           ;Lab_1_18483.c: 81:     PORTBbits.RB0 = 0;
   690  0729  1283               	bcf	3,5	;RP0=0, select bank0
   691  072A  1303               	bcf	3,6	;RP1=0, select bank0
   692  072B  1006               	bcf	6,0	;volatile
   693  072C                     l712:
   694                           
   695                           ;Lab_1_18483.c: 82:     PORTBbits.RB1 = 0;
   696  072C  1086               	bcf	6,1	;volatile
   697  072D                     l714:
   698                           
   699                           ;Lab_1_18483.c: 83:     PORTBbits.RB2 = 0;
   700  072D  1106               	bcf	6,2	;volatile
   701                           
   702                           ;Lab_1_18483.c: 84:     PORTE = 0;
   703  072E  0189               	clrf	9	;volatile
   704  072F                     l44:
   705  072F  0008               	return
   706  0730                     __end_of_Iniciador:
   707                           
   708                           	psect	text3
   709  077E                     __ptext3:	
   710 ;; *************** function _Cont *****************
   711 ;; Defined at:
   712 ;;		line 93 in file "Lab_1_18483.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  Con             2    0[COMMON] unsigned int 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  2    0[COMMON] int 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, btemp+1
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         2       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          2       0       0       0       0
   729 ;;      Totals:         4       0       0       0       0
   730 ;;Total ram usage:        4 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _Cont
   741  077E                     _Cont:
   742  077E                     l776:	
   743                           ;incstack = 0
   744                           ; Regs used in _Cont: [wreg+status,2+status,0+btemp+1]
   745                           
   746                           
   747                           ;Lab_1_18483.c: 94:     if (Con == 1) {
   748  077E  0370               	decf	Cont@Con,w
   749  077F  0471               	iorwf	Cont@Con+1,w
   750  0780  1D03               	btfss	3,2
   751  0781  2F83               	goto	u121
   752  0782  2F84               	goto	u120
   753  0783                     u121:
   754  0783  2FE1               	goto	l52
   755  0784                     u120:
   756  0784                     l48:	
   757                           ;Lab_1_18483.c: 95:         while (1) {
   758                           
   759                           
   760                           ;Lab_1_18483.c: 96:             if (PORTAbits.RA1 == 1) {
   761  0784  1283               	bcf	3,5	;RP0=0, select bank0
   762  0785  1303               	bcf	3,6	;RP1=0, select bank0
   763  0786  1C85               	btfss	5,1	;volatile
   764  0787  2F89               	goto	u131
