

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 22 23:08:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0007                     _PORTC	set	7
   284  0009                     _PORTE	set	9
   285  0006                     _PORTB	set	6
   286  0005                     _PORTA	set	5
   287  0008                     _PORTD	set	8
   288  000B                     _INTCONbits	set	11
   289  0030                     _RB0	set	48
   290  0031                     _RB1	set	49
   291  0096                     _IOCBbits	set	150
   292  0087                     _TRISC	set	135
   293  0089                     _TRISE	set	137
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  0085                     _TRISA	set	133
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           	psect	cinit
   301  0013                     start_initialization:	
   302                           ; #config settings
   303                           
   304  0013                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307  0013  01F3               	clrf	__pbssCOMMON& (0+127)
   308  0014                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  0014                     __end_of__initialization:
   312  0014  0183               	clrf	3
   313  0015  120A  118A  2859   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  0073                     __pbssCOMMON:
   317  0073                     _CONTL:
   318  0073                     	ds	1
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_confi:
   323  0070                     ?_int_portb:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_intpb:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_intpb:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0070                     	ds	3
   338  0073                     ??_confi:
   339  0073                     ??_int_portb:	
   340                           ; 1 bytes @ 0x3
   341                           
   342  0073                     ??_main:	
   343                           ; 1 bytes @ 0x3
   344                           
   345                           
   346                           	psect	maintext
   347  0059                     __pmaintext:	
   348                           ; 1 bytes @ 0x3
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 26 in file "slave_2.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called:    2
   374 ;; This function calls:
   375 ;;		_confi
   376 ;;		_int_portb
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  0059                     _main:
   385  0059                     l687:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;slave_2.c: 27:     confi();
   391  0059  120A  118A  2018  120A  118A  	fcall	_confi
   392  005E                     l689:
   393                           
   394                           ;slave_2.c: 28:     int_portb();
   395  005E  120A  118A  206B  120A  118A  	fcall	_int_portb
   396  0063                     l28:	
   397                           ;slave_2.c: 29:     while (1) {
   398                           
   399                           
   400                           ;slave_2.c: 30:         PORTD = CONTL;
   401  0063  0873               	movf	_CONTL,w
   402  0064  1283               	bcf	3,5	;RP0=0, select bank0
   403  0065  1303               	bcf	3,6	;RP1=0, select bank0
   404  0066  0088               	movwf	8	;volatile
   405  0067  2863               	goto	l28
   406  0068  120A  118A  2810   	ljmp	start
   407  006B                     __end_of_main:
   408                           
   409                           	psect	text1
   410  006B                     __ptext1:	
   411 ;; *************** function _int_portb *****************
   412 ;; Defined at:
   413 ;;		line 20 in file "configurator.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		None
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used:    1
   433 ;; Hardware stack levels required when called:    1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _int_portb
   443  006B                     _int_portb:
   444  006B                     l675:	
   445                           ;incstack = 0
   446                           ; Regs used in _int_portb: []
   447                           
   448                           
   449                           ;configurator.c: 22:     INTCONbits.GIE = 1;
   450  006B  178B               	bsf	11,7	;volatile
   451                           
   452                           ;configurator.c: 23:     INTCONbits.RBIE = 1;
   453  006C  158B               	bsf	11,3	;volatile
   454                           
   455                           ;configurator.c: 24:     INTCONbits.RBIF = 0;
   456  006D  100B               	bcf	11,0	;volatile
   457                           
   458                           ;configurator.c: 25:     INTCONbits.PEIE = 1;
   459  006E  170B               	bsf	11,6	;volatile
   460                           
   461                           ;configurator.c: 26:     IOCBbits.IOCB0 = 1;
   462  006F  1683               	bsf	3,5	;RP0=1, select bank1
   463  0070  1303               	bcf	3,6	;RP1=0, select bank1
   464  0071  1416               	bsf	22,0	;volatile
   465                           
   466                           ;configurator.c: 27:     IOCBbits.IOCB1 = 1;
   467  0072  1496               	bsf	22,1	;volatile
   468  0073                     l65:
   469  0073  0008               	return
   470  0074                     __end_of_int_portb:
   471                           
   472                           	psect	text2
   473  0018                     __ptext2:	
   474 ;; *************** function _confi *****************
   475 ;; Defined at:
   476 ;;		line 4 in file "configurator.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used:    1
   496 ;; Hardware stack levels required when called:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _confi
   506  0018                     _confi:
   507  0018                     l657:	
   508                           ;incstack = 0
   509                           ; Regs used in _confi: [wreg+status,2]
   510                           
   511                           
   512                           ;configurator.c: 5:     ANSEL = 0;
   513  0018  1683               	bsf	3,5	;RP0=1, select bank3
   514  0019  1703               	bsf	3,6	;RP1=1, select bank3
   515  001A  0188               	clrf	8	;volatile
   516                           
   517                           ;configurator.c: 6:     ANSELH = 0;
   518  001B  0189               	clrf	9	;volatile
   519                           
   520                           ;configurator.c: 7:     TRISA = 0;
   521  001C  1683               	bsf	3,5	;RP0=1, select bank1
   522  001D  1303               	bcf	3,6	;RP1=0, select bank1
   523  001E  0185               	clrf	5	;volatile
   524                           
   525                           ;configurator.c: 8:     PORTA = 0;
   526  001F  1283               	bcf	3,5	;RP0=0, select bank0
   527  0020  1303               	bcf	3,6	;RP1=0, select bank0
   528  0021  0185               	clrf	5	;volatile
   529  0022                     l659:
   530                           
   531                           ;configurator.c: 9:     TRISB = 0b00000011;
   532  0022  3003               	movlw	3
   533  0023  1683               	bsf	3,5	;RP0=1, select bank1
   534  0024  1303               	bcf	3,6	;RP1=0, select bank1
   535  0025  0086               	movwf	6	;volatile
   536  0026                     l661:
   537                           
   538                           ;configurator.c: 10:     PORTB = 0;
   539  0026  1283               	bcf	3,5	;RP0=0, select bank0
   540  0027  1303               	bcf	3,6	;RP1=0, select bank0
   541  0028  0186               	clrf	6	;volatile
   542  0029                     l663:
   543                           
   544                           ;configurator.c: 11:     TRISD = 0;
   545  0029  1683               	bsf	3,5	;RP0=1, select bank1
   546  002A  1303               	bcf	3,6	;RP1=0, select bank1
   547  002B  0188               	clrf	8	;volatile
   548  002C                     l665:
   549                           
   550                           ;configurator.c: 12:     PORTD = 0;
   551  002C  1283               	bcf	3,5	;RP0=0, select bank0
   552  002D  1303               	bcf	3,6	;RP1=0, select bank0
   553  002E  0188               	clrf	8	;volatile
   554  002F                     l667:
   555                           
   556                           ;configurator.c: 13:     TRISE = 0;
   557  002F  1683               	bsf	3,5	;RP0=1, select bank1
   558  0030  1303               	bcf	3,6	;RP1=0, select bank1
   559  0031  0189               	clrf	9	;volatile
   560  0032                     l669:
   561                           
   562                           ;configurator.c: 14:     PORTE = 0;
   563  0032  1283               	bcf	3,5	;RP0=0, select bank0
   564  0033  1303               	bcf	3,6	;RP1=0, select bank0
   565  0034  0189               	clrf	9	;volatile
   566  0035                     l671:
   567                           
   568                           ;configurator.c: 15:     TRISC = 0;
   569  0035  1683               	bsf	3,5	;RP0=1, select bank1
   570  0036  1303               	bcf	3,6	;RP1=0, select bank1
   571  0037  0187               	clrf	7	;volatile
   572  0038                     l673:
   573                           
   574                           ;configurator.c: 16:     PORTC = 0;
   575  0038  1283               	bcf	3,5	;RP0=0, select bank0
   576  0039  1303               	bcf	3,6	;RP1=0, select bank0
   577  003A  0187               	clrf	7	;volatile
   578  003B                     l62:
   579  003B  0008               	return
   580  003C                     __end_of_confi:
   581                           
   582                           	psect	text3
   583  003C                     __ptext3:	
   584 ;; *************** function _intpb *****************
   585 ;; Defined at:
   586 ;;		line 14 in file "slave_2.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, btemp+1
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          3       0       0       0       0
   603 ;;      Totals:         3       0       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		Interrupt level 1
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _intpb
   615  003C                     _intpb:
   616  003C                     i1l677:
   617                           
   618                           ;slave_2.c: 15:     if (INTCONbits.RBIF == 1) {
   619  003C  1C0B               	btfss	11,0	;volatile
   620  003D  283F               	goto	u1_21
   621  003E  2840               	goto	u1_20
   622  003F                     u1_21:
   623  003F  2850               	goto	i1l23
   624  0040                     u1_20:
   625  0040                     i1l679:
   626                           
   627                           ;slave_2.c: 17:         if (RB1 == 1) {
   628  0040  1C86               	btfss	6,1	;volatile
   629  0041  2843               	goto	u2_21
   630  0042  2844               	goto	u2_20
   631  0043                     u2_21:
   632  0043  2847               	goto	i1l20
   633  0044                     u2_20:
   634  0044                     i1l681:
   635                           
   636                           ;slave_2.c: 18:             CONTL--;
   637  0044  3001               	movlw	1
   638  0045  02F3               	subwf	_CONTL,f
   639                           
   640                           ;slave_2.c: 19:         } else if (RB0 == 1) {
   641  0046  284F               	goto	i1l685
   642  0047                     i1l20:
   643  0047  1C06               	btfss	6,0	;volatile
   644  0048  284A               	goto	u3_21
   645  0049  284B               	goto	u3_20
   646  004A                     u3_21:
   647  004A  284F               	goto	i1l685
   648  004B                     u3_20:
   649  004B                     i1l683:
   650                           
   651                           ;slave_2.c: 20:             CONTL++;
   652  004B  3001               	movlw	1
   653  004C  00FF               	movwf	btemp+1
   654  004D  087F               	movf	btemp+1,w
   655  004E  07F3               	addwf	_CONTL,f
   656  004F                     i1l685:
   657                           
   658                           ;slave_2.c: 22:         INTCONbits.RBIF = 0;
   659  004F  100B               	bcf	11,0	;volatile
   660  0050                     i1l23:
   661  0050  0872               	movf	??_intpb+2,w
   662  0051  00FF               	movwf	btemp+1
   663  0052  0871               	movf	??_intpb+1,w
   664  0053  008A               	movwf	10
   665  0054  0E70               	swapf	??_intpb^(0+4294967168),w
   666  0055  0083               	movwf	3
   667  0056  0EFE               	swapf	btemp,f
   668  0057  0E7E               	swapf	btemp,w
   669  0058  0009               	retfie
   670  0059                     __end_of_intpb:
   671  007E                     btemp	set	126	;btemp
   672  007E                     wtemp0	set	126
   673                           
   674                           	psect	intentry
   675  0004                     __pintentry:	
   676                           ;incstack = 0
   677                           ; Regs used in _intpb: [wreg+status,2+status,0+btemp+1]
   678                           
   679  0004                     interrupt_function:
   680  007E                     saved_w	set	btemp
   681  0004  00FE               	movwf	btemp
   682  0005  0E03               	swapf	3,w
   683  0006  00F0               	movwf	??_intpb
   684  0007  080A               	movf	10,w
   685  0008  00F1               	movwf	??_intpb+1
   686  0009  1283               	bcf	3,5	;RP0=0, select bank0
   687  000A  1303               	bcf	3,6	;RP1=0, select bank0
   688  000B  087F               	movf	btemp+1,w
   689  000C  00F2               	movwf	??_intpb+2
   690  000D  120A  118A  283C   	ljmp	_intpb
   691                           
   692                           	psect	config
   693                           
   694                           ;Config register CONFIG1 @ 0x2007
   695                           ;	Oscillator Selection bits
   696                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   697                           ;	Watchdog Timer Enable bit
   698                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   699                           ;	Power-up Timer Enable bit
   700                           ;	PWRTE = OFF, PWRT disabled
   701                           ;	RE3/MCLR pin function select bit
   702                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   703                           ;	Code Protection bit
   704                           ;	CP = OFF, Program memory code protection is disabled
   705                           ;	Data Code Protection bit
   706                           ;	CPD = OFF, Data memory code protection is disabled
   707                           ;	Brown Out Reset Selection bits
   708                           ;	BOREN = ON, BOR enabled
   709                           ;	Internal External Switchover bit
   710                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   711                           ;	Fail-Safe Clock Monitor Enabled bit
   712                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   713                           ;	Low Voltage Programming Enable bit
   714                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   715                           ;	In-Circuit Debugger Mode bit
   716                           ;	DEBUG = 0x1, unprogrammed default
   717  2007                     	org	8199
   718  2007  23D7               	dw	9175
   719                           
   720                           ;Config register CONFIG2 @ 0x2008
   721                           ;	Brown-out Reset Selection bit
   722                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   723                           ;	Flash Program Memory Self Write Enable bits
   724                           ;	WRT = OFF, Write protection off
   725  2008                     	org	8200
   726  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intpb in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intpb in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intpb in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intpb in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intpb in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _confi
                          _int_portb
 ---------------------------------------------------------------------------------
 (1) _int_portb                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confi                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intpb                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confi
   _int_portb

 _intpb (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 22 23:08:17 2021

