

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543                           
   544                           	psect	strings
   545  0800                     __pstrings:
   546  0800                     stringtab:
   547  0800                     __stringtab:
   548                           
   549                           ;	String table - string pointers are 1 byte each
   550  0800  1BFF               	btfsc	btemp+1,7
   551  0801  280A               	ljmp	stringcode
   552  0802  1383               	bcf	3,7
   553  0803  187F               	btfsc	btemp+1,0
   554  0804  1783               	bsf	3,7
   555  0805  0800               	movf	0,w
   556  0806  0A84               	incf	4,f
   557  0807  1903               	skipnz
   558  0808  0AFF               	incf	btemp+1,f
   559  0809  0008               	return
   560  080A                     stringcode:
   561  080A                     stringdir:
   562  080A  3008               	movlw	high stringdir
   563  080B  008A               	movwf	10
   564  080C  0804               	movf	4,w
   565  080D  0A84               	incf	4,f
   566  080E  0782               	addwf	2,f
   567  080F                     __stringbase:
   568  080F  3400               	retlw	0
   569  0810                     __end_of__stringtab:
   570  0810                     _dpowers:
   571  0810  3401               	retlw	1
   572  0811  3400               	retlw	0
   573  0812  340A               	retlw	10
   574  0813  3400               	retlw	0
   575  0814  3464               	retlw	100
   576  0815  3400               	retlw	0
   577  0816  34E8               	retlw	232
   578  0817  3403               	retlw	3
   579  0818  3410               	retlw	16
   580  0819  3427               	retlw	39
   581  081A                     __end_of_dpowers:
   582  0014                     _SSPCON	set	20
   583  000B                     _INTCONbits	set	11
   584  0009                     _PORTE	set	9
   585  0006                     _PORTB	set	6
   586  0005                     _PORTA	set	5
   587  0018                     _RCSTA	set	24
   588  0009                     _PORTEbits	set	9
   589  0008                     _PORTD	set	8
   590  0013                     _SSPBUF	set	19
   591  0007                     _PORTCbits	set	7
   592  0019                     _TXREG	set	25
   593  000C                     _PIR1bits	set	12
   594  0094                     _SSPSTAT	set	148
   595  008C                     _PIE1bits	set	140
   596  0086                     _TRISB	set	134
   597  0089                     _TRISE	set	137
   598  0085                     _TRISA	set	133
   599  0099                     _SPBRG	set	153
   600  0098                     _TXSTA	set	152
   601  0088                     _TRISD	set	136
   602  0094                     _SSPSTATbits	set	148
   603  0087                     _TRISCbits	set	135
   604  0189                     _ANSELH	set	393
   605  0188                     _ANSEL	set	392
   606  0187                     _BAUDCTLbits	set	391
   607  081A                     STR_1:
   608  081A  3420               	retlw	32	;' '
   609  081B  3453               	retlw	83	;'S'
   610  081C  3431               	retlw	49	;'1'
   611  081D  343A               	retlw	58	;':'
   612  081E  3420               	retlw	32	;' '
   613  081F  3420               	retlw	32	;' '
   614  0820  3420               	retlw	32	;' '
   615  0821  3453               	retlw	83	;'S'
   616  0822  3432               	retlw	50	;'2'
   617  0823  343A               	retlw	58	;':'
   618  0824  3420               	retlw	32	;' '
   619  0825  3420               	retlw	32	;' '
   620  0826  3420               	retlw	32	;' '
   621  0827  3453               	retlw	83	;'S'
   622  0828  3433               	retlw	51	;'3'
   623  0829  343A               	retlw	58	;':'
   624  082A  3420               	retlw	32	;' '
   625  082B  3400               	retlw	0
   626  082C                     STR_2:
   627  082C  3425               	retlw	37	;'%'
   628  082D  3469               	retlw	105	;'i'
   629  082E  342E               	retlw	46	;'.'
   630  082F  3425               	retlw	37	;'%'
   631  0830  3469               	retlw	105	;'i'
   632  0831  3425               	retlw	37	;'%'
   633  0832  3469               	retlw	105	;'i'
   634  0833  3456               	retlw	86	;'V'
   635  0834  340D               	retlw	13
   636  0835  340A               	retlw	10
   637  0836  3400               	retlw	0
   638                           
   639                           	psect	cinit
   640  0011                     start_initialization:	
   641                           ; #config settings
   642                           
   643  0011                     __initialization:
   644                           
   645                           ; Clear objects allocated to COMMON
   646  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   647  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   648                           
   649                           ; Clear objects allocated to BANK0
   650  0013  1383               	bcf	3,7	;select IRP bank0
   651  0014  3061               	movlw	low __pbssBANK0
   652  0015  0084               	movwf	4
   653  0016  306E               	movlw	low (__pbssBANK0+13)
   654  0017  120A  158A  23CA  120A  118A  	fcall	clear_ram0
   655                           
   656                           ; Clear objects allocated to BANK1
   657  001C  30A0               	movlw	low __pbssBANK1
   658  001D  0084               	movwf	4
   659  001E  30EB               	movlw	low (__pbssBANK1+75)
   660  001F  120A  158A  23CA  120A  118A  	fcall	clear_ram0
   661                           
   662                           ; Clear objects allocated to BANK3
   663  0024  1783               	bsf	3,7	;select IRP bank2
   664  0025  3090               	movlw	low __pbssBANK3
   665  0026  0084               	movwf	4
   666  0027  30A4               	movlw	low (__pbssBANK3+20)
   667  0028  120A  158A  23CA  120A  118A  	fcall	clear_ram0
   668  002D                     end_of_initialization:	
   669                           ;End of C runtime variable initialization code
   670                           
   671  002D                     __end_of__initialization:
   672  002D  0183               	clrf	3
   673  002E  120A  118A  2D6F   	ljmp	_main	;jump to C main() function
   674                           
   675                           	psect	bssCOMMON
   676  0079                     __pbssCOMMON:
   677  0079                     _leer:
   678  0079                     	ds	1
   679  007A                     _var1:
   680  007A                     	ds	1
   681                           
   682                           	psect	bssBANK0
   683  0061                     __pbssBANK0:
   684  0061                     _digitos:
   685  0061                     	ds	3
   686  0064                     _incre:
   687  0064                     	ds	2
   688  0066                     _i:
   689  0066                     	ds	2
   690  0068                     _voltage_int2:
   691  0068                     	ds	2
   692  006A                     _voltage_int1:
   693  006A                     	ds	2
   694  006C                     _cons:
   695  006C                     	ds	2
   696                           
   697                           	psect	bssBANK1
   698  00A0                     __pbssBANK1:
   699  00A0                     _buffer2:
   700  00A0                     	ds	20
   701  00B4                     _buffer:
   702  00B4                     	ds	20
   703  00C8                     _voltage2:
   704  00C8                     	ds	4
   705  00CC                     _divisor:
   706  00CC                     	ds	4
   707  00D0                     _digitos2:
   708  00D0                     	ds	3
   709  00D3                     _incre2:
   710  00D3                     	ds	2
   711  00D5                     _fla:
   712  00D5                     	ds	2
   713  00D7                     _datos:
   714  00D7                     	ds	20
   715                           
   716                           	psect	bssBANK3
   717  0190                     __pbssBANK3:
   718  0190                     _datos2:
   719  0190                     	ds	20
   720                           
   721                           	psect	clrtext
   722  0BCA                     clear_ram0:	
   723                           ;	Called with FSR containing the base address, and
   724                           ;	W with the last address+1
   725                           
   726  0BCA  0064               	clrwdt	;clear the watchdog before getting into this loop
   727  0BCB                     clrloop0:
   728  0BCB  0180               	clrf	0	;clear RAM location pointed to by FSR
   729  0BCC  0A84               	incf	4,f	;increment pointer
   730  0BCD  0604               	xorwf	4,w	;XOR with final address
   731  0BCE  1903               	btfsc	3,2	;have we reached the end yet?
   732  0BCF  3400               	retlw	0	;all done for this memory range, return
   733  0BD0  0604               	xorwf	4,w	;XOR again to restore value
   734  0BD1  2BCB               	goto	clrloop0	;do the next byte
   735                           
   736                           	psect	cstackBANK1
   737  00EB                     __pcstackBANK1:
   738  00EB                     ??_main:
   739                           
   740                           ; 1 bytes @ 0x0
   741  00EB                     	ds	4
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:
   745  0070                     ?_setupm1:
   746  0070                     ?_inter:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_spiconm:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_LCD_Initialize:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_LCDCmd:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_intac:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_intac:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_main:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_LCDChar:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0070                     	ds	3
   773  0073                     ??_setupm1:
   774  0073                     ??_inter:	
   775                           ; 1 bytes @ 0x3
   776                           
   777  0073                     ??_spiconm:	
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     ?_LCDWrite:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     ??___aldiv:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     ?__Umul8_16:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     ?___awdiv:	
   790                           ; 2 bytes @ 0x3
   791                           
   792  0073                     ?___awmod:	
   793                           ; 2 bytes @ 0x3
   794                           
   795  0073                     ?___lwdiv:	
   796                           ; 2 bytes @ 0x3
   797                           
   798  0073                     ?___xxtofl:	
   799                           ; 2 bytes @ 0x3
   800                           
   801  0073                     LCDWrite@rs:	
   802                           ; 4 bytes @ 0x3
   803                           
   804  0073                     __Umul8_16@multiplicand:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ___awdiv@divisor:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     ___awmod@divisor:	
   811                           ; 2 bytes @ 0x3
   812                           
   813  0073                     ___lwdiv@divisor:	
   814                           ; 2 bytes @ 0x3
   815                           
   816  0073                     ___xxtofl@val:	
   817                           ; 2 bytes @ 0x3
   818                           
   819                           
   820                           ; 4 bytes @ 0x3
   821  0073                     	ds	1
   822  0074                     ??_LCDWrite:
   823  0074                     LCDWrite@ch:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     CONUSARTM@p:	
   827                           ; 1 bytes @ 0x4
   828                           
   829                           
   830                           ; 4 bytes @ 0x4
   831  0074                     	ds	1
   832  0075                     ??_LCDCmd:
   833  0075                     ??__Umul8_16:	
   834                           ; 1 bytes @ 0x5
   835                           
