

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:42:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0014                     _SSPCON	set	20
   287  001F                     _ADCON0	set	31
   288  000B                     _INTCONbits	set	11
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  0013                     _SSPBUF	set	19
   292  001F                     _ADCON0bits	set	31
   293  001E                     _ADRESH	set	30
   294  000C                     _PIR1bits	set	12
   295  0094                     _SSPSTAT	set	148
   296  0087                     _TRISCbits	set	135
   297  008C                     _PIE1bits	set	140
   298  009F                     _ADCON1	set	159
   299  0088                     _TRISD	set	136
   300  0085                     _TRISA	set	133
   301  0086                     _TRISB	set	134
   302  0094                     _SSPSTATbits	set	148
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  0013                     start_initialization:	
   308                           ; #config settings
   309                           
   310  0013                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  0013  01F0               	clrf	__pbssCOMMON& (0+127)
   314  0014  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0015  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0016  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0017  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   318  0018  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   319  0019  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   320                           
   321                           ; Clear objects allocated to BANK0
   322  001A  1283               	bcf	3,5	;RP0=0, select bank0
   323  001B  1303               	bcf	3,6	;RP1=0, select bank0
   324  001C  01A0               	clrf	__pbssBANK0& (0+127)
   325  001D  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   326  001E  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   327  001F  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   328  0020                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0020                     __end_of__initialization:
   332  0020  0183               	clrf	3
   333  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0070                     __pbssCOMMON:
   337  0070                     _temperatura:
   338  0070                     	ds	2
   339  0072                     _pruebab:
   340  0072                     	ds	2
   341  0074                     _potem:
   342  0074                     	ds	2
   343  0076                     _divisor:
   344  0076                     	ds	1
   345                           
   346                           	psect	bssBANK0
   347  0020                     __pbssBANK0:
   348  0020                     _pruebaxd:
   349  0020                     	ds	2
   350  0022                     _elc:
   351  0022                     	ds	2
   352                           
   353                           	psect	cstackCOMMON
   354  0077                     __pcstackCOMMON:
   355  0077                     ?_setups3:
   356  0077                     ?_spis3:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0077                     ?_ADCONS3:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0077                     ?_intadc:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0077                     ??_intadc:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0077                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0077                     	ds	5
   374                           
   375                           	psect	cstackBANK0
   376  0024                     __pcstackBANK0:
   377  0024                     ??_setups3:
   378  0024                     ??_spis3:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0024                     ??_ADCONS3:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0024                     ??_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0024                     	ds	1
   390                           
   391                           	psect	maintext
   392  0024                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 41 in file "slave_3.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : B00/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       1       0       0       0
   415 ;;      Totals:         0       1       0       0       0
   416 ;;Total ram usage:        1 bytes
   417 ;; Hardware stack levels required when called:    2
   418 ;; This function calls:
   419 ;;		_ADCONS3
   420 ;;		_setups3
   421 ;;		_spis3
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  0024                     _main:
   430  0024                     l797:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;slave_3.c: 42:     setups3();
   436  0024  120A  118A  20B8  120A  118A  	fcall	_setups3
   437                           
   438                           ;slave_3.c: 43:     spis3();
   439  0029  120A  118A  20A8  120A  118A  	fcall	_spis3
   440  002E                     l799:
   441                           
   442                           ;slave_3.c: 44:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   443  002E  3019               	movlw	25
   444  002F  1283               	bcf	3,5	;RP0=0, select bank0
   445  0030  1303               	bcf	3,6	;RP1=0, select bank0
   446  0031  00A4               	movwf	??_main
   447  0032                     u137:
   448  0032  0BA4               	decfsz	??_main,f
   449  0033  2832               	goto	u137
   450  0034  2835               	nop2
   451  0035                     l801:
   452                           
   453                           ;slave_3.c: 45:     ADCONS3();
   454  0035  120A  118A  20C6  120A  118A  	fcall	_ADCONS3
   455  003A                     l803:
   456                           
   457                           ;slave_3.c: 46:     ADCON0bits.GO_DONE = 1;
   458  003A  1283               	bcf	3,5	;RP0=0, select bank0
   459  003B  1303               	bcf	3,6	;RP1=0, select bank0
   460  003C  149F               	bsf	31,1	;volatile
   461  003D                     l805:
   462                           
   463                           ;slave_3.c: 48:         TRISB =0;
   464  003D  1683               	bsf	3,5	;RP0=1, select bank1
   465  003E  1303               	bcf	3,6	;RP1=0, select bank1
   466  003F  0186               	clrf	6	;volatile
   467  0040                     l807:
   468                           
   469                           ;slave_3.c: 49:         PORTB=0;
   470  0040  1283               	bcf	3,5	;RP0=0, select bank0
   471  0041  1303               	bcf	3,6	;RP1=0, select bank0
   472  0042  0186               	clrf	6	;volatile
   473                           
   474                           ;slave_3.c: 50:         PORTB = potem;
   475  0043  0874               	movf	_potem,w
   476  0044  0086               	movwf	6	;volatile
   477                           
   478                           ;slave_3.c: 51:         temperatura = (uint16_t) (potem * 2);
   479  0045  1003               	clrc
   480  0046  0D74               	rlf	_potem,w
   481  0047  00F0               	movwf	_temperatura
   482  0048  0D75               	rlf	_potem+1,w
   483  0049  00F1               	movwf	_temperatura+1
   484                           
   485                           ;slave_3.c: 52:         if (temperatura < 25) {
   486  004A  3000               	movlw	0
   487  004B  0271               	subwf	_temperatura+1,w
   488  004C  3019               	movlw	25
   489  004D  1903               	skipnz
   490  004E  0270               	subwf	_temperatura,w
   491  004F  1803               	skipnc
   492  0050  2852               	goto	u101
   493  0051  2853               	goto	u100
   494  0052                     u101:
   495  0052  2856               	goto	l811
   496  0053                     u100:
   497  0053                     l809:
   498                           
   499                           ;slave_3.c: 53:             PORTD = 0b00000001;
   500  0053  3001               	movlw	1
   501  0054  0088               	movwf	8	;volatile
   502                           
   503                           ;slave_3.c: 54:         } else if ((temperatura >= 25) && (temperatura <= 36)) {
   504  0055  283D               	goto	l805
   505  0056                     l811:
   506  0056  3000               	movlw	0
   507  0057  0271               	subwf	_temperatura+1,w
   508  0058  3019               	movlw	25
   509  0059  1903               	skipnz
   510  005A  0270               	subwf	_temperatura,w
   511  005B  1C03               	skipc
   512  005C  285E               	goto	u111
   513  005D  285F               	goto	u110
   514  005E                     u111:
   515  005E  286B               	goto	l817
   516  005F                     u110:
   517  005F                     l813:
   518  005F  3000               	movlw	0
   519  0060  0271               	subwf	_temperatura+1,w
   520  0061  3025               	movlw	37
   521  0062  1903               	skipnz
   522  0063  0270               	subwf	_temperatura,w
   523  0064  1803               	skipnc
   524  0065  2867               	goto	u121
   525  0066  2868               	goto	u120
   526  0067                     u121:
   527  0067  286B               	goto	l817
   528  0068                     u120:
   529  0068                     l815:
   530                           
   531                           ;slave_3.c: 55:             PORTD = 0b00000011;
   532  0068  3003               	movlw	3
   533  0069  0088               	movwf	8	;volatile
   534                           
   535                           ;slave_3.c: 56:         } else {
   536  006A  283D               	goto	l805
   537  006B                     l817:
   538                           
   539                           ;slave_3.c: 57:             PORTD = 0b00000111;
   540  006B  3007               	movlw	7
   541  006C  0088               	movwf	8	;volatile
   542  006D  283D               	goto	l805
   543  006E  120A  118A  2810   	ljmp	start
   544  0071                     __end_of_main:
   545                           
   546                           	psect	text1
   547  00A8                     __ptext1:	
   548 ;; *************** function _spis3 *****************
   549 ;; Defined at:
   550 ;;		line 43 in file "CONFS3.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _spis3
   580  00A8                     _spis3:
   581  00A8                     l777:	
   582                           ;incstack = 0
   583                           ; Regs used in _spis3: [wreg+status,2]
   584                           
   585  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   586  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   587  00AA  1587               	bsf	7,3	;volatile
   588  00AB  1687               	bsf	7,5	;volatile
   589  00AC                     l779:
   590  00AC  3024               	movlw	36
   591  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   592  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   593  00AF  0094               	movwf	20	;volatile
   594  00B0                     l781:
   595  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   596  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   597  00B2  0194               	clrf	20	;volatile
   598  00B3                     l783:
   599  00B3  158C               	bsf	12,3	;volatile
   600  00B4                     l785:
   601  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   602  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   603  00B6  118C               	bcf	12,3	;volatile
   604  00B7                     l91:
   605  00B7  0008               	return
   606  00B8                     __end_of_spis3:
   607                           
   608                           	psect	text2
   609  00B8                     __ptext2:	
   610 ;; *************** function _setups3 *****************
   611 ;; Defined at:
   612 ;;		line 26 in file "CONFS3.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0
   629 ;;      Totals:         0       0       0       0       0
   630 ;;Total ram usage:        0 bytes
   631 ;; Hardware stack levels used:    1
   632 ;; Hardware stack levels required when called:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _setups3
   642  00B8                     _setups3:
   643  00B8                     l771:	
   644                           ;incstack = 0
   645                           ; Regs used in _setups3: [wreg+status,2]
   646                           
   647                           
   648                           ;CONFS3.c: 27: }
   649  00B8  3003               	movlw	3
   650  00B9  1683               	bsf	3,5	;RP0=1, select bank3
   651  00BA  1703               	bsf	3,6	;RP1=1, select bank3
   652  00BB  0088               	movwf	8	;volatile
   653  00BC                     l773:
   654  00BC  0189               	clrf	9	;volatile
   655  00BD                     l775:
   656  00BD  3021               	movlw	33
   657  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   658  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   659  00C0  0085               	movwf	5	;volatile
   660  00C1  0188               	clrf	8	;volatile
   661  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   662  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   663  00C4  0188               	clrf	8	;volatile
   664  00C5                     l85:
   665  00C5  0008               	return
   666  00C6                     __end_of_setups3:
   667                           
   668                           	psect	text3
   669  00C6                     __ptext3:	
   670 ;; *************** function _ADCONS3 *****************
   671 ;; Defined at:
   672 ;;		line 34 in file "CONFS3.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _ADCONS3
   702  00C6                     _ADCONS3:
   703  00C6                     l787:	
   704                           ;incstack = 0
   705                           ; Regs used in _ADCONS3: [wreg+status,2]
   706                           
   707  00C6  178B               	bsf	11,7	;volatile
   708  00C7  170B               	bsf	11,6	;volatile
   709  00C8                     l789:
   710  00C8  3081               	movlw	129
   711  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   712  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   713  00CB  009F               	movwf	31	;volatile
   714  00CC                     l791:
   715  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   716  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   717  00CE  019F               	clrf	31	;volatile
   718  00CF                     l793:
   719  00CF  168C               	bsf	12,5	;volatile
   720  00D0                     l795:
   721  00D0  170C               	bsf	12,6	;volatile
   722  00D1                     l88:
   723  00D1  0008               	return
   724  00D2                     __end_of_ADCONS3:
   725                           
   726                           	psect	text4
   727  0071                     __ptext4:	
   728 ;; *************** function _intadc *****************
   729 ;; Defined at:
   730 ;;		line 21 in file "slave_3.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, btemp+1
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          5       0       0       0       0
   747 ;;      Totals:         5       0       0       0       0
   748 ;;Total ram usage:        5 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		Interrupt level 1
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _intadc
   759  0071                     _intadc:
   760  0071                     i1l751:
   761                           
   762                           ;slave_3.c: 22:     if (PIR1bits.ADIF == 1) {
   763  0071  1F0C               	btfss	12,6	;volatile
   764  0072  2874               	goto	u7_21
   765  0073  2875               	goto	u7_20
   766  0074                     u7_21:
   767  0074  2888               	goto	i1l763
   768  0075                     u7_20:
   769  0075                     i1l753:
   770                           
   771                           ;slave_3.c: 23:         divisor = ADRESH;
   772  0075  081E               	movf	30,w	;volatile
   773  0076  00FF               	movwf	btemp+1
   774  0077  087F               	movf	btemp+1,w
   775  0078  00F6               	movwf	_divisor
   776  0079                     i1l755:
   777                           
   778                           ;slave_3.c: 24:         potem = ADRESH;
   779  0079  081E               	movf	30,w	;volatile
   780  007A  00F7               	movwf	??_intadc
   781  007B  01F8               	clrf	??_intadc+1
   782  007C  0877               	movf	??_intadc,w
   783  007D  00F4               	movwf	_potem
   784  007E  0878               	movf	??_intadc+1,w
   785  007F  00F5               	movwf	_potem+1
   786  0080                     i1l757:
   787                           
   788                           ;slave_3.c: 25:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   789  0080  3021               	movlw	33
   790  0081  00F7               	movwf	??_intadc
   791  0082                     u14_27:
   792  0082  0BF7               	decfsz	??_intadc,f
   793  0083  2882               	goto	u14_27
   794  0084                     i1l759:
   795                           
   796                           ;slave_3.c: 26:         PIR1bits.ADIF = 0;
   797  0084  1283               	bcf	3,5	;RP0=0, select bank0
   798  0085  1303               	bcf	3,6	;RP1=0, select bank0
   799  0086  130C               	bcf	12,6	;volatile
   800  0087                     i1l761:
   801                           
