

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 23:11:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290                           
   291                           	psect	nvBANK0
   292  005A                     __pnvBANK0:
   293  005A                     _temperatura:
   294  005A                     	ds	2
   295  0014                     _SSPCON	set	20
   296  001F                     _ADCON0	set	31
   297  000B                     _INTCONbits	set	11
   298  0008                     _PORTD	set	8
   299  0006                     _PORTB	set	6
   300  001F                     _ADCON0bits	set	31
   301  001E                     _ADRESH	set	30
   302  000C                     _PIR1bits	set	12
   303  0094                     _SSPSTAT	set	148
   304  0087                     _TRISCbits	set	135
   305  009F                     _ADCON1	set	159
   306  008C                     _PIE1bits	set	140
   307  0088                     _TRISD	set	136
   308  0085                     _TRISA	set	133
   309  0086                     _TRISB	set	134
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  0013                     start_initialization:	
   315                           ; #config settings
   316                           
   317  0013                     __initialization:
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0013  1283               	bcf	3,5	;RP0=0, select bank0
   321  0014  1303               	bcf	3,6	;RP1=0, select bank0
   322  0015  01D4               	clrf	__pbssBANK0& (0+127)
   323  0016  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   324  0017  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   325  0018  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   326  0019  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   327  001A  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   328  001B                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  001B                     __end_of__initialization:
   332  001B  0183               	clrf	3
   333  001C  120A  118A  2CB6   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssBANK0
   336  0054                     __pbssBANK0:
   337  0054                     _potem:
   338  0054                     	ds	4
   339  0058                     _pruebab:
   340  0058                     	ds	2
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:
   344  0070                     ?_spis3:
   345  0070                     ?_ADCONS3:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setups3:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_intadc:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___xxtofl:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ___xxtofl@val:	
   361                           ; 4 bytes @ 0x0
   362                           
   363                           
   364                           ; 4 bytes @ 0x0
   365  0070                     	ds	4
   366  0074                     ??___xxtofl:
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	4
   370  0078                     ___xxtofl@sign:
   371                           
   372                           ; 1 bytes @ 0x8
   373  0078                     	ds	1
   374  0079                     ___xxtofl@exp:
   375                           
   376                           ; 1 bytes @ 0x9
   377  0079                     	ds	1
   378  007A                     ___xxtofl@arg:
   379                           
   380                           ; 4 bytes @ 0xA
   381  007A                     	ds	4
   382                           
   383                           	psect	cstackBANK0
   384  0020                     __pcstackBANK0:
   385  0020                     ??_intadc:
   386                           
   387                           ; 1 bytes @ 0x0
   388  0020                     	ds	7
   389  0027                     ??_spis3:
   390  0027                     ??_ADCONS3:	
   391                           ; 1 bytes @ 0x7
   392                           
   393  0027                     ??_setups3:	
   394                           ; 1 bytes @ 0x7
   395                           
   396  0027                     ?__Umul8_16:	
   397                           ; 1 bytes @ 0x7
   398                           
   399  0027                     __Umul8_16@multiplicand:	
   400                           ; 2 bytes @ 0x7
   401                           
   402                           
   403                           ; 1 bytes @ 0x7
   404  0027                     	ds	2
   405  0029                     ??__Umul8_16:
   406                           
   407                           ; 1 bytes @ 0x9
   408  0029                     	ds	2
   409  002B                     __Umul8_16@product:
   410                           
   411                           ; 2 bytes @ 0xB
   412  002B                     	ds	2
   413  002D                     __Umul8_16@word_mpld:
   414                           
   415                           ; 2 bytes @ 0xD
   416  002D                     	ds	2
   417  002F                     __Umul8_16@multiplier:
   418                           
   419                           ; 1 bytes @ 0xF
   420  002F                     	ds	1
   421  0030                     ?___flmul:
   422  0030                     ___flmul@b:	
   423                           ; 4 bytes @ 0x10
   424                           
   425                           
   426                           ; 4 bytes @ 0x10
   427  0030                     	ds	4
   428  0034                     ___flmul@a:
   429                           
   430                           ; 4 bytes @ 0x14
   431  0034                     	ds	4
   432  0038                     ??___flmul:
   433                           
   434                           ; 1 bytes @ 0x18
   435  0038                     	ds	5
   436  003D                     ___flmul@sign:
   437                           
   438                           ; 1 bytes @ 0x1D
   439  003D                     	ds	1
   440  003E                     ___flmul@grs:
   441                           
   442                           ; 4 bytes @ 0x1E
   443  003E                     	ds	4
   444  0042                     ___flmul@aexp:
   445                           
   446                           ; 1 bytes @ 0x22
   447  0042                     	ds	1
   448  0043                     ___flmul@bexp:
   449                           
   450                           ; 1 bytes @ 0x23
   451  0043                     	ds	1
   452  0044                     ___flmul@prod:
   453                           
   454                           ; 4 bytes @ 0x24
   455  0044                     	ds	4
   456  0048                     ___flmul@temp:
   457                           
   458                           ; 2 bytes @ 0x28
   459  0048                     	ds	2
   460  004A                     ?___fltol:
   461  004A                     ___fltol@f1:	
   462                           ; 4 bytes @ 0x2A
   463                           
   464                           
   465                           ; 4 bytes @ 0x2A
   466  004A                     	ds	4
   467  004E                     ??___fltol:
   468                           
   469                           ; 1 bytes @ 0x2E
   470  004E                     	ds	4
   471  0052                     ___fltol@sign1:
   472                           
   473                           ; 1 bytes @ 0x32
   474  0052                     	ds	1
   475  0053                     ___fltol@exp1:
   476                           
   477                           ; 1 bytes @ 0x33
   478  0053                     	ds	1
   479  0054                     ??_main:
   480                           
   481                           	psect	maintext
   482  04B6                     __pmaintext:	
   483                           ; 1 bytes @ 0x34
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 28 in file "slave_3.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          0       0       0       0       0
   506 ;;      Totals:         0       0       0       0       0
   507 ;;Total ram usage:        0 bytes
   508 ;; Hardware stack levels required when called:    4
   509 ;; This function calls:
   510 ;;		_ADCONS3
   511 ;;		___flmul
   512 ;;		___fltol
   513 ;;		_setups3
   514 ;;		_spis3
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  04B6                     _main:
   523  04B6                     l1239:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;slave_3.c: 29:     spis3();
   529  04B6  120A  118A  2583  120A  118A  	fcall	_spis3
   530                           
   531                           ;slave_3.c: 30:     ADCONS3();
   532  04BB  120A  118A  2596  120A  118A  	fcall	_ADCONS3
   533                           
   534                           ;slave_3.c: 31:     setups3();
   535  04C0  120A  118A  25A5  120A  118A  	fcall	_setups3
   536  04C5                     l1241:
   537                           
   538                           ;slave_3.c: 32:     TRISB = 0;
   539  04C5  1683               	bsf	3,5	;RP0=1, select bank1
   540  04C6  1303               	bcf	3,6	;RP1=0, select bank1
   541  04C7  0186               	clrf	6	;volatile
   542  04C8                     l1243:
   543                           
   544                           ;slave_3.c: 33:     PORTB = 0;
   545  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   546  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   547  04CA  0186               	clrf	6	;volatile
   548  04CB                     l1245:
   549                           
   550                           ;slave_3.c: 34:     ADCON0bits.GO_DONE = 1;
   551  04CB  149F               	bsf	31,1	;volatile
   552  04CC                     l1247:
   553                           
   554                           ;slave_3.c: 36:         PORTB = pruebab;
   555  04CC  0858               	movf	_pruebab,w
   556  04CD  0086               	movwf	6	;volatile
   557  04CE                     l1249:
   558                           
   559                           ;slave_3.c: 37:         temperatura = (uint16_t) (potem * 2);
   560  04CE  0857               	movf	_potem+3,w
   561  04CF  00B7               	movwf	___flmul@a+3
   562  04D0  0856               	movf	_potem+2,w
   563  04D1  00B6               	movwf	___flmul@a+2
   564  04D2  0855               	movf	_potem+1,w
   565  04D3  00B5               	movwf	___flmul@a+1
   566  04D4  0854               	movf	_potem,w
   567  04D5  00B4               	movwf	___flmul@a
   568  04D6  3040               	movlw	64
   569  04D7  00B3               	movwf	___flmul@b+3
   570  04D8  3000               	movlw	0
   571  04D9  00B2               	movwf	___flmul@b+2
   572  04DA  3000               	movlw	0
   573  04DB  00B1               	movwf	___flmul@b+1
   574  04DC  3000               	movlw	0
   575  04DD  00B0               	movwf	___flmul@b
   576  04DE  120A  118A  201F  120A  118A  	fcall	___flmul
   577  04E3  1283               	bcf	3,5	;RP0=0, select bank0
   578  04E4  1303               	bcf	3,6	;RP1=0, select bank0
   579  04E5  0833               	movf	?___flmul+3,w
   580  04E6  00CD               	movwf	___fltol@f1+3
   581  04E7  0832               	movf	?___flmul+2,w
   582  04E8  00CC               	movwf	___fltol@f1+2
   583  04E9  0831               	movf	?___flmul+1,w
   584  04EA  00CB               	movwf	___fltol@f1+1
   585  04EB  0830               	movf	?___flmul,w
   586  04EC  00CA               	movwf	___fltol@f1
   587  04ED  120A  118A  243A  120A  118A  	fcall	___fltol
   588  04F2  1283               	bcf	3,5	;RP0=0, select bank0
   589  04F3  1303               	bcf	3,6	;RP1=0, select bank0
   590  04F4  084B               	movf	?___fltol+1,w
   591  04F5  00DB               	movwf	_temperatura+1
   592  04F6  084A               	movf	?___fltol,w
   593  04F7  00DA               	movwf	_temperatura
   594  04F8                     l1251:
   595                           
   596                           ;slave_3.c: 38:         if (temperatura < 25) {
   597  04F8  3000               	movlw	0
   598  04F9  025B               	subwf	_temperatura+1,w
   599  04FA  3019               	movlw	25
   600  04FB  1903               	skipnz
   601  04FC  025A               	subwf	_temperatura,w
   602  04FD  1803               	skipnc
   603  04FE  2D00               	goto	u1341
   604  04FF  2D01               	goto	u1340
   605  0500                     u1341:
   606  0500  2D04               	goto	l1255
   607  0501                     u1340:
   608  0501                     l1253:
   609                           
   610                           ;slave_3.c: 39:             PORTD = 0b00000001;
   611  0501  3001               	movlw	1
   612  0502  0088               	movwf	8	;volatile
   613                           
   614                           ;slave_3.c: 40:         } else if ((temperatura >= 25) && (temperatura <= 36)) {
   615  0503  2CCC               	goto	l1247
   616  0504                     l1255:
   617  0504  3000               	movlw	0
   618  0505  025B               	subwf	_temperatura+1,w
   619  0506  3019               	movlw	25
   620  0507  1903               	skipnz
   621  0508  025A               	subwf	_temperatura,w
   622  0509  1C03               	skipc
   623  050A  2D0C               	goto	u1351
   624  050B  2D0D               	goto	u1350
   625  050C                     u1351:
   626  050C  2D19               	goto	l1261
   627  050D                     u1350:
   628  050D                     l1257:
   629  050D  3000               	movlw	0
   630  050E  025B               	subwf	_temperatura+1,w
   631  050F  3025               	movlw	37
   632  0510  1903               	skipnz
   633  0511  025A               	subwf	_temperatura,w
   634  0512  1803               	skipnc
   635  0513  2D15               	goto	u1361
   636  0514  2D16               	goto	u1360
   637  0515                     u1361:
   638  0515  2D19               	goto	l1261
   639  0516                     u1360:
   640  0516                     l1259:
   641                           
   642                           ;slave_3.c: 41:             PORTD = 0b00000011;
   643  0516  3003               	movlw	3
   644  0517  0088               	movwf	8	;volatile
   645                           
   646                           ;slave_3.c: 42:         } else {
   647  0518  2CCC               	goto	l1247
   648  0519                     l1261:
   649                           
   650                           ;slave_3.c: 43:             PORTD = 0b00000111;
   651  0519  3007               	movlw	7
   652  051A  0088               	movwf	8	;volatile
   653  051B  2CCC               	goto	l1247
   654  051C  120A  118A  2810   	ljmp	start
   655  051F                     __end_of_main:
   656                           
   657                           	psect	text1
   658  0583                     __ptext1:	
   659 ;; *************** function _spis3 *****************
   660 ;; Defined at:
   661 ;;		line 44 in file "CONFS3.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0       0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _spis3
   691  0583                     _spis3:
   692  0583                     l981:	
   693                           ;incstack = 0
   694                           ; Regs used in _spis3: [wreg+status,2]
   695                           
   696  0583  1683               	bsf	3,5	;RP0=1, select bank1
   697  0584  1303               	bcf	3,6	;RP1=0, select bank1
   698  0585  158C               	bsf	12,3	;volatile
   699  0586  1283               	bcf	3,5	;RP0=0, select bank0
   700  0587  1303               	bcf	3,6	;RP1=0, select bank0
   701  0588  118C               	bcf	12,3	;volatile
   702  0589  1683               	bsf	3,5	;RP0=1, select bank1
   703  058A  1303               	bcf	3,6	;RP1=0, select bank1
   704  058B  1587               	bsf	7,3	;volatile
   705  058C  1207               	bcf	7,4	;volatile
   706  058D  1687               	bsf	7,5	;volatile
   707  058E                     l983:
   708  058E  3024               	movlw	36
   709  058F  1283               	bcf	3,5	;RP0=0, select bank0
   710  0590  1303               	bcf	3,6	;RP1=0, select bank0
   711  0591  0094               	movwf	20	;volatile
   712  0592                     l985:
   713  0592  1683               	bsf	3,5	;RP0=1, select bank1
   714  0593  1303               	bcf	3,6	;RP1=0, select bank1
   715  0594  0194               	clrf	20	;volatile
   716  0595                     l79:
   717  0595  0008               	return
   718  0596                     __end_of_spis3:
   719                           
   720                           	psect	text2
   721  05A5                     __ptext2:	
   722 ;; *************** function _setups3 *****************
   723 ;; Defined at:
   724 ;;		line 26 in file "CONFS3.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    2
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _setups3
   754  05A5                     _setups3:
   755  05A5                     l993:	
   756                           ;incstack = 0
   757                           ; Regs used in _setups3: [wreg+status,2]
   758                           
   759                           
   760                           ;CONFS3.c: 27:     SSPCON = 0b00100100;
   761  05A5  3003               	movlw	3
   762  05A6  1683               	bsf	3,5	;RP0=1, select bank3
   763  05A7  1703               	bsf	3,6	;RP1=1, select bank3
   764  05A8  0088               	movwf	8	;volatile
   765  05A9                     l995:
   766                           
   767                           ;CONFS3.c: 28:     SSPSTAT = 0;
   768  05A9  0189               	clrf	9	;volatile
   769  05AA                     l997:
   770                           
   771                           ;CONFS3.c: 29: }
   772  05AA  3001               	movlw	1
   773  05AB  1683               	bsf	3,5	;RP0=1, select bank1
   774  05AC  1303               	bcf	3,6	;RP1=0, select bank1
   775  05AD  0085               	movwf	5	;volatile
   776  05AE  0188               	clrf	8	;volatile
   777  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   778  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   779  05B1  0188               	clrf	8	;volatile
   780  05B2                     l73:
   781  05B2  0008               	return
   782  05B3                     __end_of_setups3:
   783                           
   784                           	psect	text3
   785  043A                     __ptext3:	
   786 ;; *************** function ___fltol *****************
   787 ;; Defined at:
   788 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  f1              4   42[BANK0 ] void 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  exp1            1   51[BANK0 ] unsigned char 
   793 ;;  sign1           1   50[BANK0 ] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  4   42[BANK0 ] long 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, btemp+1
   798 ;; Tracked objects:
