

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:57:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  0013                     _SSPBUF	set	19
   302  001F                     _ADCON0bits	set	31
   303  001E                     _ADRESH	set	30
   304  000C                     _PIR1bits	set	12
   305  0094                     _SSPSTAT	set	148
   306  0087                     _TRISCbits	set	135
   307  009F                     _ADCON1	set	159
   308  008C                     _PIE1bits	set	140
   309  0088                     _TRISD	set	136
   310  0085                     _TRISA	set	133
   311  0086                     _TRISB	set	134
   312  0094                     _SSPSTATbits	set	148
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSEL	set	392
   315                           
   316                           	psect	cinit
   317  0013                     start_initialization:	
   318                           ; #config settings
   319                           
   320  0013                     __initialization:
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0013  1283               	bcf	3,5	;RP0=0, select bank0
   324  0014  1303               	bcf	3,6	;RP1=0, select bank0
   325  0015  01D4               	clrf	__pbssBANK0& (0+127)
   326  0016  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   327  0017  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   328  0018  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   329  0019  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   330  001A  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   331  001B  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   332  001C  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   333  001D                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  001D                     __end_of__initialization:
   337  001D  0183               	clrf	3
   338  001E  120A  118A  2D32   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssBANK0
   341  0054                     __pbssBANK0:
   342  0054                     _potem:
   343  0054                     	ds	4
   344  0058                     _elc:
   345  0058                     	ds	2
   346  005A                     _pruebab:
   347  005A                     	ds	2
   348                           
   349                           	psect	cstackCOMMON
   350  0070                     __pcstackCOMMON:
   351  0070                     ?_spis3:
   352  0070                     ?_ADCONS3:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_setups3:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_intadc:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?___xxtofl:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?i1___fltol:	
   368                           ; 4 bytes @ 0x0
   369                           
   370  0070                     ___xxtofl@val:	
   371                           ; 4 bytes @ 0x0
   372                           
   373  0070                     i1___fltol@f1:	
   374                           ; 4 bytes @ 0x0
   375                           
   376                           
   377                           ; 4 bytes @ 0x0
   378  0070                     	ds	4
   379  0074                     ??___xxtofl:
   380  0074                     ??i1___fltol:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 1 bytes @ 0x4
   385  0074                     	ds	4
   386  0078                     ___xxtofl@sign:
   387  0078                     i1___fltol@sign1:	
   388                           ; 1 bytes @ 0x8
   389                           
   390                           
   391                           ; 1 bytes @ 0x8
   392  0078                     	ds	1
   393  0079                     ___xxtofl@exp:
   394  0079                     i1___fltol@exp1:	
   395                           ; 1 bytes @ 0x9
   396                           
   397                           
   398                           ; 1 bytes @ 0x9
   399  0079                     	ds	1
   400  007A                     ___xxtofl@arg:
   401                           
   402                           ; 4 bytes @ 0xA
   403  007A                     	ds	4
   404                           
   405                           	psect	cstackBANK0
   406  0020                     __pcstackBANK0:
   407  0020                     ??_intadc:
   408                           
   409                           ; 1 bytes @ 0x0
   410  0020                     	ds	7
   411  0027                     ??_spis3:
   412  0027                     ??_ADCONS3:	
   413                           ; 1 bytes @ 0x7
   414                           
   415  0027                     ??_setups3:	
   416                           ; 1 bytes @ 0x7
   417                           
   418  0027                     ?__Umul8_16:	
   419                           ; 1 bytes @ 0x7
   420                           
   421  0027                     __Umul8_16@multiplicand:	
   422                           ; 2 bytes @ 0x7
   423                           
   424                           
   425                           ; 1 bytes @ 0x7
   426  0027                     	ds	2
   427  0029                     ??__Umul8_16:
   428                           
   429                           ; 1 bytes @ 0x9
   430  0029                     	ds	2
   431  002B                     __Umul8_16@product:
   432                           
   433                           ; 2 bytes @ 0xB
   434  002B                     	ds	2
   435  002D                     __Umul8_16@word_mpld:
   436                           
   437                           ; 2 bytes @ 0xD
   438  002D                     	ds	2
   439  002F                     __Umul8_16@multiplier:
   440                           
   441                           ; 1 bytes @ 0xF
   442  002F                     	ds	1
   443  0030                     ?___flmul:
   444  0030                     ___flmul@b:	
   445                           ; 4 bytes @ 0x10
   446                           
   447                           
   448                           ; 4 bytes @ 0x10
   449  0030                     	ds	4
   450  0034                     ___flmul@a:
   451                           
   452                           ; 4 bytes @ 0x14
   453  0034                     	ds	4
   454  0038                     ??___flmul:
   455                           
   456                           ; 1 bytes @ 0x18
   457  0038                     	ds	5
   458  003D                     ___flmul@sign:
   459                           
   460                           ; 1 bytes @ 0x1D
   461  003D                     	ds	1
   462  003E                     ___flmul@grs:
   463                           
   464                           ; 4 bytes @ 0x1E
   465  003E                     	ds	4
   466  0042                     ___flmul@aexp:
   467                           
   468                           ; 1 bytes @ 0x22
   469  0042                     	ds	1
   470  0043                     ___flmul@bexp:
   471                           
   472                           ; 1 bytes @ 0x23
   473  0043                     	ds	1
   474  0044                     ___flmul@prod:
   475                           
   476                           ; 4 bytes @ 0x24
   477  0044                     	ds	4
   478  0048                     ___flmul@temp:
   479                           
   480                           ; 2 bytes @ 0x28
   481  0048                     	ds	2
   482  004A                     ?___fltol:
   483  004A                     ___fltol@f1:	
   484                           ; 4 bytes @ 0x2A
   485                           
   486                           
   487                           ; 4 bytes @ 0x2A
   488  004A                     	ds	4
   489  004E                     ??___fltol:
   490                           
   491                           ; 1 bytes @ 0x2E
   492  004E                     	ds	4
   493  0052                     ___fltol@sign1:
   494                           
   495                           ; 1 bytes @ 0x32
   496  0052                     	ds	1
   497  0053                     ___fltol@exp1:
   498                           
   499                           ; 1 bytes @ 0x33
   500  0053                     	ds	1
   501  0054                     ??_main:
   502                           
   503                           	psect	maintext
   504  0532                     __pmaintext:	
   505                           ; 1 bytes @ 0x34
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 39 in file "slave_3.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels required when called:    4
   531 ;; This function calls:
   532 ;;		_ADCONS3
   533 ;;		___flmul
   534 ;;		___fltol
   535 ;;		_setups3
   536 ;;		_spis3
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  0532                     _main:
   545  0532                     l1343:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549                           
   550                           ;slave_3.c: 40:     spis3();
   551  0532  120A  118A  2625  120A  118A  	fcall	_spis3
   552                           
   553                           ;slave_3.c: 41:     ADCONS3();
   554  0537  120A  118A  2638  120A  118A  	fcall	_ADCONS3
   555                           
   556                           ;slave_3.c: 42:     setups3();
   557  053C  120A  118A  2647  120A  118A  	fcall	_setups3
   558  0541                     l1345:
   559                           
   560                           ;slave_3.c: 43:     TRISB = 0;
   561  0541  1683               	bsf	3,5	;RP0=1, select bank1
   562  0542  1303               	bcf	3,6	;RP1=0, select bank1
   563  0543  0186               	clrf	6	;volatile
   564  0544                     l1347:
   565                           
   566                           ;slave_3.c: 44:     PORTB = 0;
   567  0544  1283               	bcf	3,5	;RP0=0, select bank0
   568  0545  1303               	bcf	3,6	;RP1=0, select bank0
   569  0546  0186               	clrf	6	;volatile
   570  0547                     l1349:
   571                           
   572                           ;slave_3.c: 45:     ADCON0bits.GO_DONE = 1;
   573  0547  149F               	bsf	31,1	;volatile
   574  0548                     l1351:
   575                           
   576                           ;slave_3.c: 47:         PORTB = pruebab;
   577  0548  085A               	movf	_pruebab,w
   578  0549  0086               	movwf	6	;volatile
   579  054A                     l1353:
   580                           
   581                           ;slave_3.c: 48:         temperatura = (uint16_t) (potem * 2);
   582  054A  0857               	movf	_potem+3,w
   583  054B  00B7               	movwf	___flmul@a+3
   584  054C  0856               	movf	_potem+2,w
   585  054D  00B6               	movwf	___flmul@a+2
   586  054E  0855               	movf	_potem+1,w
   587  054F  00B5               	movwf	___flmul@a+1
   588  0550  0854               	movf	_potem,w
   589  0551  00B4               	movwf	___flmul@a
   590  0552  3040               	movlw	64
   591  0553  00B3               	movwf	___flmul@b+3
   592  0554  3000               	movlw	0
   593  0555  00B2               	movwf	___flmul@b+2
   594  0556  3000               	movlw	0
   595  0557  00B1               	movwf	___flmul@b+1
   596  0558  3000               	movlw	0
   597  0559  00B0               	movwf	___flmul@b
   598  055A  120A  118A  2021  120A  118A  	fcall	___flmul
   599  055F  1283               	bcf	3,5	;RP0=0, select bank0
   600  0560  1303               	bcf	3,6	;RP1=0, select bank0
   601  0561  0833               	movf	?___flmul+3,w
   602  0562  00CD               	movwf	___fltol@f1+3
   603  0563  0832               	movf	?___flmul+2,w
   604  0564  00CC               	movwf	___fltol@f1+2
   605  0565  0831               	movf	?___flmul+1,w
   606  0566  00CB               	movwf	___fltol@f1+1
   607  0567  0830               	movf	?___flmul,w
   608  0568  00CA               	movwf	___fltol@f1
   609  0569  120A  118A  243C  120A  118A  	fcall	___fltol
   610  056E  1283               	bcf	3,5	;RP0=0, select bank0
   611  056F  1303               	bcf	3,6	;RP1=0, select bank0
   612  0570  084B               	movf	?___fltol+1,w
   613  0571  00DD               	movwf	_temperatura+1
   614  0572  084A               	movf	?___fltol,w
   615  0573  00DC               	movwf	_temperatura
   616  0574                     l1355:
   617                           
   618                           ;slave_3.c: 49:         if (temperatura < 25) {
   619  0574  3000               	movlw	0
   620  0575  025D               	subwf	_temperatura+1,w
   621  0576  3019               	movlw	25
   622  0577  1903               	skipnz
   623  0578  025C               	subwf	_temperatura,w
   624  0579  1803               	skipnc
   625  057A  2D7C               	goto	u1581
   626  057B  2D7D               	goto	u1580
   627  057C                     u1581:
   628  057C  2D80               	goto	l1359
   629  057D                     u1580:
   630  057D                     l1357:
   631                           
   632                           ;slave_3.c: 50:             PORTD = 0b00000001;
   633  057D  3001               	movlw	1
   634  057E  0088               	movwf	8	;volatile
   635                           
   636                           ;slave_3.c: 51:         } else if ((temperatura >= 25) && (temperatura <= 36)) {
   637  057F  2D48               	goto	l1351
   638  0580                     l1359:
   639  0580  3000               	movlw	0
   640  0581  025D               	subwf	_temperatura+1,w
   641  0582  3019               	movlw	25
   642  0583  1903               	skipnz
   643  0584  025C               	subwf	_temperatura,w
   644  0585  1C03               	skipc
   645  0586  2D88               	goto	u1591
   646  0587  2D89               	goto	u1590
   647  0588                     u1591:
   648  0588  2D95               	goto	l1365
   649  0589                     u1590:
   650  0589                     l1361:
   651  0589  3000               	movlw	0
   652  058A  025D               	subwf	_temperatura+1,w
   653  058B  3025               	movlw	37
   654  058C  1903               	skipnz
   655  058D  025C               	subwf	_temperatura,w
   656  058E  1803               	skipnc
   657  058F  2D91               	goto	u1601
   658  0590  2D92               	goto	u1600
   659  0591                     u1601:
   660  0591  2D95               	goto	l1365
   661  0592                     u1600:
   662  0592                     l1363:
   663                           
   664                           ;slave_3.c: 52:             PORTD = 0b00000011;
   665  0592  3003               	movlw	3
   666  0593  0088               	movwf	8	;volatile
   667                           
   668                           ;slave_3.c: 53:         } else {
   669  0594  2D48               	goto	l1351
   670  0595                     l1365:
   671                           
   672                           ;slave_3.c: 54:             PORTD = 0b00000111;
   673  0595  3007               	movlw	7
   674  0596  0088               	movwf	8	;volatile
   675  0597  2D48               	goto	l1351
   676  0598  120A  118A  2810   	ljmp	start
   677  059B                     __end_of_main:
   678                           
   679                           	psect	text1
   680  0625                     __ptext1:	
   681 ;; *************** function _spis3 *****************
   682 ;; Defined at:
   683 ;;		line 44 in file "CONFS3.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    2
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _spis3
   713  0625                     _spis3:
   714  0625                     l1037:	
   715                           ;incstack = 0
   716                           ; Regs used in _spis3: [wreg+status,2]
   717                           
   718  0625  1683               	bsf	3,5	;RP0=1, select bank1
   719  0626  1303               	bcf	3,6	;RP1=0, select bank1
   720  0627  158C               	bsf	12,3	;volatile
   721  0628  1283               	bcf	3,5	;RP0=0, select bank0
   722  0629  1303               	bcf	3,6	;RP1=0, select bank0
   723  062A  118C               	bcf	12,3	;volatile
   724  062B  1683               	bsf	3,5	;RP0=1, select bank1
   725  062C  1303               	bcf	3,6	;RP1=0, select bank1
   726  062D  1587               	bsf	7,3	;volatile
   727  062E  1207               	bcf	7,4	;volatile
   728  062F  1687               	bsf	7,5	;volatile
   729  0630                     l1039:
   730  0630  3024               	movlw	36
   731  0631  1283               	bcf	3,5	;RP0=0, select bank0
   732  0632  1303               	bcf	3,6	;RP1=0, select bank0
   733  0633  0094               	movwf	20	;volatile
   734  0634                     l1041:
   735  0634  1683               	bsf	3,5	;RP0=1, select bank1
   736  0635  1303               	bcf	3,6	;RP1=0, select bank1
   737  0636  0194               	clrf	20	;volatile
   738  0637                     l87:
   739  0637  0008               	return
   740  0638                     __end_of_spis3:
   741                           
   742                           	psect	text2
   743  0647                     __ptext2:	
   744 ;; *************** function _setups3 *****************
   745 ;; Defined at:
   746 ;;		line 26 in file "CONFS3.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         0       0       0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    2
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _setups3
   776  0647                     _setups3:
   777  0647                     l1049:	
   778                           ;incstack = 0
   779                           ; Regs used in _setups3: [wreg+status,2]
   780                           
   781                           
   782                           ;CONFS3.c: 27:     SSPCON = 0b00100100;
   783  0647  3003               	movlw	3
   784  0648  1683               	bsf	3,5	;RP0=1, select bank3
   785  0649  1703               	bsf	3,6	;RP1=1, select bank3
   786  064A  0088               	movwf	8	;volatile
   787  064B                     l1051:
   788                           
   789                           ;CONFS3.c: 28:     SSPSTAT = 0;
   790  064B  0189               	clrf	9	;volatile
   791  064C                     l1053:
   792                           
   793                           ;CONFS3.c: 29: }
   794  064C  3001               	movlw	1
   795  064D  1683               	bsf	3,5	;RP0=1, select bank1
   796  064E  1303               	bcf	3,6	;RP1=0, select bank1
   797  064F  0085               	movwf	5	;volatile
   798  0650  0188               	clrf	8	;volatile
   799  0651  1283               	bcf	3,5	;RP0=0, select bank0
   800  0652  1303               	bcf	3,6	;RP1=0, select bank0
   801  0653  0188               	clrf	8	;volatile
   802  0654                     l81:
   803  0654  0008               	return
   804  0655                     __end_of_setups3:
   805                           
